Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 159, 0.665262, -0.334738, 0.0847382, 0.725472, 0.291915, 0.31218, 0.328175, 0.362491, 0.369612, 0.444431, 0.462335, 0.505449, 0.534495, 0.53788, 0.553456, 0.559414, 0.559822, 0.592619, 0.594096, 0.608663, 0.608857, 0.618476, 0.625949, 0.652715
elapsed time for k point: 14 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 160, 0.707631, -0.292369, -0.0826309, 0.725229, 0.303369, 0.307907, 0.329312, 0.353402, 0.36256, 0.451496, 0.466013, 0.488796, 0.516925, 0.555285, 0.557558, 0.566279, 0.570629, 0.585423, 0.586637, 0.59931, 0.604604, 0.618635, 0.620937, 0.640221
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   42: trace = 1.783765338440214 (0.00102945% change)
    iteration   85: trace = 1.774950289190026 (0.000234793% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.544737671062593 (8.05894e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 161, 0.75, -0.25, -0.25, 0.762646, 0.307387, 0.327425, 0.328811, 0.347471, 0.354853, 0.438331, 0.473822, 0.493922, 0.494473, 0.559784, 0.567874, 0.575299, 0.577123, 0.578108, 0.584079, 0.591804, 0.606761, 0.614998, 0.615967, 0.637833
elapsed time for k point: 13 seconds.
solve_kpoint (0.707631,-0.292369,-0.332631):
Solving for bands 1 to 10...
    iteration   42: trace = 1.788829278512393 (0.000900276% change)
    iteration   85: trace = 1.787020508845074 (2.37231e-05% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 162, 0.707631, -0.292369, -0.332631, 0.725229, 0.303583, 0.30822, 0.330303, 0.353114, 0.36152, 0.452668, 0.465211, 0.487944, 0.517812, 0.554819, 0.556624, 0.566214, 0.572277, 0.583736, 0.585942, 0.599772, 0.604678, 0.619773, 0.622559, 0.638284
elapsed time for k point: 12 seconds.
solve_kpoint (0.665262,-0.334738,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 163, 0.665262, -0.334738, -0.415262, 0.725472, 0.292359, 0.312293, 0.328895, 0.362503, 0.368701, 0.443232, 0.464905, 0.503216, 0.535424, 0.537085, 0.553313, 0.559187, 0.560708, 0.59012, 0.59306, 0.609778, 0.610592, 0.619, 0.627339, 0.650862
elapsed time for k point: 6 seconds.
solve_kpoint (0.622893,-0.377107,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 164, 0.622893, -0.377107, -0.497893, 0.76334, 0.287695, 0.328599, 0.335973, 0.376859, 0.379918, 0.416735, 0.461691, 0.506841, 0.514732, 0.540048, 0.545887, 0.548489, 0.584244, 0.598363, 0.601151, 0.61212, 0.623999, 0.626684, 0.629758, 0.653138
elapsed time for k point: 7 seconds.
solve_kpoint (0.580524,-0.419476,-0.580524):
Solving for bands 1 to 10...
    iteration   42: trace = 1.770804304687762 (0.00245247% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.70792265540168 (0.00831598% change)
    iteration   62: trace = 3.702406038025401 (9.88263e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 165, 0.580524, -0.419476, -0.580524, 0.833721, 0.281662, 0.346251, 0.347965, 0.387276, 0.387996, 0.397716, 0.452715, 0.500802, 0.501531, 0.532919, 0.533839, 0.545886, 0.600865, 0.607968, 0.618042, 0.619281, 0.63054, 0.638068, 0.639421, 0.640062
elapsed time for k point: 17 seconds.
solve_kpoint (0.540262,-0.459738,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.739455147165624 (0.00325551% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 166, 0.540262, -0.459738, -0.540262, 0.822119, 0.273896, 0.35402, 0.35571, 0.388356, 0.389021, 0.39414, 0.447856, 0.497132, 0.497963, 0.525384, 0.526178, 0.547035, 0.609948, 0.611142, 0.624594, 0.625238, 0.633243, 0.634475, 0.640397, 0.649985
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.750998622007226 (1.02696e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 167, 0.5, -0.5, -0.5, 0.818215, 0.271224, 0.356449, 0.358124, 0.38894, 0.389539, 0.392937, 0.446204, 0.496166, 0.496995, 0.522437, 0.523197, 0.547378, 0.610604, 0.619147, 0.626163, 0.627101, 0.62724, 0.634213, 0.64072, 0.655703
elapsed time for k point: 5 seconds.
solve_kpoint (0.459738,-0.540262,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 168, 0.459738, -0.540262, -0.459738, 0.822119, 0.273905, 0.35401, 0.355701, 0.388374, 0.388977, 0.394132, 0.447842, 0.497198, 0.497867, 0.525349, 0.526203, 0.547026, 0.60991, 0.611266, 0.624618, 0.625085, 0.63307, 0.634291, 0.640342, 0.650034
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.703364586393717 (0.00442407% change)
    iteration   62: trace = 3.701665128317806 (0.000306613% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 169, 0.419476, -0.580524, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387915, 0.397701, 0.452686, 0.500913, 0.501375, 0.532866, 0.533855, 0.545871, 0.600993, 0.607884, 0.618055, 0.618916, 0.630294, 0.638153, 0.639276, 0.639951
elapsed time for k point: 12 seconds.
solve_kpoint (0.209738,-0.290262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.66458884742525 (0.00457721% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 170, 0.209738, -0.290262, -0.209738, 0.41686, 0.195866, 0.221947, 0.383917, 0.397325, 0.403919, 0.426671, 0.473254, 0.497857, 0.518036, 0.521113, 0.557911, 0.562785, 0.580129, 0.588796, 0.594376, 0.613882, 0.62231, 0.633015, 0.639824, 0.651884
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   42: trace = 2.41809665427769 (0.000100594% change)
Finished solving for bands 3 to 12 after 47 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 2.946226469797948 (0.000801354% change)
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 44.3 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.49422, 0.504164, 0.552851, 0.55375, 0.566712, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664414
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.547665280453264 (0.000752935% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 172, 0, -0.25, 0, 0.321815, 0.166545, 0.172744, 0.386438, 0.402803, 0.415381, 0.446246, 0.493733, 0.499012, 0.525524, 0.547039, 0.557494, 0.562029, 0.564692, 0.567085, 0.590458, 0.594513, 0.616232, 0.625616, 0.630747, 0.639801
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 173, 0, -0.5, 0, 0.643631, 0.291922, 0.294808, 0.308855, 0.34499, 0.407888, 0.446396, 0.491049, 0.505635, 0.513206, 0.545897, 0.552522, 0.569637, 0.572941, 0.575601, 0.578023, 0.587359, 0.605641, 0.619462, 0.633291, 0.640005
elapsed time for k point: 7 seconds.
solve_kpoint (0.209738,-0.540262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.584878121125398 (1.65888e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 174, 0.209738, -0.540262, -0.209738, 0.696037, 0.294983, 0.310736, 0.321609, 0.362236, 0.392627, 0.427053, 0.473407, 0.509959, 0.527911, 0.535878, 0.554371, 0.555454, 0.569956, 0.591523, 0.59934, 0.600742, 0.60969, 0.614452, 0.63004, 0.654176
elapsed time for k point: 7 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.770095573462797 (1.50264e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.706509506588255 (0.0090855% change)
    iteration   62: trace = 3.701903122115957 (0.00077983% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 175, 0.419476, -0.580524, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387915, 0.397701, 0.452686, 0.500913, 0.501375, 0.532865, 0.533856, 0.545871, 0.600993, 0.607884, 0.618055, 0.618916, 0.630294, 0.638153, 0.639274, 0.639951
elapsed time for k point: 16 seconds.
solve_kpoint (0.252107,-0.497893,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.640734956750382 (0.00114523% change)
    iteration   62: trace = 3.638709727209035 (3.56382e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 176, 0.252107, -0.497893, -0.377107, 0.76334, 0.287521, 0.329807, 0.334107, 0.376458, 0.380828, 0.41707, 0.460655, 0.506866, 0.514903, 0.539458, 0.546821, 0.548079, 0.584295, 0.598968, 0.600814, 0.612442, 0.624041, 0.625389, 0.629276, 0.653108
elapsed time for k point: 12 seconds.
solve_kpoint (0.0847382,-0.415262,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 177, 0.0847382, -0.415262, -0.334738, 0.725472, 0.29197, 0.312882, 0.326936, 0.362987, 0.369662, 0.443381, 0.463288, 0.503476, 0.534619, 0.536408, 0.554234, 0.559369, 0.560746, 0.592106, 0.592798, 0.608536, 0.610623, 0.618388, 0.626217, 0.651521
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0826309,-0.332631,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 178, -0.0826309, -0.332631, -0.292369, 0.725229, 0.30259, 0.309177, 0.328365, 0.353973, 0.362303, 0.451536, 0.465375, 0.487528, 0.517561, 0.553669, 0.557136, 0.56703, 0.571781, 0.584739, 0.586681, 0.598582, 0.604725, 0.618452, 0.622189, 0.639196
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   42: trace = 1.774022960434456 (2.98403e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 179, -0.25, -0.25, -0.25, 0.762646, 0.30733, 0.327377, 0.32869, 0.347374, 0.354857, 0.43813, 0.473695, 0.493799, 0.494246, 0.559736, 0.567791, 0.57521, 0.577132, 0.577896, 0.583895, 0.591492, 0.606743, 0.614821, 0.615736, 0.637666
elapsed time for k point: 7 seconds.
solve_kpoint (-0.292369,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 180, -0.292369, -0.292369, -0.0826309, 0.725229, 0.303329, 0.307843, 0.329271, 0.353336, 0.362565, 0.451364, 0.465854, 0.48845, 0.516763, 0.557566, 0.555215, 0.566139, 0.570556, 0.585248, 0.586593, 0.598971, 0.604407, 0.618563, 0.620723, 0.640008
elapsed time for k point: 6 seconds.
solve_kpoint (-0.334738,-0.334738,0.0847382):
Solving for bands 1 to 10...
    iteration   42: trace = 1.799460158384723 (0.00495629% change)
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.576454544586153 (0.00110892% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 181, -0.334738, -0.334738, 0.0847382, 0.725472, 0.291893, 0.312108, 0.328132, 0.362431, 0.369629, 0.444251, 0.462356, 0.505058, 0.534393, 0.537782, 0.553338, 0.559321, 0.55978, 0.592467, 0.59377, 0.608443, 0.608767, 0.618206, 0.625895, 0.652448
elapsed time for k point: 11 seconds.
solve_kpoint (-0.377107,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 182, -0.377107, -0.377107, 0.252107, 0.76334, 0.287422, 0.328492, 0.335592, 0.376157, 0.380581, 0.417939, 0.460022, 0.507911, 0.514176, 0.541161, 0.546241, 0.547329, 0.583777, 0.600814, 0.601025, 0.611176, 0.622135, 0.62632, 0.628798, 0.653981
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   42: trace = 1.770248405046731 (0.000778078% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.707951286755935 (8.20456e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 183, -0.419476, -0.419476, 0.419476, 0.833721, 0.281629, 0.346185, 0.3479, 0.387409, 0.387861, 0.39765, 0.452939, 0.500733, 0.501428, 0.532985, 0.533725, 0.545882, 0.600719, 0.607873, 0.618157, 0.619114, 0.630242, 0.638043, 0.639173, 0.64533
elapsed time for k point: 11 seconds.
solve_kpoint (-0.252107,-0.502107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.639222785150448 (0.000334666% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 184, -0.252107, -0.502107, 0.377107, 0.76334, 0.287496, 0.329791, 0.334078, 0.376469, 0.380829, 0.417102, 0.460889, 0.506747, 0.514992, 0.539578, 0.54678, 0.548082, 0.584037, 0.598968, 0.6009, 0.612677, 0.62402, 0.625286, 0.629289, 0.653544
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0847382,-0.584738,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 185, -0.0847382, -0.584738, 0.334738, 0.725472, 0.291967, 0.312886, 0.326919, 0.362987, 0.369719, 0.443415, 0.46337, 0.50345, 0.534631, 0.536787, 0.554044, 0.559352, 0.560845, 0.59219, 0.59271, 0.608593, 0.610636, 0.61841, 0.626341, 0.65193
elapsed time for k point: 6 seconds.
solve_kpoint (0.0826309,-0.667369,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 186, 0.0826309, -0.667369, 0.292369, 0.725229, 0.302604, 0.30919, 0.328367, 0.353998, 0.362407, 0.451406, 0.465395, 0.487707, 0.517409, 0.553924, 0.557375, 0.567034, 0.571915, 0.584811, 0.586693, 0.598529, 0.604745, 0.618546, 0.622422, 0.639534
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
    iteration   42: trace = 1.77433187276158 (2.2827e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 187, 0.25, -0.75, 0.25, 0.762646, 0.307363, 0.327437, 0.328709, 0.347439, 0.354947, 0.43797, 0.473726, 0.493987, 0.494055, 0.559952, 0.567996, 0.575198, 0.57736, 0.578176, 0.583878, 0.591543, 0.606891, 0.614862, 0.61608, 0.637863
elapsed time for k point: 7 seconds.
solve_kpoint (0.292369,-0.707631,0.0826309):
Solving for bands 1 to 10...
    iteration   42: trace = 1.788758082698417 (0.0033609% change)
    iteration   85: trace = 1.786330352263244 (1.58051e-05% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 188, 0.292369, -0.707631, 0.0826309, 0.725229, 0.303364, 0.307889, 0.329268, 0.353403, 0.362624, 0.451356, 0.465901, 0.488116, 0.51689, 0.555409, 0.558072, 0.566147, 0.5705, 0.58524, 0.586834, 0.598958, 0.604445, 0.618801, 0.620734, 0.640221
elapsed time for k point: 12 seconds.
solve_kpoint (0.334738,-0.665262,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 189, 0.334738, -0.665262, -0.0847382, 0.725472, 0.291951, 0.31213, 0.328141, 0.362473, 0.369624, 0.444338, 0.46239, 0.504715, 0.534616, 0.538015, 0.553389, 0.559279, 0.559983, 0.592522, 0.593683, 0.608511, 0.608854, 0.618204, 0.626103, 0.652345
elapsed time for k point: 6 seconds.
solve_kpoint (0.377107,-0.622893,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 190, 0.377107, -0.622893, -0.252107, 0.76334, 0.287483, 0.328517, 0.335618, 0.376164, 0.380525, 0.418057, 0.459931, 0.507888, 0.514416, 0.541223, 0.546124, 0.547279, 0.584053, 0.600493, 0.60106, 0.611216, 0.622249, 0.62634, 0.629028, 0.653578
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.706692839589881 (7.59855e-05% change)
    iteration   62: trace = 3.706515363471633 (0.000199313% change)
    iteration   93: trace = 3.700441798630941 (0.000284975% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 191, 0.419476, -0.580524, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387915, 0.397701, 0.452686, 0.500913, 0.501375, 0.533854, 0.532867, 0.545871, 0.600993, 0.607884, 0.618055, 0.618916, 0.630294, 0.638153, 0.639274, 0.639951
elapsed time for k point: 17 seconds.
solve_kpoint (0.209738,-0.290262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.664292922106452 (0.00327927% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 192, 0.209738, -0.290262, -0.209738, 0.41686, 0.195866, 0.221947, 0.383917, 0.397325, 0.403919, 0.426671, 0.473254, 0.497857, 0.518036, 0.521113, 0.557911, 0.562785, 0.580129, 0.588796, 0.594376, 0.613882, 0.62231, 0.633015, 0.639824, 0.651883
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   42: trace = 2.418096645695372 (0.000100416% change)
Finished solving for bands 3 to 12 after 47 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 2.946225998592005 (0.000795546% change)
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 44.3 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.49422, 0.504164, 0.552851, 0.55375, 0.566712, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664414
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.610656714363631 (0.00141301% change)
    iteration   62: trace = 3.60988318280897 (0.000151798% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 194, 0, 0, -0.25, 0.289283, 0.141078, 0.155258, 0.392811, 0.395934, 0.4275, 0.435548, 0.490028, 0.499563, 0.50637, 0.549978, 0.550974, 0.560776, 0.567393, 0.582877, 0.595965, 0.607095, 0.608905, 0.628075, 0.634074, 0.662643
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.663766423977702 (3.04018e-05% change)
    iteration   62: trace = 3.66311374000105 (0.000511665% change)
    iteration   93: trace = 3.646535529663048 (0.000113257% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 195, -0, -0, -0.5, 0.578566, 0.227157, 0.259552, 0.338226, 0.34226, 0.424627, 0.429699, 0.48749, 0.491239, 0.51022, 0.548394, 0.559205, 0.563795, 0.56646, 0.585278, 0.597366, 0.611758, 0.627898, 0.629849, 0.641166, 0.647586
elapsed time for k point: 16 seconds.
solve_kpoint (-0.290262,0.209738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.700201923147484 (2.89283e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 196, -0.290262, 0.209738, -0.459738, 0.651787, 0.250055, 0.302604, 0.34696, 0.365452, 0.401505, 0.422441, 0.458663, 0.494276, 0.51573, 0.527977, 0.54744, 0.559001, 0.589955, 0.592198, 0.603036, 0.622554, 0.628773, 0.635123, 0.645241, 0.650366
elapsed time for k point: 8 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.705333199951535 (0.0165506% change)
    iteration   64: trace = 3.701465602718823 (1.18586e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 197, -0.580524, 0.419476, -0.419476, 0.833721, 0.281679, 0.346231, 0.347943, 0.387306, 0.387916, 0.397701, 0.452686, 0.50092, 0.501369, 0.532865, 0.533857, 0.545871, 0.600994, 0.607884, 0.618056, 0.618915, 0.630294, 0.638154, 0.639275, 0.63995
elapsed time for k point: 13 seconds.
solve_kpoint (-0.497893,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.640687323158862 (0.00122559% change)
    iteration   62: trace = 3.638659736045027 (3.55515e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 198, -0.497893, 0.252107, -0.377107, 0.76334, 0.287518, 0.329807, 0.334102, 0.376458, 0.380832, 0.417075, 0.460659, 0.506861, 0.514901, 0.539491, 0.546816, 0.548056, 0.584288, 0.598955, 0.60081, 0.612438, 0.624031, 0.625399, 0.629285, 0.653112
elapsed time for k point: 11 seconds.
solve_kpoint (-0.415262,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 199, -0.415262, 0.0847382, -0.334738, 0.725472, 0.291964, 0.312882, 0.326927, 0.36299, 0.369669, 0.443386, 0.463292, 0.503475, 0.534638, 0.53641, 0.554231, 0.559348, 0.560728, 0.592092, 0.592792, 0.60852, 0.610628, 0.618391, 0.626231, 0.651527
elapsed time for k point: 6 seconds.
solve_kpoint (-0.332631,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 200, -0.332631, -0.0826309, -0.292369, 0.725229, 0.302585, 0.309175, 0.328354, 0.353977, 0.362314, 0.451536, 0.465378, 0.487529, 0.517561, 0.553685, 0.557136, 0.567023, 0.571763, 0.584724, 0.586679, 0.59858, 0.604715, 0.618457, 0.622198, 0.639192
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   42: trace = 1.77402303271092 (3.10698e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 201, -0.25, -0.25, -0.25, 0.762646, 0.30733, 0.327377, 0.32869, 0.347374, 0.354857, 0.43813, 0.473695, 0.493799, 0.494246, 0.559736, 0.567791, 0.57521, 0.577132, 0.577896, 0.583895, 0.591492, 0.606743, 0.614821, 0.615736, 0.637666
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0826309,-0.332631,-0.292369):
Solving for bands 1 to 10...
    iteration   42: trace = 1.78411205964921 (0.00028727% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 41 mean iterations/band.
