command-line param: r=0.17
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 347, 0.681818, 0.113636, 0.431818, 0.75856, 0.65338, 0.655194, 0.660768, 0.667718, 0.669844, 0.676315, 0.753021, 0.77075, 0.788033, 0.803047, 0.843105, 0.849167, 0.916258, 0.919838, 0.993991, 0.999773, 1.04558, 1.06367, 1.0717, 1.08385
elapsed time for k point: 11 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.639122869317362 (0.000143778% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 348, 0.693182, 0.136364, 0.443182, 0.762296, 0.655223, 0.657028, 0.662764, 0.670137, 0.673053, 0.678046, 0.747507, 0.764515, 0.789235, 0.802589, 0.842235, 0.849296, 0.909324, 0.915103, 0.997541, 1.00361, 1.04637, 1.06348, 1.07019, 1.08196
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.627025046729376 (0.000104467% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 349, 0.704545, 0.159091, 0.454545, 0.766688, 0.657391, 0.659225, 0.664793, 0.672446, 0.676784, 0.68024, 0.741265, 0.756928, 0.790438, 0.802287, 0.841585, 0.849419, 0.901993, 0.91226, 1.00082, 1.00658, 1.04726, 1.0632, 1.06883, 1.0803
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.617424124679125 (8.00445e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 350, 0.715909, 0.181818, 0.465909, 0.771724, 0.659809, 0.66176, 0.666655, 0.674307, 0.680954, 0.682997, 0.734526, 0.748279, 0.791642, 0.802174, 0.841224, 0.84953, 0.8955, 0.9103, 1.00378, 1.00877, 1.04819, 1.06283, 1.06768, 1.0789
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.610680872433724 (3.41538e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 351, 0.727273, 0.204545, 0.477273, 0.777392, 0.662224, 0.664602, 0.668127, 0.675316, 0.685451, 0.686323, 0.72775, 0.739115, 0.792855, 0.802268, 0.84118, 0.849632, 0.890105, 0.909059, 1.00643, 1.0103, 1.0491, 1.06235, 1.06683, 1.07778
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.606967478777417 (4.98571e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 352, 0.738636, 0.227273, 0.488636, 0.783679, 0.663578, 0.667708, 0.669488, 0.674883, 0.68992, 0.69031, 0.721729, 0.730356, 0.794086, 0.802585, 0.841454, 0.849744, 0.885893, 0.908446, 1.00873, 1.01129, 1.04995, 1.06181, 1.06626, 1.07692
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.606311002085121 (4.3443e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 353, 0.75, 0.25, 0.5, 0.790569, 0.661617, 0.670929, 0.671933, 0.672186, 0.693875, 0.695069, 0.717507, 0.723411, 0.795356, 0.803143, 0.842031, 0.849912, 0.882862, 0.908384, 1.01058, 1.01196, 1.05068, 1.06129, 1.06595, 1.07632
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.608916156012581 (1.72886e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 354, 0.75, 0.261364, 0.488636, 0.783679, 0.65695, 0.668918, 0.671887, 0.673205, 0.698026, 0.700614, 0.715861, 0.719065, 0.796373, 0.80441, 0.842683, 0.850559, 0.880518, 0.908776, 1.01189, 1.01295, 1.05141, 1.06083, 1.06571, 1.07592
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.615101899562211 (4.19969e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 355, 0.75, 0.272727, 0.477273, 0.777392, 0.652082, 0.665855, 0.670927, 0.672464, 0.699285, 0.702995, 0.718648, 0.71961, 0.796839, 0.806815, 0.843091, 0.852138, 0.878411, 0.909577, 1.01275, 1.01464, 1.05232, 1.06039, 1.06545, 1.07568
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.624927903659648 (2.25656e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 356, 0.75, 0.284091, 0.465909, 0.771724, 0.64748, 0.662993, 0.669384, 0.671168, 0.697326, 0.700154, 0.724793, 0.725248, 0.796963, 0.810078, 0.843265, 0.854556, 0.876554, 0.910777, 1.01345, 1.01677, 1.05342, 1.05998, 1.06518, 1.0756
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.638368799985786 (6.96716e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 357, 0.75, 0.295455, 0.454545, 0.766688, 0.643275, 0.660368, 0.667782, 0.669855, 0.694354, 0.695852, 0.730675, 0.732482, 0.796941, 0.813855, 0.843336, 0.857524, 0.875, 0.912344, 1.01413, 1.01923, 1.05474, 1.05963, 1.06496, 1.07567
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.080809355538283 (9.9589e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.655186463256516 (8.34063e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 358, 0.75, 0.306818, 0.443182, 0.762296, 0.639536, 0.658018, 0.666317, 0.668732, 0.691246, 0.691546, 0.735865, 0.739077, 0.796872, 0.817827, 0.843416, 0.860623, 0.873897, 0.914213, 1.01479, 1.02201, 1.05621, 1.05935, 1.06489, 1.0759
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.082440346657506 (1.45906e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.67490166420561 (0.000108775% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 359, 0.75, 0.318182, 0.431818, 0.75856, 0.636308, 0.655972, 0.665064, 0.667891, 0.687412, 0.688504, 0.740092, 0.744661, 0.796795, 0.821678, 0.843578, 0.863222, 0.873598, 0.916275, 1.01541, 1.02509, 1.05749, 1.05932, 1.06518, 1.07632
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 5.083531260463283 (1.94476e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.696673599377348 (0.000146589% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 360, 0.75, 0.329545, 0.420455, 0.75549, 0.633627, 0.65426, 0.664051, 0.667366, 0.68381, 0.68605, 0.743358, 0.749147, 0.796726, 0.825115, 0.843864, 0.8646, 0.87454, 0.918374, 1.01597, 1.02836, 1.05789, 1.05985, 1.06617, 1.07699
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084075788138554 (2.27533e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.719199447866307 (0.00021453% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 361, 0.75, 0.340909, 0.409091, 0.753093, 0.631518, 0.652904, 0.663281, 0.667154, 0.680744, 0.684064, 0.745755, 0.752552, 0.79667, 0.827898, 0.844275, 0.864781, 0.876432, 0.920318, 1.01643, 1.03163, 1.05769, 1.06036, 1.06804, 1.07806
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084192321529858 (2.4737e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.740571904679374 (0.000329026% change)
    iteration   22: trace = 9.740464095845018 (1.5449e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 362, 0.75, 0.352273, 0.397727, 0.751376, 0.629998, 0.651923, 0.662746, 0.6672, 0.678326, 0.682602, 0.747383, 0.754927, 0.79663, 0.829889, 0.844748, 0.864447, 0.878377, 0.9219, 1.01679, 1.03454, 1.05735, 1.06054, 1.07027, 1.07973
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084104688170759 (2.36631e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.758185619265955 (0.000559058% change)
    iteration   22: trace = 9.757969844760318 (4.49115e-05% change)
    iteration   33: trace = 9.757945407156019 (1.65998e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 363, 0.75, 0.363636, 0.386364, 0.750344, 0.629081, 0.65133, 0.662432, 0.66737, 0.67672, 0.681706, 0.748326, 0.756326, 0.796607, 0.831057, 0.845141, 0.864088, 0.879742, 0.922936, 1.01701, 1.03663, 1.05704, 1.06056, 1.07202, 1.08212
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084043040486401 (2.24883e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.768686915161624 (0.00113285% change)
    iteration   22: trace = 9.768141038930549 (0.000233833% change)
    iteration   33: trace = 9.7677922931193 (0.000363273% change)
    iteration   44: trace = 9.767581516511793 (7.69106e-05% change)
    iteration   55: trace = 9.767281101366045 (0.00030605% change)
    iteration   66: trace = 9.767112856417212 (4.15483e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 364, 0.75, 0.375, 0.375, 0.75, 0.628775, 0.651131, 0.662329, 0.667466, 0.676144, 0.681404, 0.748634, 0.756788, 0.796599, 0.831439, 0.845296, 0.863944, 0.880226, 0.923297, 1.01709, 1.03741, 1.05691, 1.06056, 1.07268, 1.08432
elapsed time for k point: 31 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084105439375548 (2.18828e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.762636734679145 (0.00354452% change)
    iteration   22: trace = 9.759677940734962 (0.00287016% change)
    iteration   33: trace = 9.758150999428356 (0.000498919% change)
    iteration   44: trace = 9.757972812866612 (8.52147e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 365, 0.75, 0.386364, 0.363636, 0.750344, 0.629081, 0.65133, 0.662432, 0.66737, 0.67672, 0.681706, 0.748326, 0.756326, 0.796607, 0.831058, 0.845141, 0.864088, 0.879741, 0.922936, 1.01701, 1.03663, 1.05704, 1.06056, 1.07202, 1.08213
elapsed time for k point: 25 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084193757743237 (2.07185e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.740700415630403 (0.000738247% change)
    iteration   22: trace = 9.74047662278166 (3.6119e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 366, 0.75, 0.397727, 0.352273, 0.751376, 0.629998, 0.651923, 0.662746, 0.6672, 0.678326, 0.682602, 0.747384, 0.754927, 0.796631, 0.82989, 0.844747, 0.864447, 0.878376, 0.9219, 1.01679, 1.03454, 1.05735, 1.06054, 1.07027, 1.07973
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084077914140948 (1.95139e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.719241717495949 (0.000378169% change)
    iteration   22: trace = 9.719141769206937 (1.35166e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 367, 0.75, 0.409091, 0.340909, 0.753093, 0.631517, 0.652905, 0.663281, 0.667154, 0.680744, 0.684064, 0.745755, 0.752552, 0.79667, 0.827899, 0.844274, 0.864782, 0.876431, 0.920318, 1.01644, 1.03163, 1.05769, 1.06036, 1.06804, 1.07806
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.083533852219991 (1.69899e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.696692897073296 (0.000227229% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 368, 0.75, 0.420455, 0.329545, 0.75549, 0.633627, 0.65426, 0.664051, 0.667366, 0.68381, 0.68605, 0.743358, 0.749147, 0.796726, 0.825116, 0.843862, 0.864601, 0.874539, 0.918374, 1.01597, 1.02836, 1.05789, 1.05985, 1.06617, 1.07699
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.082443177584999 (1.33072e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.67491075396808 (0.000152741% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 369, 0.75, 0.431818, 0.318182, 0.75856, 0.636308, 0.655972, 0.665063, 0.667891, 0.687412, 0.688504, 0.740092, 0.744661, 0.796795, 0.82168, 0.843577, 0.863222, 0.873597, 0.916275, 1.01541, 1.02509, 1.05749, 1.05932, 1.06518, 1.07632
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.080812259505745 (9.40601e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.655191683365947 (0.000110142% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 370, 0.75, 0.443182, 0.306818, 0.762296, 0.639535, 0.658018, 0.666316, 0.668733, 0.691246, 0.691546, 0.735865, 0.739077, 0.796872, 0.817828, 0.843415, 0.860622, 0.873897, 0.914214, 1.01479, 1.02201, 1.05621, 1.05935, 1.06489, 1.0759
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 5.078758970475154 (6.24121e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.638371546086852 (8.75176e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 371, 0.75, 0.454545, 0.295455, 0.766688, 0.643275, 0.660369, 0.667782, 0.669855, 0.694354, 0.695852, 0.730675, 0.732482, 0.796942, 0.813856, 0.843335, 0.857523, 0.875, 0.912345, 1.01413, 1.01923, 1.05475, 1.05962, 1.06496, 1.07567
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.624935538405072 (7.03618e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 372, 0.75, 0.465909, 0.284091, 0.771724, 0.64748, 0.662993, 0.669384, 0.671168, 0.697326, 0.700154, 0.724793, 0.725248, 0.796963, 0.810079, 0.843264, 0.854556, 0.876553, 0.910777, 1.01346, 1.01677, 1.05343, 1.05998, 1.06518, 1.0756
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.615105541774247 (6.02742e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 373, 0.75, 0.477273, 0.272727, 0.777392, 0.652082, 0.665856, 0.670927, 0.672464, 0.699285, 0.702995, 0.718648, 0.71961, 0.79684, 0.806816, 0.843089, 0.852138, 0.87841, 0.909577, 1.01275, 1.01464, 1.05232, 1.06038, 1.06545, 1.07569
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.608920503984766 (5.5085e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
