command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 903, -0.25, -0.5, 0.25, 0.790569, 0.496122, 0.503189, 0.506295, 0.508161, 0.525155, 0.539984, 0.554463, 0.597809, 0.635777, 0.652047, 0.701919, 0.702131, 0.75084, 0.75379, 0.766273, 0.766485, 0.771509, 0.779018, 0.782776, 0.788707
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.728380024078013 (6.44432e-05% change)
    iteration   24: trace = 5.728366499755166 (7.26113e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 904, -0.261364, -0.488636, 0.25, 0.783679, 0.495159, 0.502762, 0.506115, 0.507852, 0.526491, 0.542625, 0.553206, 0.593284, 0.637125, 0.653739, 0.700825, 0.702357, 0.751339, 0.753768, 0.766392, 0.767333, 0.771427, 0.77899, 0.782138, 0.788295
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.727504210661845 (6.3135e-05% change)
    iteration   24: trace = 5.72748951064527 (9.19726e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 905, -0.272727, -0.477273, 0.25, 0.777392, 0.493887, 0.500243, 0.506304, 0.508774, 0.527592, 0.545327, 0.552307, 0.588902, 0.637694, 0.656172, 0.699841, 0.70256, 0.751413, 0.7542, 0.766421, 0.76817, 0.771375, 0.77893, 0.781459, 0.787887
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.726602805606282 (6.16808e-05% change)
    iteration   24: trace = 5.726587010833168 (1.06965e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 906, -0.284091, -0.465909, 0.25, 0.771724, 0.492544, 0.49726, 0.506881, 0.509569, 0.528255, 0.54752, 0.552183, 0.584724, 0.637778, 0.658991, 0.698966, 0.70272, 0.751157, 0.754984, 0.766435, 0.768874, 0.771403, 0.778836, 0.78077, 0.78749
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.725693676802524 (6.32786e-05% change)
    iteration   24: trace = 5.725677860316081 (1.11096e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 907, -0.295455, -0.454545, 0.25, 0.766688, 0.491245, 0.494358, 0.507503, 0.51027, 0.528412, 0.548518, 0.553404, 0.580807, 0.63762, 0.6619, 0.698189, 0.70283, 0.750769, 0.755913, 0.766435, 0.769367, 0.771588, 0.778679, 0.780124, 0.787116
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.724804537869335 (6.69564e-05% change)
    iteration   24: trace = 5.724787185763436 (1.18501e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 908, -0.306818, -0.443182, 0.25, 0.762296, 0.490048, 0.491691, 0.508119, 0.510931, 0.528095, 0.548771, 0.555412, 0.577202, 0.637364, 0.664706, 0.697501, 0.702887, 0.750353, 0.756876, 0.766421, 0.769605, 0.771972, 0.778382, 0.779622, 0.786775
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.723964495359782 (7.43149e-05% change)
    iteration   24: trace = 5.723945734552563 (1.23662e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 909, -0.318182, -0.431818, 0.25, 0.75856, 0.48899, 0.489338, 0.50871, 0.511588, 0.527405, 0.548944, 0.557435, 0.573962, 0.637088, 0.667284, 0.696897, 0.702895, 0.749954, 0.757812, 0.76639, 0.769659, 0.772487, 0.777891, 0.779343, 0.786482
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.723211314613678 (8.66262e-05% change)
    iteration   24: trace = 5.723189365712575 (1.38999e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 910, -0.329545, -0.420455, 0.25, 0.75549, 0.487348, 0.488099, 0.509253, 0.512252, 0.526482, 0.549187, 0.559209, 0.571138, 0.636834, 0.669543, 0.696376, 0.702861, 0.749601, 0.758677, 0.766343, 0.769623, 0.773039, 0.77729, 0.779218, 0.786251
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722589383991469 (9.89373e-05% change)
    iteration   23: trace = 5.722556433562361 (2.07759e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 911, -0.340909, -0.409091, 0.25, 0.753093, 0.485766, 0.487388, 0.509718, 0.512911, 0.525481, 0.549483, 0.560659, 0.568786, 0.636623, 0.671405, 0.695946, 0.702803, 0.74931, 0.759428, 0.766281, 0.769557, 0.773579, 0.776678, 0.779162, 0.786087
elapsed time for k point: 14 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.722112005797307 (0.000126653% change)
    iteration   24: trace = 5.722077941340856 (1.9411e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 912, -0.352273, -0.397727, 0.25, 0.751376, 0.484616, 0.486872, 0.510075, 0.51351, 0.524564, 0.549771, 0.561768, 0.566961, 0.636467, 0.672801, 0.695618, 0.702739, 0.749095, 0.760017, 0.766216, 0.769492, 0.774089, 0.776096, 0.779137, 0.785988
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.721824193226025 (0.000149153% change)
    iteration   24: trace = 5.721782377336415 (2.34984e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 913, -0.363636, -0.386364, 0.25, 0.750344, 0.483919, 0.486559, 0.5103, 0.513951, 0.523906, 0.549983, 0.562527, 0.565732, 0.636372, 0.673668, 0.695411, 0.702691, 0.748963, 0.760398, 0.766164, 0.769447, 0.774577, 0.775558, 0.779126, 0.785941
elapsed time for k point: 15 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.721739814430642 (0.000152947% change)
    iteration   23: trace = 5.721683479511874 (3.15679e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 914, -0.375, -0.375, 0.25, 0.75, 0.483685, 0.486454, 0.510376, 0.514117, 0.523663, 0.550061, 0.562833, 0.565262, 0.636339, 0.673963, 0.695339, 0.702673, 0.748919, 0.760531, 0.766143, 0.76943, 0.77504, 0.775078, 0.779122, 0.785927
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.721837478540398 (0.000154926% change)
    iteration   23: trace = 5.721781498028525 (3.11829e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 915, -0.386364, -0.363636, 0.25, 0.750344, 0.483919, 0.486559, 0.5103, 0.513951, 0.523906, 0.549983, 0.562527, 0.565733, 0.636371, 0.673668, 0.695411, 0.70269, 0.748963, 0.760399, 0.766161, 0.769447, 0.774573, 0.775564, 0.779126, 0.785939
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722123709558667 (0.000142659% change)
    iteration   23: trace = 5.722074078530772 (2.7862e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 916, -0.397727, -0.352273, 0.25, 0.751376, 0.484616, 0.486872, 0.510075, 0.513511, 0.524565, 0.54977, 0.561767, 0.566962, 0.636466, 0.6728, 0.695619, 0.702739, 0.749095, 0.760019, 0.766212, 0.769492, 0.774085, 0.776102, 0.779137, 0.785985
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722588646577097 (0.000123681% change)
    iteration   23: trace = 5.722548223570762 (2.34798e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 917, -0.409091, -0.340909, 0.25, 0.753093, 0.485766, 0.487388, 0.509717, 0.512912, 0.525482, 0.549482, 0.56066, 0.568787, 0.636622, 0.671405, 0.695947, 0.702802, 0.74931, 0.75943, 0.766276, 0.769557, 0.773575, 0.776684, 0.779162, 0.786082
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.723204904951441 (0.000107468% change)
    iteration   24: trace = 5.723178034228789 (1.65146e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 918, -0.420455, -0.329545, 0.25, 0.75549, 0.487348, 0.488099, 0.509252, 0.512254, 0.526483, 0.549186, 0.55921, 0.571139, 0.636832, 0.669543, 0.696378, 0.70286, 0.749601, 0.75868, 0.766336, 0.769622, 0.773035, 0.777297, 0.779217, 0.786244
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.72395744568852 (8.68784e-05% change)
    iteration   23: trace = 5.723932352469115 (1.72532e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 919, -0.431818, -0.318182, 0.25, 0.75856, 0.488989, 0.489338, 0.508709, 0.511589, 0.527406, 0.548942, 0.557435, 0.573963, 0.637086, 0.667284, 0.696898, 0.702893, 0.749954, 0.757814, 0.766384, 0.769658, 0.772482, 0.777897, 0.779343, 0.786476
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.724793011958719 (7.51458e-05% change)
    iteration   23: trace = 5.724771182841819 (1.73203e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 920, -0.443182, -0.306818, 0.25, 0.762296, 0.490048, 0.491691, 0.508118, 0.510933, 0.528097, 0.548769, 0.555413, 0.577203, 0.637361, 0.664707, 0.697502, 0.702886, 0.750353, 0.756878, 0.766414, 0.769605, 0.771967, 0.778387, 0.779623, 0.786768
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.725673777352475 (6.64842e-05% change)
    iteration   24: trace = 5.725658668987136 (1.10478e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 921, -0.454545, -0.295455, 0.25, 0.766688, 0.491244, 0.494359, 0.507502, 0.510272, 0.528414, 0.548516, 0.553404, 0.580809, 0.637616, 0.661901, 0.69819, 0.702828, 0.75077, 0.755915, 0.766428, 0.769365, 0.771584, 0.778681, 0.780126, 0.787109
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.726580188405682 (6.09743e-05% change)
    iteration   24: trace = 5.726565529675397 (1.10737e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 922, -0.465909, -0.284091, 0.25, 0.771724, 0.492544, 0.497261, 0.50688, 0.509571, 0.528257, 0.547519, 0.552182, 0.584726, 0.637774, 0.658993, 0.698967, 0.702718, 0.751157, 0.754986, 0.766429, 0.768871, 0.771399, 0.778837, 0.780773, 0.787483
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.727478599385242 (5.72173e-05% change)
    iteration   24: trace = 5.727465857987704 (9.69544e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 923, -0.477273, -0.272727, 0.25, 0.777392, 0.493886, 0.500243, 0.506302, 0.508776, 0.527594, 0.545327, 0.552305, 0.588904, 0.637689, 0.656175, 0.699842, 0.702558, 0.751414, 0.754201, 0.766416, 0.768165, 0.771372, 0.77893, 0.781462, 0.78788
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.728353540777126 (5.5893e-05% change)
    iteration   24: trace = 5.728341255236094 (8.41868e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 924, -0.488636, -0.261364, 0.25, 0.783679, 0.495159, 0.502761, 0.506114, 0.507855, 0.526493, 0.542625, 0.553204, 0.593286, 0.63712, 0.653743, 0.700826, 0.702355, 0.75134, 0.753769, 0.766387, 0.767327, 0.771425, 0.778988, 0.78214, 0.788289
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.72918879884571 (5.73137e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 925, -0.5, -0.25, 0.25, 0.790569, 0.496122, 0.503187, 0.506297, 0.508163, 0.525156, 0.539985, 0.55446, 0.597811, 0.63577, 0.652051, 0.70192, 0.702129, 0.750841, 0.753791, 0.76627, 0.766477, 0.771508, 0.779016, 0.782777, 0.788702
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.730261301598363 (5.69749e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 926, -0.488636, -0.227273, 0.261364, 0.783679, 0.496571, 0.502481, 0.505063, 0.510294, 0.523749, 0.537547, 0.556037, 0.602232, 0.634021, 0.650884, 0.70201, 0.703281, 0.750154, 0.753985, 0.765756, 0.765837, 0.771596, 0.779053, 0.783395, 0.789126
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.731805612128333 (6.17313e-05% change)
    iteration   24: trace = 5.731789313187797 (8.6389e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 927, -0.477273, -0.204545, 0.272727, 0.777392, 0.496656, 0.501906, 0.503786, 0.511656, 0.522298, 0.535197, 0.55796, 0.606249, 0.632396, 0.649855, 0.701969, 0.705187, 0.749425, 0.754154, 0.76476, 0.765395, 0.771684, 0.779171, 0.783993, 0.789568
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.733726531342731 (6.46225e-05% change)
    iteration   24: trace = 5.733705317299603 (1.26977e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 928, -0.465909, -0.181818, 0.284091, 0.771724, 0.496494, 0.501508, 0.502619, 0.512178, 0.520927, 0.532957, 0.560082, 0.60975, 0.630901, 0.648995, 0.70199, 0.707598, 0.748681, 0.754268, 0.763445, 0.765007, 0.771773, 0.779381, 0.784541, 0.790012
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.735894617505122 (7.0854e-05% change)
    iteration   24: trace = 5.735869625560581 (1.84647e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 929, -0.454545, -0.159091, 0.295455, 0.766688, 0.496196, 0.501273, 0.501585, 0.511975, 0.519749, 0.530854, 0.562254, 0.612682, 0.629541, 0.648317, 0.702059, 0.710455, 0.747927, 0.754313, 0.761843, 0.764682, 0.77186, 0.779669, 0.785019, 0.790442
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
