Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264892, 0.26494, 0.266349, 0.267153, 0.268588, 0.268788, 0.26972, 0.270373, 0.283331, 0.283402, 0.375902, 0.377238, 0.377266, 0.378855, 0.38776, 0.389163, 0.389274, 0.390183
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.257592, 0.25873, 0.259379, 0.259614, 0.260686, 0.261945, 0.275868, 0.276376, 0.291965, 0.292104, 0.292308, 0.292421, 0.3475, 0.348017, 0.359868, 0.360264, 0.395302, 0.395786, 0.406227, 0.406521
elapsed time for k point: 3 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.254951, 0.256116, 0.256686, 0.256995, 0.258227, 0.259234, 0.273568, 0.273946, 0.316808, 0.316834, 0.318481, 0.318675, 0.320842, 0.321727, 0.332635, 0.333017, 0.413791, 0.413839, 0.415118, 0.415723
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.257115, 0.258245, 0.258791, 0.259147, 0.260483, 0.261272, 0.275519, 0.275979, 0.291702, 0.291921, 0.306227, 0.306433, 0.347091, 0.347185, 0.347527, 0.347709, 0.394859, 0.395055, 0.395276, 0.395609
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.263932, 0.263966, 0.264018, 0.265718, 0.267132, 0.267165, 0.267807, 0.268486, 0.281194, 0.281984, 0.283254, 0.28352, 0.374394, 0.374416, 0.375933, 0.37597, 0.377534, 0.377847, 0.379, 0.379573
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.228483, 0.228536, 0.229402, 0.23055, 0.232277, 0.232722, 0.319891, 0.320618, 0.332642, 0.333036, 0.335062, 0.335223, 0.351004, 0.352708, 0.353245, 0.353939, 0.41568, 0.416721, 0.416856, 0.41864
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217197, 0.219056, 0.220029, 0.342571, 0.343598, 0.343879, 0.344921, 0.38099, 0.381157, 0.381528, 0.381632, 0.383273, 0.386049, 0.392109, 0.392478, 0.392713, 0.393305
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.229033, 0.229083, 0.22981, 0.231114, 0.232851, 0.233227, 0.319866, 0.319877, 0.321061, 0.322602, 0.334387, 0.334634, 0.351377, 0.352979, 0.353268, 0.354543, 0.426113, 0.427476, 0.427519, 0.428598
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.2648, 0.264847, 0.264891, 0.26494, 0.266355, 0.267153, 0.268589, 0.268788, 0.269715, 0.270368, 0.283337, 0.283408, 0.375903, 0.377236, 0.377258, 0.37885, 0.387766, 0.38915, 0.389266, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.257592, 0.258728, 0.259378, 0.259615, 0.260685, 0.261945, 0.275872, 0.27638, 0.291963, 0.292096, 0.292319, 0.29242, 0.347504, 0.348011, 0.359871, 0.360258, 0.395304, 0.395774, 0.406232, 0.406505
elapsed time for k point: 3 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.254951, 0.256114, 0.256682, 0.256995, 0.258225, 0.259232, 0.273573, 0.273947, 0.316807, 0.316834, 0.318482, 0.31868, 0.320843, 0.321721, 0.332638, 0.333013, 0.413789, 0.413845, 0.415113, 0.415726
elapsed time for k point: 2 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.257115, 0.258244, 0.258785, 0.259147, 0.260481, 0.261268, 0.275524, 0.275979, 0.291706, 0.291917, 0.30623, 0.30643, 0.347086, 0.347182, 0.347538, 0.347709, 0.394853, 0.395051, 0.395294, 0.395611
elapsed time for k point: 1 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.263932, 0.263966, 0.264016, 0.265717, 0.26713, 0.267162, 0.267801, 0.268484, 0.281193, 0.281981, 0.283258, 0.283524, 0.374398, 0.374414, 0.375938, 0.37598, 0.377529, 0.37785, 0.379003, 0.379568
elapsed time for k point: 1 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.228483, 0.228537, 0.229402, 0.230545, 0.232275, 0.232722, 0.319885, 0.320618, 0.33264, 0.333037, 0.335065, 0.335223, 0.351003, 0.35272, 0.353251, 0.353939, 0.41567, 0.416721, 0.416864, 0.418637
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217193, 0.219052, 0.22003, 0.34257, 0.343605, 0.343886, 0.344919, 0.38099, 0.381159, 0.381525, 0.381631, 0.383277, 0.386053, 0.392107, 0.392477, 0.392709, 0.393306
elapsed time for k point: 3 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.229032, 0.229084, 0.229809, 0.23111, 0.232848, 0.233227, 0.319864, 0.319878, 0.321069, 0.322605, 0.334384, 0.334627, 0.351376, 0.35299, 0.35327, 0.354545, 0.42611, 0.427486, 0.427524, 0.4286
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264892, 0.26494, 0.266349, 0.267153, 0.268588, 0.268788, 0.26972, 0.270373, 0.283332, 0.283402, 0.375902, 0.377238, 0.377266, 0.378855, 0.38776, 0.389163, 0.389274, 0.390183
elapsed time for k point: 1 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.133537, 0.133651, 0.231069, 0.231372, 0.264165, 0.264778, 0.319429, 0.31963, 0.324511, 0.325113, 0.35244, 0.353269, 0.37103, 0.371557, 0.403187, 0.403516, 0.41651, 0.416855, 0.419654, 0.420672
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 110 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 80.6 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408094, 0.408473, 0.408477, 0.40965, 0.41001, 0.411666, 0.412216, 0.416065, 0.416237
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0667257, 0.0668681, 0.200105, 0.200499, 0.327185, 0.32749, 0.329461, 0.33087, 0.333332, 0.33626, 0.377388, 0.378025, 0.379989, 0.382626, 0.391661, 0.391705, 0.396189, 0.396259, 0.434162, 0.435392
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.132838, 0.132952, 0.133999, 0.134516, 0.346264, 0.347155, 0.347207, 0.347823, 0.348131, 0.348925, 0.352214, 0.35396, 0.385899, 0.38602, 0.390619, 0.390682, 0.398135, 0.398826, 0.401196, 0.403037
elapsed time for k point: 3 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.175601, 0.176086, 0.176361, 0.177465, 0.294478, 0.294823, 0.29631, 0.29748, 0.312406, 0.312471, 0.380563, 0.380768, 0.408899, 0.409606, 0.409682, 0.410428, 0.414473, 0.41508, 0.416942, 0.419652
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281986, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.264135, 0.264459, 0.265496, 0.266182, 0.267296, 0.267916, 0.270299, 0.27106, 0.277609, 0.27845, 0.279568, 0.279708, 0.375007, 0.375944, 0.376457, 0.377531, 0.379196, 0.380421, 0.380963, 0.381438
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.264334, 0.264717, 0.266039, 0.266201, 0.267369, 0.268127, 0.272343, 0.273462, 0.275796, 0.275915, 0.276099, 0.276281, 0.375339, 0.376564, 0.37673, 0.378145, 0.381871, 0.383293, 0.383366, 0.384241
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.264603, 0.264957, 0.265946, 0.266119, 0.267332, 0.268388, 0.269495, 0.271283, 0.272189, 0.272746, 0.27925, 0.279379, 0.375619, 0.376917, 0.376985, 0.378529, 0.384771, 0.386191, 0.386253, 0.387178
elapsed time for k point: 0 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267155, 0.268584, 0.268777, 0.269723, 0.270378, 0.283334, 0.283411, 0.375907, 0.377231, 0.377265, 0.378862, 0.387763, 0.389162, 0.389262, 0.390184
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.223332, 0.223338, 0.224025, 0.224072, 0.226355, 0.226524, 0.227175, 0.227502, 0.338984, 0.339333, 0.351699, 0.351759, 0.429184, 0.430086, 0.430801, 0.430907, 0.436596, 0.436896, 0.437364, 0.43752
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.207666, 0.207668, 0.207919, 0.20792, 0.21066, 0.210661, 0.211768, 0.211773, 0.414255, 0.414262, 0.414552, 0.414561, 0.42414, 0.424141, 0.425345, 0.425353, 0.429822, 0.429827, 0.430029, 0.43004
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.223333, 0.223338, 0.224025, 0.22407, 0.226355, 0.226524, 0.22718, 0.227507, 0.338975, 0.339323, 0.35169, 0.351757, 0.42918, 0.430087, 0.430799, 0.430901, 0.436595, 0.436896, 0.437359, 0.43752
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264892, 0.26494, 0.266349, 0.267153, 0.268588, 0.268788, 0.26972, 0.270373, 0.283332, 0.283402, 0.375902, 0.377238, 0.377266, 0.378855, 0.38776, 0.389163, 0.389274, 0.390183
elapsed time for k point: 1 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.229032, 0.229084, 0.229809, 0.23111, 0.232848, 0.233227, 0.319864, 0.319878, 0.321069, 0.322605, 0.334384, 0.334627, 0.351376, 0.35299, 0.35327, 0.354545, 0.42611, 0.427486, 0.427524, 0.4286
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217193, 0.219052, 0.22003, 0.34257, 0.343605, 0.343886, 0.344919, 0.38099, 0.381159, 0.381525, 0.381631, 0.383277, 0.386053, 0.392107, 0.392477, 0.392709, 0.393306
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.228483, 0.228537, 0.229402, 0.230545, 0.232275, 0.232722, 0.319885, 0.320618, 0.33264, 0.333037, 0.335065, 0.335223, 0.351003, 0.35272, 0.353251, 0.353939, 0.41567, 0.416721, 0.416864, 0.418637
elapsed time for k point: 3 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.263932, 0.263966, 0.264016, 0.265717, 0.26713, 0.267162, 0.267801, 0.268484, 0.281193, 0.281981, 0.283258, 0.283524, 0.374398, 0.374414, 0.375938, 0.37598, 0.377529, 0.37785, 0.379003, 0.379568
elapsed time for k point: 1 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.264135, 0.264458, 0.265498, 0.266178, 0.267295, 0.267915, 0.270301, 0.271052, 0.277612, 0.278444, 0.279565, 0.279713, 0.375002, 0.375948, 0.37646, 0.377532, 0.379195, 0.380429, 0.38096, 0.381439
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.264333, 0.264716, 0.266041, 0.266198, 0.267368, 0.268126, 0.272343, 0.273458, 0.275798, 0.27592, 0.276096, 0.27627, 0.375333, 0.376569, 0.376734, 0.378142, 0.38187, 0.3833, 0.383365, 0.384243
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.264603, 0.264956, 0.265944, 0.26612, 0.267331, 0.268387, 0.269496, 0.271278, 0.272193, 0.272741, 0.279252, 0.279369, 0.375612, 0.376921, 0.376989, 0.378524, 0.38477, 0.386192, 0.38626, 0.387181
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.2648, 0.264848, 0.264892, 0.264939, 0.266351, 0.267153, 0.268591, 0.268776, 0.269717, 0.270371, 0.283336, 0.283402, 0.3759, 0.377236, 0.377269, 0.378856, 0.387763, 0.389163, 0.389269, 0.390187
elapsed time for k point: 0 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.223333, 0.223338, 0.224025, 0.224069, 0.226353, 0.226522, 0.227181, 0.227503, 0.338974, 0.339326, 0.35169, 0.35176, 0.42918, 0.430085, 0.4308, 0.430902, 0.436595, 0.436895, 0.43736, 0.437515
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.207667, 0.207668, 0.207919, 0.20792, 0.210659, 0.210662, 0.211768, 0.211772, 0.414254, 0.41426, 0.414552, 0.414558, 0.424141, 0.424142, 0.425345, 0.425352, 0.429825, 0.429829, 0.430026, 0.430037
elapsed time for k point: 4 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.223332, 0.223338, 0.224026, 0.224072, 0.226359, 0.226523, 0.227178, 0.227499, 0.338984, 0.339322, 0.3517, 0.35176, 0.429181, 0.430087, 0.430801, 0.430899, 0.436595, 0.436897, 0.437362, 0.437518
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266353, 0.267155, 0.268585, 0.268781, 0.269714, 0.270377, 0.283336, 0.283411, 0.375902, 0.377235, 0.377264, 0.378847, 0.387764, 0.389158, 0.389264, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.229032, 0.229084, 0.22981, 0.231111, 0.232856, 0.233228, 0.319861, 0.31988, 0.321065, 0.322596, 0.334386, 0.334636, 0.351376, 0.352987, 0.353265, 0.35454, 0.426112, 0.427484, 0.427518, 0.428598
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217195, 0.21906, 0.22003, 0.34257, 0.343602, 0.343878, 0.34492, 0.38099, 0.381158, 0.381523, 0.381633, 0.383276, 0.386045, 0.392108, 0.392478, 0.392708, 0.393308
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.228483, 0.228537, 0.229401, 0.230547, 0.232282, 0.232721, 0.319891, 0.320618, 0.332639, 0.333039, 0.335067, 0.335221, 0.351003, 0.352717, 0.353241, 0.353939, 0.415677, 0.41672, 0.416863, 0.41864
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281985, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.133057, 0.133311, 0.230764, 0.231235, 0.272143, 0.27254, 0.319293, 0.319388, 0.330929, 0.331338, 0.352288, 0.353055, 0.370827, 0.371086, 0.386662, 0.387433, 0.411004, 0.411694, 0.423739, 0.424805
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
    iteration  160: trace = 1.355372271982235 (2.6755e-05% change)
Finished solving for bands 13 to 20 after 162 iterations.
Finished k-point with 99.8 mean iterations/band.
