command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 1123, 0.375, -0.25, 0.375, 0.75, 0.504359, 0.511733, 0.527048, 0.52937, 0.539885, 0.561095, 0.580853, 0.593555, 0.651869, 0.698255, 0.707865, 0.725053, 0.764824, 0.780904, 0.785918, 0.788425, 0.79387, 0.794994, 0.7972, 0.801713
elapsed time for k point: 20 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282601979341226 (3.92648e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.00184550313362 (0.000157317% change)
    iteration   23: trace = 6.001776376029138 (5.31833e-05% change)
    iteration   35: trace = 6.001755186799605 (1.54998e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1124, 0.363636, -0.25, 0.386364, 0.750344, 0.504457, 0.511916, 0.527004, 0.529273, 0.540057, 0.561075, 0.580742, 0.593868, 0.651928, 0.697699, 0.708217, 0.724984, 0.764906, 0.780785, 0.785918, 0.788455, 0.793803, 0.795075, 0.797206, 0.801709
elapsed time for k point: 19 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282373068199009 (2.20516e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.00284413623332 (0.000144214% change)
    iteration   23: trace = 6.00278634198896 (4.13238e-05% change)
    iteration   35: trace = 6.002770048980706 (1.18875e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1125, 0.352273, -0.25, 0.397727, 0.751376, 0.504748, 0.51246, 0.526872, 0.529016, 0.540535, 0.561024, 0.58041, 0.594797, 0.652105, 0.69621, 0.709096, 0.724781, 0.765149, 0.780445, 0.785914, 0.788534, 0.793627, 0.795292, 0.797228, 0.801713
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282424262485116 (1.06869e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.004092010527214 (0.000102489% change)
    iteration   24: trace = 6.004053087754395 (2.82384e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1126, 0.340909, -0.25, 0.409091, 0.753093, 0.505228, 0.513343, 0.526656, 0.528671, 0.541222, 0.560968, 0.579857, 0.596309, 0.652399, 0.694075, 0.710219, 0.72445, 0.765543, 0.779919, 0.785903, 0.788638, 0.793377, 0.795593, 0.797275, 0.80176
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.005409666544325 (8.52936e-05% change)
    iteration   24: trace = 6.005381803260001 (2.10825e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1127, 0.329545, -0.25, 0.420455, 0.75549, 0.505886, 0.514525, 0.526368, 0.528314, 0.541999, 0.560945, 0.579082, 0.598361, 0.652807, 0.691473, 0.711415, 0.724002, 0.766072, 0.779251, 0.78588, 0.788736, 0.793075, 0.795936, 0.797367, 0.801871
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.006705349491305 (7.37878e-05% change)
    iteration   24: trace = 6.006684220432049 (1.70169e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1128, 0.318182, -0.25, 0.431818, 0.75856, 0.506712, 0.515946, 0.526036, 0.527995, 0.542744, 0.561007, 0.578082, 0.600901, 0.653325, 0.688492, 0.712612, 0.723453, 0.766716, 0.778483, 0.785847, 0.788792, 0.792739, 0.796273, 0.797538, 0.802055
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.007941358373294 (6.68193e-05% change)
    iteration   24: trace = 6.007923414751855 (1.59322e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1129, 0.306818, -0.25, 0.443182, 0.762296, 0.507685, 0.517506, 0.525704, 0.527744, 0.543345, 0.561207, 0.576858, 0.603877, 0.653937, 0.685183, 0.713786, 0.72282, 0.767452, 0.77765, 0.785803, 0.788769, 0.792397, 0.796547, 0.797825, 0.802301
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.009097381055071 (6.28741e-05% change)
    iteration   24: trace = 6.00908230362714 (1.34291e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1130, 0.295455, -0.25, 0.454545, 0.766688, 0.508781, 0.519049, 0.525425, 0.527598, 0.543707, 0.561592, 0.57542, 0.607232, 0.654612, 0.681596, 0.714939, 0.722126, 0.768256, 0.776785, 0.785748, 0.788631, 0.792087, 0.796739, 0.798228, 0.802599
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.010170341769559 (6.03646e-05% change)
    iteration   24: trace = 6.010155362825547 (1.33457e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1131, 0.284091, -0.25, 0.465909, 0.771724, 0.509963, 0.520325, 0.525232, 0.527653, 0.543769, 0.562189, 0.573799, 0.610909, 0.655276, 0.67782, 0.716074, 0.721401, 0.769101, 0.775913, 0.785676, 0.788349, 0.791846, 0.796866, 0.798701, 0.80293
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.011159688737564 (7.0614e-05% change)
    iteration   23: trace = 6.011142468353223 (1.04238e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1132, 0.272727, -0.25, 0.477273, 0.777392, 0.511173, 0.521059, 0.525047, 0.528085, 0.543521, 0.56299, 0.572057, 0.614848, 0.655761, 0.674045, 0.71718, 0.720703, 0.76996, 0.775061, 0.785568, 0.787926, 0.791688, 0.796951, 0.799196, 0.803283
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012061327996254 (5.9054e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1133, 0.261364, -0.25, 0.488636, 0.783679, 0.512309, 0.521192, 0.524666, 0.528927, 0.543011, 0.563956, 0.570307, 0.618984, 0.655677, 0.670703, 0.718103, 0.720237, 0.770801, 0.774259, 0.785381, 0.787415, 0.791604, 0.797, 0.799682, 0.803643
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012896323489172 (6.79564e-05% change)
    iteration   24: trace = 6.012876948056471 (1.10194e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1134, 0.25, -0.25, 0.5, 0.790569, 0.513172, 0.520867, 0.523979, 0.529891, 0.542348, 0.565022, 0.568731, 0.623231, 0.654344, 0.668547, 0.718251, 0.720648, 0.771558, 0.773567, 0.785031, 0.786922, 0.791569, 0.797011, 0.800137, 0.803993
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.016420610031526 (0.00139419% change)
    iteration   24: trace = 6.016083610219733 (0.000194633% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1135, 0.227273, -0.227273, 0.454545, 0.718699, 0.509663, 0.512441, 0.523263, 0.531329, 0.540641, 0.565453, 0.569975, 0.635231, 0.644055, 0.669161, 0.71646, 0.726268, 0.771026, 0.774465, 0.782041, 0.785879, 0.791586, 0.796733, 0.801495, 0.804996
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.019471076048997 (0.00376967% change)
    iteration   23: trace = 6.018115692184324 (0.000456222% change)
    iteration   35: trace = 6.017943212266935 (8.57027e-05% change)
    iteration   47: trace = 6.017902156104645 (4.37277e-05% change)
    iteration   59: trace = 6.01788291912087 (1.54256e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1136, 0.204545, -0.204545, 0.409091, 0.64683, 0.487901, 0.490364, 0.527551, 0.532042, 0.540469, 0.568863, 0.574285, 0.619822, 0.656481, 0.674865, 0.715376, 0.734175, 0.769379, 0.776352, 0.778203, 0.785697, 0.791563, 0.795558, 0.801887, 0.804369
elapsed time for k point: 25 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.01865248062534 (0.00458104% change)
    iteration   24: trace = 6.017692049562649 (0.000298851% change)
    iteration   36: trace = 6.01759562159409 (5.74566e-05% change)
    iteration   48: trace = 6.017576591889807 (1.33984e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1137, 0.181818, -0.181818, 0.363636, 0.57496, 0.450716, 0.456812, 0.53205, 0.53445, 0.541427, 0.573815, 0.578115, 0.605647, 0.669439, 0.682507, 0.715361, 0.742675, 0.768544, 0.773902, 0.778291, 0.785884, 0.791213, 0.793514, 0.80107, 0.802458
elapsed time for k point: 22 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.020508440595103 (0.00166351% change)
    iteration   23: trace = 6.020052344234903 (0.000155829% change)
    iteration   35: trace = 6.019982165452088 (5.63356e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1138, 0.159091, -0.159091, 0.318182, 0.50309, 0.405041, 0.4124, 0.535265, 0.53854, 0.543164, 0.576975, 0.581924, 0.595869, 0.680974, 0.691125, 0.716271, 0.749788, 0.768505, 0.770672, 0.779367, 0.786132, 0.790416, 0.792433, 0.799731, 0.801569
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.128262571041096 (1.82794e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.02559509811887 (0.00105174% change)
    iteration   23: trace = 6.025261682278632 (0.000147789% change)
    iteration   35: trace = 6.025202454309437 (4.44005e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1139, 0.136364, -0.136364, 0.272727, 0.43122, 0.353752, 0.360878, 0.537846, 0.542838, 0.545423, 0.578225, 0.585323, 0.589223, 0.690942, 0.69994, 0.717995, 0.754853, 0.76785, 0.76899, 0.780401, 0.786431, 0.789833, 0.792042, 0.798937, 0.801228
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.085043679032542 (8.59566e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.031769995385248 (0.00124653% change)
    iteration   23: trace = 6.031391768979025 (0.000165922% change)
    iteration   35: trace = 6.031332651458665 (3.25535e-05% change)
    iteration   47: trace = 6.031320890360979 (9.12139e-06% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1140, 0.113636, -0.113636, 0.227273, 0.35935, 0.298749, 0.30496, 0.539952, 0.546665, 0.548182, 0.578241, 0.584223, 0.58812, 0.698909, 0.708419, 0.720579, 0.758036, 0.765205, 0.769798, 0.781649, 0.786958, 0.789338, 0.791794, 0.798079, 0.801336
elapsed time for k point: 22 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.046473721303938 (0.000148194% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.037509207711723 (0.000888191% change)
    iteration   24: trace = 6.037279970664083 (0.000130939% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1141, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.241275, 0.24631, 0.541502, 0.550033, 0.551245, 0.577386, 0.580435, 0.590056, 0.704509, 0.716358, 0.724078, 0.759209, 0.762479, 0.771265, 0.783179, 0.78766, 0.788961, 0.791598, 0.7965, 0.801918
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.014914005218806 (0.000104183% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.042541357019866 (0.000664007% change)
    iteration   24: trace = 6.042415367741398 (8.78756e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1142, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.182157, 0.185935, 0.542559, 0.553172, 0.554163, 0.575941, 0.577309, 0.591455, 0.707954, 0.723648, 0.728189, 0.758441, 0.759616, 0.773344, 0.784837, 0.788403, 0.788922, 0.791437, 0.794594, 0.802582
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.992404742816104 (3.89513e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.046110711185495 (0.000629341% change)
    iteration   24: trace = 6.046005311574668 (0.000122879% change)
    iteration   36: trace = 6.045972082621669 (4.65405e-05% change)
    iteration   48: trace = 6.045951344679951 (1.8239e-05% change)
    iteration   60: trace = 6.04590968699253 (5.37204e-05% change)
    iteration   72: trace = 6.045844011595834 (3.52767e-05% change)
    iteration   84: trace = 6.045815059901589 (1.86564e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 1143, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.121969, 0.12448, 0.543231, 0.556025, 0.556644, 0.574233, 0.574755, 0.592396, 0.709901, 0.730019, 0.732267, 0.756415, 0.756759, 0.775361, 0.786288, 0.789084, 0.789379, 0.7913, 0.792813, 0.803018
elapsed time for k point: 38 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.979813296033009 (6.83466e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.047526800943966 (0.000637422% change)
    iteration   24: trace = 6.047430328900517 (7.24597e-05% change)
    iteration   36: trace = 6.047404189065984 (3.64889e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1144, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0611364, 0.0623879, 0.543601, 0.558224, 0.558426, 0.572753, 0.57289, 0.59294, 0.710892, 0.734869, 0.735522, 0.754141, 0.754272, 0.776738, 0.787245, 0.789755, 0.789954, 0.79117, 0.791519, 0.803411
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 4.086255588158071 (0.000350454% change)
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.938417165905712 (0.00092752% change)
    iteration   33: trace = 4.938219294161792 (6.10039e-05% change)
    iteration   50: trace = 4.938050340310559 (0.000139709% change)
    iteration   67: trace = 4.937984881350705 (5.03805e-06% change)
Finished solving for bands 13 to 20 after 67 iterations.
Finished k-point with 39.8 mean iterations/band.
freqs:, 1145, 0, 0, 0, 0, 0, 0, 0.54372, 0.559104, 0.559107, 0.572143, 0.572146, 0.593117, 0.711196, 0.736858, 0.736865, 0.753104, 0.753094, 0.777217, 0.787626, 0.790063, 0.790066, 0.791123, 0.791124, 0.803899
elapsed time for k point: 23 seconds.
solve_kpoint (0,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.97908044300039 (0.000218307% change)
    iteration   32: trace = 2.979013708250697 (0.000115179% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.049259301000305 (0.00307849% change)
    iteration   22: trace = 6.048565704314384 (0.000192432% change)
    iteration   34: trace = 6.047836601241624 (0.000984064% change)
    iteration   46: trace = 6.047690972629477 (7.5975e-05% change)
    iteration   58: trace = 6.047640704713583 (0.000104236% change)
    iteration   70: trace = 6.047590884365121 (9.84062e-06% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 1146, 0, -0.0454545, -0.0454545, 0.0642824, 0.0546907, 0.0554969, 0.54363, 0.558485, 0.558809, 0.572376, 0.572486, 0.592993, 0.710942, 0.735391, 0.736328, 0.753638, 0.753845, 0.776925, 0.787423, 0.789858, 0.789983, 0.791069, 0.791485, 0.803321
