Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.612694, 0.618455, 0.773379, 0.774445, 0.797564, 0.798345, 0.815669, 0.81981, 0.855002, 0.869269, 0.899668, 0.908747, 1.03518, 1.04381, 1.06071, 1.06515, 1.07941, 1.09331, 1.10433, 1.11592
elapsed time for k point: 3 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.613674, 0.618753, 0.771475, 0.776968, 0.794368, 0.799767, 0.81061, 0.820202, 0.861937, 0.87382, 0.911074, 0.92358, 1.02506, 1.03223, 1.05561, 1.06645, 1.09252, 1.10203, 1.10748, 1.12445
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.613582, 0.618532, 0.769532, 0.778688, 0.790629, 0.799309, 0.808258, 0.819451, 0.865446, 0.869746, 0.927956, 0.939644, 1.01282, 1.02004, 1.05262, 1.06769, 1.09719, 1.107, 1.1117, 1.1242
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.613791, 0.619253, 0.769962, 0.780351, 0.792225, 0.799583, 0.81107, 0.819377, 0.869104, 0.8704, 0.916691, 0.927863, 1.02187, 1.0264, 1.06068, 1.0718, 1.09245, 1.10221, 1.10863, 1.12565
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.613781, 0.619439, 0.772047, 0.779515, 0.79491, 0.800214, 0.815189, 0.819212, 0.870858, 0.872579, 0.897127, 0.912, 1.02577, 1.04508, 1.06791, 1.07141, 1.08871, 1.08987, 1.10391, 1.12028
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.540564, 0.608667, 0.741964, 0.742587, 0.774134, 0.777755, 0.809566, 0.838617, 0.855788, 0.878446, 0.921289, 0.941213, 1.00907, 1.01441, 1.03697, 1.05757, 1.10115, 1.1074, 1.11468, 1.12357
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.496157, 0.595567, 0.715085, 0.722921, 0.744736, 0.748533, 0.813164, 0.847139, 0.85139, 0.905871, 0.940683, 0.964367, 0.986217, 0.991696, 1.04271, 1.0456, 1.07446, 1.08207, 1.12747, 1.13379
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.541766, 0.611053, 0.739521, 0.741007, 0.779905, 0.782898, 0.803938, 0.835062, 0.850845, 0.863866, 0.924736, 0.956494, 1.00562, 1.01781, 1.03723, 1.06074, 1.09377, 1.09548, 1.12062, 1.12478
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.612492, 0.618506, 0.773299, 0.774318, 0.797361, 0.797868, 0.815523, 0.819431, 0.854603, 0.868599, 0.900005, 0.908971, 1.0356, 1.04407, 1.06047, 1.06501, 1.07981, 1.09314, 1.10387, 1.11536
elapsed time for k point: 3 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.613468, 0.618817, 0.771413, 0.776797, 0.793925, 0.799563, 0.810408, 0.819912, 0.861706, 0.873387, 0.911153, 0.923577, 1.02551, 1.03258, 1.0557, 1.06615, 1.09258, 1.10195, 1.10706, 1.12393
elapsed time for k point: 2 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.613387, 0.618597, 0.769409, 0.778502, 0.790183, 0.799144, 0.808031, 0.819286, 0.865495, 0.869452, 0.927975, 0.939424, 1.01297, 1.01999, 1.05272, 1.06745, 1.09701, 1.10697, 1.11142, 1.12408
elapsed time for k point: 2 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.613611, 0.619321, 0.76978, 0.780151, 0.79179, 0.799414, 0.810791, 0.819255, 0.869318, 0.870404, 0.916733, 0.9277, 1.02136, 1.026, 1.06069, 1.0716, 1.09222, 1.10204, 1.10896, 1.12556
elapsed time for k point: 2 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.613594, 0.619539, 0.771857, 0.77929, 0.794518, 0.800063, 0.814809, 0.819046, 0.87136, 0.87299, 0.896853, 0.911712, 1.02515, 1.04454, 1.06753, 1.07142, 1.08862, 1.08991, 1.10429, 1.12049
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.540439, 0.608729, 0.741794, 0.742448, 0.77415, 0.777899, 0.809363, 0.838165, 0.855708, 0.878655, 0.921992, 0.940848, 1.00844, 1.01377, 1.03704, 1.05841, 1.1014, 1.1081, 1.11494, 1.12383
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.496159, 0.595546, 0.714951, 0.722875, 0.744927, 0.748563, 0.813148, 0.84697, 0.851383, 0.905914, 0.940459, 0.965301, 0.986352, 0.991268, 1.04272, 1.04575, 1.07474, 1.08222, 1.12718, 1.13391
elapsed time for k point: 1 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.541925, 0.610979, 0.739439, 0.741088, 0.780111, 0.782977, 0.804071, 0.835338, 0.850754, 0.864051, 0.925481, 0.955884, 1.00524, 1.01797, 1.03732, 1.06149, 1.09399, 1.09552, 1.12014, 1.12468
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.612694, 0.618455, 0.773379, 0.774445, 0.797564, 0.798345, 0.815669, 0.81981, 0.855002, 0.869269, 0.899667, 0.908747, 1.03518, 1.04381, 1.0607, 1.06515, 1.07941, 1.09331, 1.10433, 1.11592
elapsed time for k point: 3 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.413083, 0.43922, 0.660521, 0.719266, 0.76778, 0.795941, 0.826163, 0.838695, 0.849669, 0.852482, 0.92134, 0.95228, 0.981289, 1.02365, 1.02991, 1.08213, 1.10496, 1.11384, 1.12167, 1.12922
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 36 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946386, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.210239, 0.229467, 0.609534, 0.647992, 0.793702, 0.830846, 0.845941, 0.848099, 0.868721, 0.877275, 0.924608, 0.933606, 0.963979, 0.989402, 1.04843, 1.08682, 1.11095, 1.11841, 1.12318, 1.14187
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.365431, 0.443336, 0.458884, 0.482608, 0.794913, 0.841661, 0.846525, 0.851636, 0.874427, 0.887545, 0.927935, 0.935028, 0.971148, 0.976378, 1.0431, 1.04871, 1.11038, 1.11837, 1.13035, 1.14475
elapsed time for k point: 2 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 108 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.481394, 0.546343, 0.588749, 0.620098, 0.779447, 0.796192, 0.826766, 0.837068, 0.848916, 0.861096, 0.948595, 0.951561, 0.977021, 0.993032, 1.05816, 1.06633, 1.10839, 1.11494, 1.12046, 1.13045
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.613721, 0.619446, 0.771831, 0.779146, 0.794778, 0.800194, 0.815031, 0.819094, 0.871135, 0.872868, 0.897186, 0.912009, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.615237, 0.618136, 0.772414, 0.778549, 0.795507, 0.799709, 0.814853, 0.819368, 0.868903, 0.871684, 0.899685, 0.90803, 1.02772, 1.04524, 1.06928, 1.07054, 1.08603, 1.08676, 1.1039, 1.11849
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.616425, 0.616663, 0.772853, 0.777492, 0.796199, 0.799225, 0.814919, 0.81955, 0.86448, 0.871655, 0.902611, 0.904504, 1.03017, 1.0453, 1.06738, 1.06997, 1.08366, 1.08648, 1.104, 1.11716
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.614658, 0.617665, 0.773137, 0.776007, 0.796864, 0.798735, 0.815189, 0.819649, 0.859718, 0.870769, 0.901742, 0.905849, 1.03284, 1.04478, 1.06595, 1.06602, 1.08144, 1.08932, 1.10405, 1.11618
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.61252, 0.618564, 0.773242, 0.774141, 0.797507, 0.79822, 0.815621, 0.819679, 0.854703, 0.86881, 0.900058, 0.909265, 1.03569, 1.04355, 1.06064, 1.06519, 1.07939, 1.0934, 1.10404, 1.11545
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.580843, 0.587812, 0.703978, 0.706655, 0.741993, 0.746206, 0.750596, 0.759488, 0.853257, 0.853583, 0.944076, 0.952878, 0.979371, 0.982254, 1.05459, 1.06014, 1.07734, 1.08621, 1.09929, 1.1062
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.570877, 0.57122, 0.638218, 0.638312, 0.713177, 0.713221, 0.72442, 0.724502, 0.870734, 0.870861, 0.955854, 0.956155, 0.970456, 0.970901, 1.05684, 1.05691, 1.06992, 1.0707, 1.09745, 1.09799
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.581042, 0.587657, 0.703752, 0.7069, 0.742053, 0.746441, 0.750657, 0.759638, 0.853326, 0.853845, 0.94369, 0.952159, 0.979624, 0.982137, 1.05474, 1.06011, 1.07792, 1.08568, 1.10021, 1.10713
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.612694, 0.618455, 0.773379, 0.774445, 0.797564, 0.798345, 0.815669, 0.81981, 0.855002, 0.869269, 0.899667, 0.908747, 1.03518, 1.04381, 1.0607, 1.06515, 1.07941, 1.09331, 1.10433, 1.11592
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.541925, 0.610979, 0.739439, 0.741088, 0.780111, 0.782977, 0.804071, 0.835338, 0.850754, 0.864051, 0.925481, 0.955884, 1.00524, 1.01797, 1.03732, 1.06149, 1.09399, 1.09552, 1.12014, 1.12468
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.496159, 0.595546, 0.714951, 0.722875, 0.744927, 0.748563, 0.813148, 0.84697, 0.851383, 0.905914, 0.940459, 0.965301, 0.986352, 0.991268, 1.04272, 1.04575, 1.07474, 1.08222, 1.12718, 1.13391
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.540439, 0.608729, 0.741794, 0.742448, 0.77415, 0.777899, 0.809363, 0.838165, 0.855708, 0.878655, 0.921992, 0.940848, 1.00844, 1.01377, 1.03704, 1.05841, 1.1014, 1.1081, 1.11494, 1.12383
elapsed time for k point: 2 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.613594, 0.619539, 0.771857, 0.77929, 0.794518, 0.800063, 0.814809, 0.819046, 0.87136, 0.87299, 0.896854, 0.911712, 1.02515, 1.04454, 1.06753, 1.07142, 1.08862, 1.08991, 1.10429, 1.12049
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.615106, 0.618233, 0.772452, 0.778662, 0.795238, 0.79958, 0.814637, 0.819298, 0.869004, 0.871925, 0.899358, 0.907723, 1.02729, 1.04505, 1.06933, 1.07037, 1.08604, 1.08678, 1.10427, 1.11862
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.616369, 0.616685, 0.772901, 0.777575, 0.795924, 0.799097, 0.81471, 0.819459, 0.864568, 0.871912, 0.902277, 0.904188, 1.02971, 1.04518, 1.06743, 1.06988, 1.08364, 1.08641, 1.10426, 1.11728
elapsed time for k point: 0 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.614763, 0.617526, 0.773195, 0.77606, 0.796585, 0.798606, 0.814988, 0.819535, 0.8598, 0.871026, 0.901432, 0.905496, 1.03235, 1.04476, 1.06595, 1.06602, 1.08138, 1.08919, 1.10421, 1.1163
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.612627, 0.618422, 0.773312, 0.774163, 0.797226, 0.798091, 0.815426, 0.819541, 0.854781, 0.869047, 0.89977, 0.908888, 1.03517, 1.04362, 1.06067, 1.06517, 1.07931, 1.09323, 1.10412, 1.11557
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.580997, 0.587636, 0.703961, 0.706736, 0.742005, 0.746221, 0.750531, 0.759387, 0.852892, 0.853289, 0.943697, 0.952152, 0.979482, 0.982124, 1.05456, 1.06004, 1.07741, 1.08576, 1.10007, 1.10687
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.570906, 0.571135, 0.638328, 0.638351, 0.713136, 0.713179, 0.72426, 0.724295, 0.870254, 0.87038, 0.955851, 0.955963, 0.97023, 0.970419, 1.05667, 1.05682, 1.07008, 1.07022, 1.09775, 1.098
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.580934, 0.587648, 0.703948, 0.706777, 0.741977, 0.746137, 0.750554, 0.759301, 0.852675, 0.85326, 0.943749, 0.95229, 0.979388, 0.982059, 1.05452, 1.06023, 1.07735, 1.0858, 1.09937, 1.10665
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.612539, 0.618471, 0.773032, 0.774003, 0.797261, 0.797922, 0.815272, 0.819321, 0.854836, 0.868956, 0.90002, 0.908993, 1.03534, 1.04375, 1.0605, 1.06503, 1.07949, 1.09295, 1.10398, 1.11551
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.541777, 0.611054, 0.739187, 0.740907, 0.779876, 0.782741, 0.804016, 0.834845, 0.850704, 0.864085, 0.925123, 0.956389, 1.00543, 1.01783, 1.03722, 1.06092, 1.0938, 1.09513, 1.12053, 1.12485
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.496131, 0.595594, 0.714763, 0.722886, 0.744701, 0.748433, 0.813178, 0.846888, 0.851165, 0.906003, 0.940763, 0.964969, 0.986171, 0.991524, 1.04271, 1.04572, 1.07421, 1.08208, 1.12754, 1.13344
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.540504, 0.608707, 0.741826, 0.74223, 0.774043, 0.777707, 0.809582, 0.83844, 0.855636, 0.878594, 0.921645, 0.941212, 1.0089, 1.0143, 1.03691, 1.05779, 1.10121, 1.10703, 1.11467, 1.12369
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.613721, 0.619446, 0.771831, 0.779146, 0.794778, 0.800194, 0.815031, 0.819094, 0.871135, 0.872867, 0.897186, 0.912009, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.413174, 0.438396, 0.660429, 0.725274, 0.777778, 0.792591, 0.817112, 0.841736, 0.851883, 0.865359, 0.927604, 0.953778, 0.9736, 1.02675, 1.03871, 1.08488, 1.10917, 1.11438, 1.11988, 1.13094
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 83 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 59.9 mean iterations/band.
