command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.167456508790495 (0.000513089% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.999380472139369 (0.000181647% change)
    iteration   21: trace = 6.999240673587807 (3.51515e-05% change)
    iteration   32: trace = 6.999222916560912 (1.18979e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.454545, -0.227273, 0.718699, 0.511258, 0.516246, 0.522566, 0.602305, 0.616382, 0.645225, 0.723791, 0.732054, 0.756266, 0.758774, 0.762488, 0.785799, 0.786778, 0.807631, 0.814895, 0.820802, 0.857824, 0.864991, 0.883278, 0.962826
elapsed time for k point: 22 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.116193993920468 (0.00220736% change)
    iteration   30: trace = 4.115930859551348 (0.000145544% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.135913951253614 (0.000211542% change)
    iteration   22: trace = 7.135740248841985 (9.99587e-05% change)
    iteration   33: trace = 7.135626585419869 (0.000151981% change)
    iteration   44: trace = 7.135514953973554 (7.31768e-05% change)
    iteration   55: trace = 7.135402175023792 (0.000265894% change)
    iteration   66: trace = 7.134742966646204 (0.00117384% change)
    iteration   77: trace = 7.134411818873158 (0.000505312% change)
    iteration   88: trace = 7.134251001362979 (0.000193727% change)
    iteration   99: trace = 7.134155079039688 (7.41678e-05% change)
Finished solving for bands 11 to 20 after 106 iterations.
Finished k-point with 74.5 mean iterations/band.
freqs:, 1015, 0.204545, -0.409091, -0.204545, 0.64683, 0.503013, 0.505994, 0.526391, 0.581634, 0.587935, 0.662346, 0.722434, 0.734073, 0.756083, 0.758062, 0.760182, 0.773077, 0.775733, 0.817576, 0.82833, 0.834807, 0.870672, 0.892501, 0.908075, 0.962374
elapsed time for k point: 54 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 4.040121493073253 (0.00180028% change)
    iteration   29: trace = 4.039375964523694 (0.00099841% change)
    iteration   44: trace = 4.039020930801444 (2.34203e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.340870368002424 (0.00204233% change)
    iteration   21: trace = 7.340560833726103 (9.16862e-05% change)
    iteration   32: trace = 7.340528553658311 (1.22744e-05% change)
    iteration   43: trace = 7.340511682210667 (1.61415e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.363636, -0.181818, 0.57496, 0.480331, 0.480616, 0.530192, 0.562194, 0.562232, 0.678858, 0.721172, 0.733347, 0.756481, 0.756995, 0.758594, 0.768673, 0.770242, 0.83165, 0.842045, 0.859627, 0.888842, 0.921656, 0.935924, 0.962202
elapsed time for k point: 31 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.954517242155965 (0.00118646% change)
    iteration   29: trace = 3.953784458769755 (0.000474356% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.56591970430159 (0.011568% change)
    iteration   21: trace = 7.563144830138981 (0.000608494% change)
    iteration   32: trace = 7.5630168560756 (3.85666e-05% change)
    iteration   43: trace = 7.56300041719727 (8.07807e-06% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1017, 0.159091, -0.318182, -0.159091, 0.50309, 0.437083, 0.437764, 0.533619, 0.549758, 0.552083, 0.69273, 0.720856, 0.730953, 0.756243, 0.75732, 0.759293, 0.767238, 0.767419, 0.85091, 0.860834, 0.886925, 0.91011, 0.94277, 0.955471, 0.962876
elapsed time for k point: 28 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.871828837464528 (0.000111183% change)
    iteration   29: trace = 3.871754950608238 (1.60616e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.756731646745356 (0.00450452% change)
    iteration   21: trace = 7.755740961276985 (6.97614e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.272727, -0.136364, 0.43122, 0.382654, 0.383189, 0.536545, 0.545466, 0.547782, 0.703185, 0.721249, 0.728463, 0.756536, 0.758509, 0.760304, 0.765514, 0.76643, 0.875073, 0.883516, 0.913599, 0.932657, 0.951074, 0.958436, 0.964485
elapsed time for k point: 22 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.797934615580012 (1.64994e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.936694606070815 (0.0015996% change)
    iteration   21: trace = 7.936420797510749 (3.20637e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.227273, -0.113636, 0.35935, 0.322914, 0.323209, 0.538953, 0.544163, 0.54587, 0.710522, 0.721852, 0.726461, 0.757337, 0.759882, 0.761065, 0.764102, 0.765662, 0.90182, 0.907984, 0.935017, 0.953556, 0.954462, 0.958665, 0.967382
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734840294317799 (1.36956e-05% change)
    iteration   30: trace = 3.734803093803806 (1.1529e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.096167996202022 (0.00374594% change)
    iteration   21: trace = 8.094508479127349 (0.000146071% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1020, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.260398, 0.260537, 0.540877, 0.543905, 0.544975, 0.715514, 0.722346, 0.725021, 0.758318, 0.761091, 0.761556, 0.763093, 0.764912, 0.926094, 0.929986, 0.947239, 0.954717, 0.957692, 0.973778, 0.974898
elapsed time for k point: 23 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.684010987817064 (0.000111533% change)
    iteration   30: trace = 3.683642741404855 (0.000987292% change)
    iteration   45: trace = 3.683091189712044 (0.000394825% change)
    iteration   60: trace = 3.683009022371972 (1.5728e-05% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.203534313303868 (0.0245991% change)
    iteration   21: trace = 8.197055444884437 (0.0028171% change)
    iteration   32: trace = 8.196408096201107 (0.000118597% change)
    iteration   43: trace = 8.195959180041127 (0.000992296% change)
    iteration   54: trace = 8.195300361181069 (0.000792872% change)
    iteration   65: trace = 8.194567015483447 (0.000888607% change)
    iteration   76: trace = 8.194340387331504 (9.38516e-05% change)
    iteration   87: trace = 8.19419256758397 (0.000168357% change)
    iteration   98: trace = 8.194130626810006 (5.83814e-05% change)
    iteration  109: trace = 8.194107198474859 (1.89369e-05% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 92.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.19631, 0.196366, 0.542355, 0.54398, 0.544553, 0.718863, 0.722605, 0.724088, 0.759223, 0.761353, 0.762124, 0.762846, 0.764235, 0.941484, 0.943555, 0.95283, 0.955529, 0.957244, 0.983062, 0.98333
elapsed time for k point: 1 minute, 5 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.644346626199023 (0.000253855% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.228227321006925 (0.00168682% change)
    iteration   21: trace = 8.227862232471791 (0.000378944% change)
    iteration   32: trace = 8.227562370713205 (7.74799e-05% change)
    iteration   43: trace = 8.22751874564805 (7.98602e-05% change)
    iteration   54: trace = 8.227449336349345 (2.09738e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.131299, 0.131317, 0.543408, 0.544112, 0.544367, 0.721004, 0.722622, 0.723613, 0.759885, 0.760866, 0.762695, 0.763223, 0.763721, 0.948273, 0.949049, 0.955037, 0.956276, 0.957311, 0.983826, 0.984442
elapsed time for k point: 30 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.620383918660449 (6.72616e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.240525753366891 (0.000248638% change)
    iteration   21: trace = 8.240456160563316 (8.91594e-05% change)
    iteration   32: trace = 8.240376383346712 (3.39076e-05% change)
    iteration   43: trace = 8.24033824676456 (4.25989e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0657676, 0.0657725, 0.544034, 0.544191, 0.54432, 0.722143, 0.722515, 0.723508, 0.760252, 0.760479, 0.763051, 0.763271, 0.763711, 0.950844, 0.950982, 0.955879, 0.956226, 0.958154, 0.983832, 0.984739
elapsed time for k point: 27 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   14: trace = 4.777231311420961 (8.94514e-05% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 7.079018804130602 (0.000403447% change)
    iteration   30: trace = 7.07895269639455 (4.98637e-05% change)
Finished solving for bands 13 to 20 after 40 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.544202, 0.54422, 0.54435, 0.722458, 0.72246, 0.723545, 0.760344, 0.760368, 0.763178, 0.763181, 0.763821, 0.951459, 0.951501, 0.956155, 0.956157, 0.958494, 0.983803, 0.984804
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.618777817070469 (6.58704e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.241356830517404 (0.000661242% change)
    iteration   21: trace = 8.241198120658325 (9.0293e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0588326, 0.0588351, 0.544023, 0.544232, 0.544337, 0.722172, 0.722549, 0.72351, 0.760227, 0.760515, 0.763073, 0.763188, 0.763799, 0.951034, 0.951145, 0.95586, 0.956085, 0.958333, 0.9838, 0.984835
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.638011564493716 (5.19239e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.232782631746531 (6.11443e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.117504, 0.117509, 0.543408, 0.544292, 0.544387, 0.721077, 0.722802, 0.723636, 0.75986, 0.76096, 0.762779, 0.763084, 0.763845, 0.949702, 0.949993, 0.954905, 0.955666, 0.957994, 0.983751, 0.984937
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.669898524250077 (6.11714e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.216760782460367 (0.000350853% change)
    iteration   21: trace = 8.216685732399879 (6.7603e-05% change)
    iteration   32: trace = 8.21661832836209 (9.7636e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.175828, 0.175835, 0.542419, 0.544431, 0.544523, 0.719121, 0.723189, 0.723979, 0.759273, 0.761682, 0.762311, 0.762709, 0.764137, 0.947368, 0.947701, 0.953046, 0.954226, 0.957898, 0.983544, 0.985117
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.714173530960644 (7.49523e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.188670740456736 (0.00060342% change)
    iteration   22: trace = 8.188412566075298 (0.000136792% change)
    iteration   33: trace = 8.187827805025442 (0.000765288% change)
    iteration   44: trace = 8.186966342558859 (0.00191128% change)
    iteration   55: trace = 8.186101391321422 (0.000713503% change)
    iteration   66: trace = 8.185403198672153 (0.000363065% change)
    iteration   77: trace = 8.185304438354503 (9.59647e-05% change)
    iteration   88: trace = 8.185206224604572 (6.22893e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.233554, 0.233563, 0.541133, 0.544716, 0.544805, 0.716426, 0.723662, 0.724441, 0.758502, 0.762646, 0.761708, 0.762146, 0.764615, 0.943622, 0.9439, 0.94967, 0.950977, 0.958183, 0.98287, 0.983739
elapsed time for k point: 41 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.770422039989032 (1.09291e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.131390060513823 (0.00765763% change)
    iteration   21: trace = 8.126593073610001 (0.000650329% change)
    iteration   32: trace = 8.126244450232504 (0.00018482% change)
    iteration   43: trace = 8.126190676238478 (1.6989e-05% change)
    iteration   54: trace = 8.1261298577056 (0.00017762% change)
    iteration   65: trace = 8.125955858565415 (0.000195664% change)
    iteration   76: trace = 8.125758130924311 (0.000107132% change)
    iteration   87: trace = 8.125693110958396 (3.94375e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.290307, 0.290318, 0.53965, 0.545265, 0.54535, 0.713147, 0.724176, 0.724953, 0.757602, 0.763799, 0.761021, 0.761484, 0.76522, 0.937123, 0.939202, 0.9432, 0.944341, 0.958721, 0.979394, 0.980332
elapsed time for k point: 41 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.837987340956392 (2.39305e-05% change)
    iteration   29: trace = 3.837113211772163 (0.00194032% change)
    iteration   44: trace = 3.836227424201061 (0.00070258% change)
    iteration   59: trace = 3.835867416869387 (0.000710124% change)
    iteration   74: trace = 3.833188802362792 (0.00288041% change)
    iteration   89: trace = 3.831573340964846 (0.000202327% change)
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.024541966513404 (0.0147261% change)
    iteration   21: trace = 8.019437598284458 (0.00149382% change)
    iteration   32: trace = 8.018422876836619 (0.00201924% change)
    iteration   43: trace = 8.017910162734772 (0.000125476% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 76.5 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.345458, 0.345471, 0.538086, 0.546309, 0.546386, 0.709505, 0.724718, 0.72549, 0.756639, 0.760768, 0.7603, 0.765075, 0.765908, 0.92865, 0.929547, 0.930378, 0.933637, 0.95943, 0.970455, 0.970484
elapsed time for k point: 49 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.906104639217137 (4.67674e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.870058309330668 (0.00217283% change)
    iteration   21: trace = 7.86953128800052 (5.19973e-05% change)
    iteration   32: trace = 7.869509843157941 (2.29069e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.397818, 0.397835, 0.536567, 0.548339, 0.548401, 0.705796, 0.725368, 0.726123, 0.755689, 0.760014, 0.759548, 0.76635, 0.766639, 0.904765, 0.905008, 0.919862, 0.927231, 0.96013, 0.961939, 0.96273
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.988660180278786 (3.89623e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.704352588909776 (0.0010461% change)
    iteration   21: trace = 7.70418096354131 (2.44063e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.444916, 0.444944, 0.535222, 0.552518, 0.552549, 0.702373, 0.726415, 0.727127, 0.754836, 0.75907, 0.758624, 0.767287, 0.76757, 0.870362, 0.870376, 0.912235, 0.92105, 0.956412, 0.957189, 0.96138
