freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.257672, 0.259515, 0.262171, 0.263131, 0.268859, 0.272112, 0.281243, 0.284301, 0.321353, 0.323679, 0.325779, 0.327491, 0.334151, 0.339757, 0.34489, 0.348952, 0.422298, 0.422727, 0.425319, 0.426262
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.260363, 0.262072, 0.264783, 0.265626, 0.270561, 0.273709, 0.282379, 0.285317, 0.30111, 0.301375, 0.305626, 0.306129, 0.356947, 0.361168, 0.36942, 0.373101, 0.406944, 0.408065, 0.417796, 0.418619
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.266822, 0.266944, 0.267738, 0.268137, 0.272673, 0.273219, 0.276377, 0.27742, 0.285631, 0.287991, 0.29691, 0.298473, 0.379333, 0.389063, 0.389641, 0.392055, 0.396959, 0.400793, 0.401625, 0.408055
elapsed time for k point: 4 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.231931, 0.232142, 0.238031, 0.23833, 0.24384, 0.243891, 0.326126, 0.327639, 0.330793, 0.331553, 0.34105, 0.342921, 0.354843, 0.36823, 0.369437, 0.375216, 0.429361, 0.437861, 0.439288, 0.440293
elapsed time for k point: 5 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566778140800556 (0.000905983% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.217154, 0.218716, 0.224307, 0.224542, 0.229877, 0.231278, 0.345831, 0.34866, 0.352285, 0.358577, 0.386619, 0.387595, 0.387952, 0.389465, 0.391841, 0.398886, 0.40145, 0.401837, 0.404074, 0.407805
elapsed time for k point: 8 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7855643841164845 (0.00100408% change)
    iteration   88: trace = 0.785057145155503 (2.08429e-05% change)
Finished solving for bands 1 to 10 after 104 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.504893946144906 (0.0357167% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.231353, 0.231618, 0.237466, 0.237739, 0.243385, 0.243448, 0.325441, 0.327045, 0.340092, 0.343419, 0.344208, 0.345082, 0.354634, 0.367254, 0.368603, 0.374629, 0.418856, 0.428305, 0.428807, 0.432321
elapsed time for k point: 16 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293807, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 4 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.607609230380283 (0.000106636% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.137735, 0.137802, 0.236992, 0.237816, 0.28016, 0.2815, 0.326151, 0.328595, 0.340391, 0.342379, 0.36124, 0.363052, 0.376596, 0.38247, 0.396363, 0.403482, 0.423374, 0.4259, 0.43235, 0.435583
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.08790971624921 (0.00194925% change)
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.404772204092692 (0.00192776% change)
Finished solving for bands 13 to 20 after 60 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.41349, 0.414881, 0.415853, 0.416605, 0.417596, 0.417834, 0.421934, 0.423663, 0.423743
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7952851007133703 (0.000233909% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.604157202693397 (0.00686199% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.106436, 0.106461, 0.259611, 0.25974, 0.314025, 0.31473, 0.320685, 0.32609, 0.339025, 0.340556, 0.342492, 0.351577, 0.361397, 0.364652, 0.412152, 0.415198, 0.422115, 0.423062, 0.444496, 0.449517
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7984055385330511 (0.00641728% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.58053958108987 (0.00138036% change)
    iteration   64: trace = 1.578881156012425 (1.53944e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 72.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.20729, 0.207544, 0.216898, 0.217018, 0.282255, 0.282573, 0.291342, 0.29204, 0.37896, 0.380433, 0.381974, 0.382724, 0.385714, 0.38893, 0.394258, 0.394401, 0.40029, 0.407882, 0.411668, 0.423552
elapsed time for k point: 16 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.224533, 0.225579, 0.232983, 0.234384, 0.266802, 0.267202, 0.320736, 0.321599, 0.324359, 0.332969, 0.339007, 0.34185, 0.35107, 0.358637, 0.384632, 0.386052, 0.409337, 0.41386, 0.426948, 0.429552
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.266823, 0.266945, 0.267738, 0.268142, 0.272668, 0.273217, 0.276374, 0.277424, 0.28564, 0.287992, 0.296913, 0.29846, 0.379348, 0.389078, 0.389641, 0.392066, 0.396965, 0.400806, 0.401622, 0.408063
elapsed time for k point: 5 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.260363, 0.262077, 0.264784, 0.265624, 0.270564, 0.273709, 0.282382, 0.28532, 0.30111, 0.301372, 0.305627, 0.306125, 0.356962, 0.361167, 0.369434, 0.373104, 0.406973, 0.40806, 0.417824, 0.418611
elapsed time for k point: 5 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860171538447696 (4.08873e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.257673, 0.25952, 0.262175, 0.263127, 0.268863, 0.272114, 0.281245, 0.284304, 0.321354, 0.323682, 0.325775, 0.327495, 0.334162, 0.339751, 0.344902, 0.348954, 0.422322, 0.422724, 0.425324, 0.42626
elapsed time for k point: 7 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.259909, 0.261627, 0.264194, 0.265228, 0.270771, 0.273793, 0.281201, 0.286015, 0.300667, 0.305955, 0.315049, 0.317692, 0.356407, 0.356574, 0.36113, 0.361358, 0.406492, 0.406524, 0.408061, 0.408332
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.266798, 0.266881, 0.267388, 0.26991, 0.273941, 0.274326, 0.276269, 0.281887, 0.290278, 0.293815, 0.298811, 0.298983, 0.378607, 0.378621, 0.388239, 0.388352, 0.390258, 0.390534, 0.396445, 0.396626
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7850671962147562 (2.58757e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.231353, 0.231621, 0.237473, 0.237742, 0.243384, 0.243447, 0.325445, 0.327047, 0.340099, 0.343418, 0.344219, 0.345082, 0.354634, 0.367244, 0.368621, 0.374629, 0.418856, 0.428308, 0.428803, 0.432331
elapsed time for k point: 8 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7959070428973897 (1.9513e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566794898230472 (0.00039622% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.217154, 0.21872, 0.224312, 0.224542, 0.229876, 0.231277, 0.345831, 0.348659, 0.352286, 0.358579, 0.386618, 0.387596, 0.387957, 0.389464, 0.391851, 0.398887, 0.401448, 0.401837, 0.404093, 0.407804
elapsed time for k point: 9 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.535649730655988 (0.00128732% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.231932, 0.232145, 0.238037, 0.238331, 0.243838, 0.243891, 0.326125, 0.327648, 0.330789, 0.331569, 0.341053, 0.342922, 0.354843, 0.368221, 0.369453, 0.375217, 0.42936, 0.437862, 0.439285, 0.440303
elapsed time for k point: 9 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.266823, 0.266943, 0.267739, 0.268138, 0.272674, 0.273221, 0.276391, 0.277431, 0.285639, 0.287987, 0.296915, 0.298472, 0.379333, 0.389058, 0.389644, 0.39206, 0.396964, 0.400787, 0.401632, 0.408059
elapsed time for k point: 4 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.260363, 0.262073, 0.264784, 0.265628, 0.270564, 0.273713, 0.282381, 0.285319, 0.301122, 0.301385, 0.305627, 0.306129, 0.356948, 0.361168, 0.36942, 0.3731, 0.40695, 0.408067, 0.417803, 0.418621
elapsed time for k point: 4 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860146561173252 (4.16878e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.257672, 0.259517, 0.26217, 0.263133, 0.268862, 0.272114, 0.281245, 0.284303, 0.321353, 0.323683, 0.325784, 0.327497, 0.334153, 0.339767, 0.344888, 0.348953, 0.42232, 0.422727, 0.425338, 0.426263
elapsed time for k point: 8 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.259908, 0.261624, 0.264186, 0.265234, 0.27077, 0.27379, 0.281201, 0.286008, 0.300651, 0.305962, 0.315034, 0.317696, 0.356417, 0.356586, 0.361133, 0.361366, 0.406506, 0.406538, 0.408055, 0.408337
elapsed time for k point: 4 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.266795, 0.26688, 0.267384, 0.269912, 0.273937, 0.274323, 0.276251, 0.281887, 0.290264, 0.293811, 0.298815, 0.298984, 0.378626, 0.378635, 0.388263, 0.388376, 0.390239, 0.390523, 0.396442, 0.396632
elapsed time for k point: 5 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7850579680582905 (2.76403e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.231357, 0.231617, 0.23746, 0.23774, 0.243381, 0.243448, 0.325435, 0.327056, 0.340092, 0.343424, 0.344201, 0.345081, 0.354636, 0.367281, 0.368608, 0.374628, 0.418883, 0.428295, 0.428821, 0.432323
elapsed time for k point: 8 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.56677424360092 (0.000335164% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.217154, 0.218714, 0.224301, 0.224544, 0.229874, 0.231278, 0.345827, 0.348685, 0.352288, 0.358572, 0.38662, 0.387592, 0.387954, 0.389463, 0.391839, 0.398885, 0.401446, 0.401847, 0.404074, 0.407811
elapsed time for k point: 9 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.53566860135283 (0.00132373% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.231933, 0.232141, 0.238025, 0.238328, 0.243838, 0.243895, 0.32613, 0.327638, 0.330794, 0.331551, 0.341059, 0.342917, 0.354846, 0.368243, 0.369444, 0.375214, 0.429381, 0.43785, 0.439298, 0.440292
elapsed time for k point: 9 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.266823, 0.266945, 0.267738, 0.268142, 0.272668, 0.273217, 0.276374, 0.277424, 0.28564, 0.287992, 0.296913, 0.29846, 0.379348, 0.389078, 0.389641, 0.392066, 0.396965, 0.400806, 0.401622, 0.408063
elapsed time for k point: 4 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.638032207601567 (0.000154524% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.138216, 0.138279, 0.236995, 0.237988, 0.272333, 0.273791, 0.324756, 0.328404, 0.334396, 0.337727, 0.361562, 0.363299, 0.37912, 0.382901, 0.411189, 0.416744, 0.428045, 0.430238, 0.431408, 0.433336
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.08782843733796 (0.0010477% change)
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.404778447749464 (0.00312916% change)
Finished solving for bands 13 to 20 after 65 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.41349, 0.414881, 0.415853, 0.416605, 0.417596, 0.417834, 0.421934, 0.423663, 0.423743
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0691609, 0.0691784, 0.206312, 0.20669, 0.330829, 0.332582, 0.332928, 0.342269, 0.342932, 0.361223, 0.382694, 0.383837, 0.387498, 0.393924, 0.399765, 0.400687, 0.412157, 0.418857, 0.442005, 0.443748
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8404590224510251 (0.0113023% change)
    iteration   88: trace = 0.8349883371123504 (0.014579% change)
    iteration  132: trace = 0.8341875393421827 (4.09071e-05% change)
Finished solving for bands 1 to 10 after 137 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.603716647351246 (0.163566% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 97 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.137682, 0.137727, 0.138453, 0.138608, 0.351867, 0.352706, 0.35285, 0.353874, 0.359717, 0.361306, 0.361819, 0.363285, 0.393761, 0.394037, 0.39446, 0.408079, 0.412739, 0.413458, 0.419175, 0.423934
elapsed time for k point: 20 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.724294290128502 (0.000112117% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.181644, 0.181961, 0.182076, 0.182678, 0.302666, 0.303224, 0.303793, 0.304429, 0.323736, 0.324689, 0.388072, 0.38881, 0.411376, 0.417475, 0.418512, 0.420442, 0.421108, 0.421806, 0.427688, 0.434637
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293806, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.267339, 0.267443, 0.268299, 0.270368, 0.274427, 0.275055, 0.276085, 0.282761, 0.286588, 0.291013, 0.296757, 0.297184, 0.378724, 0.38157, 0.38845, 0.390606, 0.39129, 0.393045, 0.39654, 0.399454
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.267574, 0.267623, 0.268789, 0.269869, 0.274297, 0.274886, 0.276976, 0.283021, 0.283938, 0.289083, 0.295472, 0.296328, 0.378881, 0.384504, 0.388597, 0.390779, 0.394304, 0.395878, 0.396749, 0.402305
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.267702, 0.267787, 0.268405, 0.268681, 0.273831, 0.274316, 0.276959, 0.279777, 0.284977, 0.288264, 0.295418, 0.296744, 0.379083, 0.38734, 0.3888, 0.391119, 0.396497, 0.397862, 0.398742, 0.405173
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.266823, 0.266945, 0.267739, 0.268141, 0.272672, 0.273221, 0.276379, 0.277422, 0.285629, 0.287988, 0.29691, 0.298472, 0.37933, 0.38906, 0.389642, 0.392056, 0.396957, 0.400791, 0.401632, 0.408052
elapsed time for k point: 2 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815590623202767 (0.0100032% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.225348, 0.225349, 0.227064, 0.227064, 0.238083, 0.238111, 0.239651, 0.239672, 0.348834, 0.349325, 0.361306, 0.36179, 0.431432, 0.436976, 0.438045, 0.439964, 0.440617, 0.444682, 0.446082, 0.446795
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7293029282884568 (0.000207616% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.879380384952588 (0.018876% change)
    iteration   64: trace = 1.876961146203751 (1.28762e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.209483, 0.209483, 0.20956, 0.209561, 0.223375, 0.223379, 0.223414, 0.223417, 0.420755, 0.420758, 0.423309, 0.423317, 0.428829, 0.428832, 0.435702, 0.435713, 0.438612, 0.43862, 0.439502, 0.43951
elapsed time for k point: 14 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815830742786841 (0.00321738% change)
    iteration   64: trace = 1.814446117737261 (4.91492e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.225348, 0.225349, 0.227058, 0.227058, 0.238082, 0.238112, 0.239651, 0.239675, 0.348842, 0.349314, 0.361313, 0.361775, 0.431438, 0.436971, 0.438037, 0.439967, 0.44061, 0.444655, 0.446102, 0.446792
elapsed time for k point: 11 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.266823, 0.266945, 0.267738, 0.268142, 0.272668, 0.273217, 0.276374, 0.277424, 0.28564, 0.287992, 0.296913, 0.29846, 0.379348, 0.389078, 0.389641, 0.392066, 0.396965, 0.400806, 0.401622, 0.408063
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.231933, 0.232141, 0.238025, 0.238328, 0.243838, 0.243895, 0.32613, 0.327638, 0.330794, 0.331551, 0.341059, 0.342917, 0.354846, 0.368243, 0.369444, 0.375214, 0.429381, 0.43785, 0.439298, 0.440292
elapsed time for k point: 5 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.56678568111991 (0.000917369% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.217154, 0.218714, 0.224301, 0.224544, 0.229874, 0.231278, 0.345827, 0.348685, 0.352288, 0.358572, 0.38662, 0.387592, 0.387954, 0.389463, 0.391839, 0.398885, 0.401446, 0.401847, 0.404074, 0.407811
elapsed time for k point: 8 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7855603908831144 (0.00106819% change)
    iteration   88: trace = 0.7850599760364626 (1.87189e-05% change)
