freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.258625, 0.260746, 0.263482, 0.264673, 0.271107, 0.275142, 0.282995, 0.287021, 0.323035, 0.325762, 0.327753, 0.32982, 0.33721, 0.343625, 0.349153, 0.353764, 0.42512, 0.425531, 0.428217, 0.429337
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.261307, 0.263284, 0.266058, 0.267118, 0.272537, 0.276304, 0.28402, 0.287633, 0.303583, 0.303884, 0.30935, 0.309887, 0.359319, 0.365005, 0.371966, 0.376891, 0.410112, 0.411552, 0.421021, 0.421998
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.267537, 0.267695, 0.268744, 0.269227, 0.274112, 0.274784, 0.278671, 0.279742, 0.289094, 0.291674, 0.300827, 0.302659, 0.380905, 0.391658, 0.392444, 0.395375, 0.400832, 0.404353, 0.40526, 0.411985
elapsed time for k point: 4 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.232803, 0.233042, 0.239893, 0.240189, 0.246669, 0.246699, 0.327519, 0.329502, 0.333128, 0.334235, 0.342906, 0.34479, 0.356478, 0.373041, 0.373532, 0.380216, 0.430855, 0.440907, 0.442432, 0.442807
elapsed time for k point: 5 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586255603000517 (0.000272495% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.21782, 0.219619, 0.226129, 0.226368, 0.232724, 0.23427, 0.347303, 0.350087, 0.354123, 0.360999, 0.387522, 0.389522, 0.390246, 0.391411, 0.394164, 0.401417, 0.404694, 0.405866, 0.406247, 0.410869
elapsed time for k point: 8 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.528079092243433 (0.000314522% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.232219, 0.232524, 0.239321, 0.239586, 0.246254, 0.246281, 0.326645, 0.328587, 0.341908, 0.346624, 0.345632, 0.347892, 0.356347, 0.371965, 0.372824, 0.379264, 0.420447, 0.431671, 0.432083, 0.43542
elapsed time for k point: 8 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.285169, 0.292478, 0.29682, 0.3032, 0.3033, 0.380169, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 4 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.631338597212106 (0.000169591% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.138943, 0.139048, 0.238496, 0.239585, 0.282225, 0.283946, 0.327943, 0.330922, 0.342886, 0.345154, 0.363365, 0.365704, 0.378021, 0.38565, 0.398887, 0.407796, 0.426482, 0.43008, 0.434933, 0.43875
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 1.101949619595156 (0.00144417% change)
Finished solving for bands 3 to 12 after 65 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.419669380792458 (0.00102868% change)
Finished solving for bands 13 to 20 after 56 iterations.
Finished k-point with 54.9 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423896, 0.425818, 0.426111
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8043793375299508 (0.000146396% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.628182817200182 (0.00234864% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.107393, 0.107444, 0.261319, 0.261488, 0.315717, 0.316544, 0.321898, 0.328411, 0.340753, 0.342308, 0.344489, 0.355899, 0.365724, 0.3707, 0.414092, 0.417384, 0.424677, 0.425472, 0.446226, 0.45256
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8079092523487174 (0.00359712% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.601970656995914 (0.000254075% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.208187, 0.208515, 0.219383, 0.219626, 0.283871, 0.284278, 0.293749, 0.294613, 0.379855, 0.381814, 0.383193, 0.385017, 0.386501, 0.390694, 0.396558, 0.397651, 0.404209, 0.412829, 0.415926, 0.4274
elapsed time for k point: 12 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.225525, 0.226698, 0.235331, 0.237002, 0.268716, 0.269243, 0.322378, 0.32323, 0.325448, 0.335956, 0.341495, 0.344884, 0.353329, 0.363569, 0.388031, 0.390025, 0.411433, 0.41729, 0.429589, 0.432801
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.267537, 0.267695, 0.268741, 0.26923, 0.274106, 0.274781, 0.278668, 0.279747, 0.289104, 0.29168, 0.300841, 0.302653, 0.380918, 0.391668, 0.392463, 0.39539, 0.40083, 0.404375, 0.405266, 0.412008
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.261307, 0.263288, 0.266058, 0.267115, 0.272538, 0.27631, 0.284024, 0.287645, 0.303582, 0.303879, 0.309354, 0.309889, 0.359339, 0.365013, 0.371991, 0.376903, 0.410136, 0.411544, 0.42105, 0.421997
elapsed time for k point: 4 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7965160076838619 (4.48739e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.258626, 0.260749, 0.263487, 0.264668, 0.271109, 0.275154, 0.283, 0.287038, 0.323036, 0.325764, 0.327744, 0.329827, 0.337227, 0.343635, 0.349175, 0.353773, 0.425131, 0.425525, 0.428216, 0.429339
elapsed time for k point: 8 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.26087, 0.262839, 0.265496, 0.26674, 0.272901, 0.276734, 0.282427, 0.288674, 0.303102, 0.309748, 0.317383, 0.32078, 0.358735, 0.358921, 0.365226, 0.365531, 0.409593, 0.409624, 0.411716, 0.412076
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.26764, 0.267917, 0.268532, 0.271005, 0.275552, 0.27571, 0.278287, 0.285181, 0.292498, 0.296836, 0.303197, 0.303299, 0.380169, 0.38017, 0.391546, 0.391707, 0.394027, 0.3944, 0.400636, 0.400808
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7950167050581893 (1.44834e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.23222, 0.232529, 0.239333, 0.239588, 0.246254, 0.246283, 0.32665, 0.328588, 0.341921, 0.345632, 0.346641, 0.347892, 0.356346, 0.371954, 0.37284, 0.379266, 0.420447, 0.431671, 0.432078, 0.435432
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8060092409810357 (1.53198e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586289214361262 (0.000217271% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.21782, 0.219625, 0.22614, 0.226367, 0.232727, 0.23427, 0.347303, 0.350086, 0.35412, 0.361003, 0.387522, 0.389525, 0.390254, 0.391411, 0.394177, 0.401422, 0.404695, 0.405865, 0.406267, 0.410863
elapsed time for k point: 9 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.558704193447646 (0.000830857% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.232804, 0.233047, 0.239905, 0.240191, 0.246668, 0.246701, 0.32752, 0.32952, 0.333124, 0.334255, 0.34291, 0.344794, 0.356478, 0.373031, 0.37355, 0.380217, 0.430855, 0.440906, 0.442429, 0.44282
elapsed time for k point: 9 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.267538, 0.267694, 0.268745, 0.269229, 0.274114, 0.274786, 0.278695, 0.279763, 0.289106, 0.291675, 0.300833, 0.30266, 0.380904, 0.391659, 0.392438, 0.395381, 0.400837, 0.404348, 0.405265, 0.41199
elapsed time for k point: 5 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.261308, 0.263286, 0.26606, 0.267122, 0.272541, 0.276314, 0.284023, 0.287642, 0.303599, 0.3039, 0.309352, 0.309889, 0.359323, 0.365005, 0.371968, 0.376889, 0.410113, 0.411554, 0.421022, 0.422001
elapsed time for k point: 4 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7965130425144384 (4.29353e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.258626, 0.260748, 0.263483, 0.264677, 0.271111, 0.275151, 0.282998, 0.287029, 0.323036, 0.325767, 0.327762, 0.329827, 0.337217, 0.34364, 0.349151, 0.353766, 0.425132, 0.42553, 0.428227, 0.429339
elapsed time for k point: 8 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.260869, 0.26284, 0.265488, 0.266749, 0.272903, 0.276725, 0.282429, 0.288655, 0.303078, 0.309753, 0.317354, 0.320781, 0.358748, 0.358935, 0.365234, 0.365538, 0.409604, 0.409632, 0.411713, 0.412074
elapsed time for k point: 4 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.267636, 0.267919, 0.268533, 0.271008, 0.275556, 0.27571, 0.278258, 0.285172, 0.292467, 0.296817, 0.303195, 0.303298, 0.380184, 0.380187, 0.391571, 0.391727, 0.394023, 0.39439, 0.400625, 0.40081
elapsed time for k point: 5 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7949912784652693 (1.50265e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.232224, 0.232522, 0.239313, 0.239588, 0.246257, 0.246275, 0.326638, 0.328599, 0.341905, 0.345633, 0.346615, 0.347891, 0.356347, 0.371987, 0.37284, 0.379255, 0.420471, 0.431661, 0.432094, 0.435422
elapsed time for k point: 7 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8060040879299508 (1.60681e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586260057234174 (7.95687e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.21782, 0.219617, 0.226122, 0.22637, 0.232719, 0.23427, 0.347298, 0.350108, 0.354127, 0.360991, 0.387523, 0.38952, 0.390245, 0.39141, 0.394162, 0.401409, 0.404695, 0.405884, 0.40624, 0.410879
elapsed time for k point: 9 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.558750074317388 (0.000859777% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.232805, 0.233041, 0.239885, 0.240188, 0.24667, 0.246695, 0.327523, 0.329499, 0.333132, 0.334236, 0.342914, 0.344783, 0.35648, 0.373063, 0.373557, 0.380223, 0.430873, 0.440898, 0.442446, 0.44281
elapsed time for k point: 9 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.267537, 0.267695, 0.268741, 0.26923, 0.274106, 0.274781, 0.278668, 0.279747, 0.289104, 0.29168, 0.300841, 0.302653, 0.380918, 0.391668, 0.392463, 0.39539, 0.40083, 0.404375, 0.405266, 0.412008
elapsed time for k point: 5 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.661939060408947 (5.61931e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.139427, 0.139528, 0.238422, 0.239715, 0.274458, 0.276334, 0.326338, 0.330619, 0.337072, 0.340843, 0.36371, 0.366006, 0.381015, 0.386152, 0.413236, 0.420298, 0.430914, 0.433579, 0.434547, 0.437588
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.101914577601964 (0.000759232% change)
Finished solving for bands 3 to 12 after 66 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.419686408508044 (0.00215772% change)
Finished solving for bands 13 to 20 after 60 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423896, 0.425818, 0.42611
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.679557231904552 (9.33153e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.069813, 0.0698211, 0.20791, 0.208386, 0.331512, 0.33452, 0.334881, 0.34448, 0.345446, 0.367323, 0.384645, 0.38561, 0.38935, 0.396557, 0.402439, 0.403611, 0.415537, 0.424143, 0.444401, 0.446252
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8509390708678463 (0.00391112% change)
    iteration   88: trace = 0.8440799707565302 (0.0138882% change)
Finished solving for bands 1 to 10 after 127 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.64965083250576 (0.0832024% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 91.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.138838, 0.138865, 0.139747, 0.139938, 0.353715, 0.354583, 0.354812, 0.35604, 0.361474, 0.363353, 0.364626, 0.365463, 0.395798, 0.396204, 0.396686, 0.410452, 0.417719, 0.418095, 0.424626, 0.428755
elapsed time for k point: 19 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.742357374210838 (0.000238703% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.183062, 0.183453, 0.183582, 0.184318, 0.304455, 0.305163, 0.305975, 0.306662, 0.326725, 0.327878, 0.38991, 0.390769, 0.41251, 0.419562, 0.420753, 0.421882, 0.423593, 0.423871, 0.430765, 0.43789
elapsed time for k point: 8 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.28517, 0.292478, 0.296821, 0.3032, 0.3033, 0.38017, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.268399, 0.268529, 0.26917, 0.271303, 0.275629, 0.276351, 0.278245, 0.286042, 0.28885, 0.294185, 0.301304, 0.301699, 0.38029, 0.383117, 0.391815, 0.394409, 0.394609, 0.396783, 0.400755, 0.403567
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.268631, 0.26871, 0.269632, 0.270686, 0.275449, 0.276365, 0.278885, 0.285267, 0.287247, 0.292409, 0.300066, 0.30093, 0.38045, 0.386057, 0.391969, 0.394603, 0.39751, 0.399581, 0.401018, 0.406356
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.268714, 0.268755, 0.269313, 0.269438, 0.275067, 0.27583, 0.279016, 0.28211, 0.288301, 0.291726, 0.299804, 0.301228, 0.380653, 0.388951, 0.39218, 0.394868, 0.399936, 0.401885, 0.402409, 0.409163
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.267537, 0.267695, 0.268743, 0.269227, 0.274113, 0.274786, 0.278674, 0.279749, 0.289097, 0.291677, 0.30083, 0.302661, 0.380903, 0.391658, 0.392448, 0.395383, 0.400842, 0.404355, 0.405264, 0.411981
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833924744599801 (0.0153774% change)
    iteration   64: trace = 1.832557161513455 (3.24449e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.226071, 0.226074, 0.228062, 0.228064, 0.241013, 0.241055, 0.242733, 0.242762, 0.351354, 0.352022, 0.363721, 0.364373, 0.432404, 0.438421, 0.439714, 0.441769, 0.442618, 0.447112, 0.44927, 0.449596
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7389838149793221 (0.000184886% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.899160180092144 (0.0175658% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.210173, 0.210174, 0.210248, 0.21025, 0.22643, 0.226431, 0.226517, 0.226518, 0.422528, 0.422528, 0.425687, 0.425697, 0.430476, 0.43048, 0.437958, 0.437968, 0.441215, 0.441224, 0.442422, 0.442432
elapsed time for k point: 13 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833576798451751 (0.00534088% change)
    iteration   64: trace = 1.832564179086683 (5.56689e-05% change)
    iteration   96: trace = 1.83253448103302 (4.4621e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.226071, 0.226074, 0.228054, 0.228057, 0.241012, 0.241053, 0.242733, 0.242767, 0.351357, 0.352007, 0.363738, 0.364357, 0.43241, 0.438417, 0.439705, 0.441772, 0.442602, 0.447088, 0.449288, 0.449595
elapsed time for k point: 15 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.267537, 0.267695, 0.268741, 0.26923, 0.274106, 0.274781, 0.278668, 0.279747, 0.289104, 0.29168, 0.300841, 0.302653, 0.380918, 0.391668, 0.392463, 0.39539, 0.40083, 0.404375, 0.405266, 0.412008
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.232805, 0.233041, 0.239885, 0.240188, 0.24667, 0.246695, 0.327523, 0.329499, 0.333132, 0.334236, 0.342913, 0.344783, 0.35648, 0.373063, 0.373557, 0.380223, 0.430873, 0.440898, 0.442446, 0.44281
elapsed time for k point: 6 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586263163760312 (0.000250715% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.21782, 0.219617, 0.226122, 0.22637, 0.232719, 0.23427, 0.347298, 0.350108, 0.354127, 0.360991, 0.387523, 0.38952, 0.390245, 0.39141, 0.394162, 0.401409, 0.404695, 0.405884, 0.40624, 0.410879
elapsed time for k point: 7 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.528124092690913 (0.000301555% change)
Finished solving for bands 11 to 20 after 39 iterations.
