command-line param: r=0.18
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   15: trace = 4.730473332536713 (7.34709e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.014643867194167 (0.000554244% change)
    iteration   22: trace = 9.014462373723571 (8.55794e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1205, 0.25, -0.318182, -0.431818, 0.75856, 0.616849, 0.631129, 0.645611, 0.645753, 0.66484, 0.672538, 0.705941, 0.711725, 0.765033, 0.795823, 0.818652, 0.841798, 0.854898, 0.903647, 0.97713, 0.988025, 1.0118, 1.01734, 1.02241, 1.02624
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730530010926186 (4.92411e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.997312622855359 (0.000445475% change)
    iteration   22: trace = 8.997187145091354 (4.18071e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1206, 0.25, -0.306818, -0.443182, 0.762296, 0.619928, 0.632941, 0.646074, 0.64631, 0.667389, 0.676258, 0.703349, 0.707579, 0.765222, 0.791714, 0.818859, 0.838654, 0.856351, 0.90203, 0.976647, 0.985636, 1.0117, 1.01679, 1.02033, 1.02593
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.98098317284755 (0.000309971% change)
    iteration   22: trace = 8.980900447147917 (2.05257e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1207, 0.25, -0.295455, -0.454545, 0.766688, 0.623484, 0.635027, 0.64669, 0.647038, 0.669939, 0.68007, 0.700367, 0.702777, 0.765434, 0.787308, 0.819165, 0.835289, 0.858165, 0.900432, 0.976098, 0.983139, 1.01157, 1.01641, 1.01822, 1.0259
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.966994172391306 (0.000210528% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1208, 0.25, -0.284091, -0.465909, 0.771724, 0.627468, 0.637357, 0.647396, 0.647842, 0.672073, 0.683093, 0.697163, 0.698331, 0.765627, 0.78289, 0.819536, 0.832014, 0.86026, 0.898954, 0.975474, 0.980717, 1.01136, 1.01577, 1.01689, 1.02608
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.956244816345 (0.000162074% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1209, 0.25, -0.272727, -0.477273, 0.777392, 0.631808, 0.639901, 0.648016, 0.648529, 0.672918, 0.682806, 0.693544, 0.697964, 0.765684, 0.778828, 0.819896, 0.829129, 0.862599, 0.897681, 0.974729, 0.978554, 1.01091, 1.01479, 1.0167, 1.02642
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.94923626863698 (0.000134802% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1210, 0.25, -0.261364, -0.488636, 0.783679, 0.636385, 0.642617, 0.648119, 0.648651, 0.671376, 0.678398, 0.69243, 0.701423, 0.76532, 0.775634, 0.820064, 0.826985, 0.865172, 0.896677, 0.973738, 0.976859, 1.01017, 1.01441, 1.01678, 1.0269
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.946213391239064 (0.000130469% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1211, 0.25, -0.25, -0.5, 0.790569, 0.640805, 0.645362, 0.646844, 0.647295, 0.668119, 0.673362, 0.693832, 0.706641, 0.764112, 0.773903, 0.819765, 0.825987, 0.867979, 0.895983, 0.972416, 0.975762, 1.00935, 1.01456, 1.01692, 1.02751
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.947035994022551 (0.000140435% change)
    iteration   22: trace = 8.947000204274243 (1.25038e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1212, 0.227273, -0.261364, -0.511364, 0.783679, 0.642126, 0.643788, 0.646363, 0.647806, 0.66478, 0.669094, 0.69692, 0.713092, 0.762501, 0.773184, 0.819425, 0.82568, 0.871461, 0.895622, 0.970848, 0.974871, 1.00856, 1.01477, 1.01733, 1.0283
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.951387704708694 (0.000154513% change)
    iteration   22: trace = 8.951345379418873 (1.98925e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1213, 0.204545, -0.272727, -0.522727, 0.777392, 0.640202, 0.64121, 0.646814, 0.648432, 0.661371, 0.664892, 0.701283, 0.720337, 0.76102, 0.772833, 0.819563, 0.825435, 0.876038, 0.89563, 0.969081, 0.973779, 1.00772, 1.01477, 1.01813, 1.02931
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.958943694800809 (0.000190223% change)
    iteration   22: trace = 8.958880911812383 (4.33802e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1214, 0.181818, -0.284091, -0.534091, 0.771724, 0.63793, 0.638874, 0.646422, 0.64817, 0.658101, 0.660848, 0.706238, 0.727435, 0.759643, 0.772841, 0.820184, 0.825218, 0.881627, 0.89606, 0.967164, 0.972393, 1.00687, 1.0147, 1.01915, 1.03051
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.969078943198589 (0.000243304% change)
    iteration   22: trace = 8.968970669542754 (0.000107452% change)
    iteration   33: trace = 8.968924510789527 (2.18148e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1215, 0.159091, -0.295455, -0.545455, 0.766688, 0.635826, 0.636815, 0.645322, 0.647359, 0.655136, 0.657059, 0.711207, 0.733765, 0.758357, 0.773179, 0.821252, 0.825023, 0.888042, 0.896986, 0.965133, 0.970635, 1.00602, 1.01463, 1.02027, 1.03174
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980683805849525 (0.000330586% change)
    iteration   22: trace = 8.98044242773471 (0.000278217% change)
    iteration   33: trace = 8.980309754708246 (7.1576e-05% change)
    iteration   44: trace = 8.980280356626528 (9.51897e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1216, 0.136364, -0.306818, -0.556818, 0.762296, 0.633989, 0.635051, 0.643862, 0.646184, 0.652616, 0.653614, 0.715824, 0.739, 0.757157, 0.773784, 0.822643, 0.824894, 0.894734, 0.898761, 0.963023, 0.968437, 1.00521, 1.01456, 1.0214, 1.03269
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.991973190161815 (0.000377992% change)
    iteration   22: trace = 8.991643035605655 (0.000276587% change)
    iteration   33: trace = 8.991514165725071 (5.95468e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1217, 0.113636, -0.318182, -0.568182, 0.75856, 0.632451, 0.633594, 0.642286, 0.644776, 0.650459, 0.650755, 0.719893, 0.743052, 0.756047, 0.774555, 0.823881, 0.825167, 0.898839, 0.90397, 0.960879, 0.965739, 1.00446, 1.01452, 1.02249, 1.03302
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.002209804905362 (0.000235983% change)
    iteration   22: trace = 9.002062506008722 (8.63871e-05% change)
    iteration   33: trace = 9.002023279356003 (1.57915e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1218, 0.0909091, -0.329545, -0.579545, 0.75549, 0.631221, 0.632448, 0.640752, 0.643306, 0.647972, 0.649222, 0.723319, 0.746011, 0.755043, 0.775365, 0.824119, 0.826506, 0.901009, 0.911596, 0.958755, 0.962503, 1.00381, 1.01448, 1.02349, 1.03294
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.011452449343505 (0.000137407% change)
    iteration   22: trace = 9.011389818530734 (2.71134e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1219, 0.0681818, -0.340909, -0.590909, 0.753093, 0.630292, 0.631607, 0.639378, 0.641971, 0.645943, 0.648189, 0.726049, 0.748055, 0.754174, 0.776095, 0.824048, 0.828024, 0.902981, 0.919443, 0.956611, 0.958842, 1.00327, 1.01446, 1.02436, 1.0327
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018852837753402 (8.85675e-05% change)
    iteration   22: trace = 9.018813702791416 (1.33218e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1220, 0.0454545, -0.352273, -0.602273, 0.751376, 0.62965, 0.63105, 0.638275, 0.640928, 0.644474, 0.647501, 0.728046, 0.749374, 0.753484, 0.77666, 0.823963, 0.829259, 0.904686, 0.927047, 0.953368, 0.955987, 1.00288, 1.01445, 1.02504, 1.03245
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023632143765328 (6.62434e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1221, 0.0227273, -0.363636, -0.613636, 0.750344, 0.629275, 0.630741, 0.637552, 0.64027, 0.643589, 0.647103, 0.729268, 0.750112, 0.753031, 0.777012, 0.823904, 0.830052, 0.905865, 0.933984, 0.948606, 0.954712, 1.00264, 1.01444, 1.02548, 1.03226
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.025285812642315 (6.05135e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1222, 0, -0.375, -0.625, 0.75, 0.629153, 0.630644, 0.637299, 0.640045, 0.643294, 0.646972, 0.72968, 0.75035, 0.752871, 0.777131, 0.823884, 0.830324, 0.906291, 0.938171, 0.945121, 0.954306, 1.00256, 1.01444, 1.02563, 1.03219
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023641513873166 (6.28836e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1223, -0.0227273, -0.386364, -0.636364, 0.750344, 0.629275, 0.630741, 0.637552, 0.64027, 0.64359, 0.647102, 0.729266, 0.750109, 0.753032, 0.777012, 0.823904, 0.83005, 0.905873, 0.933991, 0.948602, 0.954708, 1.00264, 1.01444, 1.02548, 1.03226
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018871138932615 (7.91673e-05% change)
    iteration   22: trace = 9.018836713536151 (8.75587e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1224, -0.0454545, -0.397727, -0.647727, 0.751376, 0.62965, 0.631049, 0.638274, 0.640928, 0.644475, 0.647499, 0.728042, 0.74937, 0.753485, 0.77666, 0.823963, 0.829256, 0.904701, 0.927056, 0.953366, 0.955979, 1.00288, 1.01445, 1.02504, 1.03245
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.011462293431038 (0.000101264% change)
    iteration   22: trace = 9.011419247013185 (1.48389e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1225, -0.0681818, -0.409091, -0.659091, 0.753093, 0.630292, 0.631606, 0.639377, 0.641971, 0.645944, 0.648186, 0.726044, 0.748049, 0.754174, 0.776096, 0.824048, 0.828019, 0.903002, 0.919452, 0.956607, 0.958836, 1.00328, 1.01446, 1.02436, 1.0327
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.002147829355319 (0.000142213% change)
    iteration   22: trace = 9.002080234302699 (3.6402e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1226, -0.0909091, -0.420455, -0.670455, 0.75549, 0.63122, 0.632446, 0.640751, 0.643305, 0.647974, 0.649219, 0.723313, 0.746004, 0.755043, 0.775366, 0.824117, 0.826501, 0.901033, 0.911605, 0.95875, 0.962501, 1.00381, 1.01448, 1.02349, 1.03294
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.99172233624083 (0.000207475% change)
    iteration   22: trace = 8.991602152157949 (0.000107562% change)
    iteration   33: trace = 8.991553995973874 (1.94783e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1227, -0.113636, -0.431818, -0.681818, 0.75856, 0.632451, 0.633592, 0.642285, 0.644776, 0.650458, 0.650753, 0.719886, 0.743045, 0.756047, 0.774557, 0.823876, 0.825166, 0.898864, 0.903979, 0.960874, 0.965739, 1.00447, 1.01452, 1.02249, 1.03302
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980772940365231 (0.000323019% change)
    iteration   22: trace = 8.980500676869179 (0.000330589% change)
    iteration   34: trace = 8.980358925362701 (4.67981e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1228, -0.136364, -0.443182, -0.693182, 0.762296, 0.633989, 0.635049, 0.643861, 0.646183, 0.652611, 0.653616, 0.715816, 0.738993, 0.757156, 0.773786, 0.822635, 0.824895, 0.894751, 0.898776, 0.963019, 0.968441, 1.00522, 1.01457, 1.02139, 1.03269
elapsed time for k point: 20 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.969429042883526 (0.000405495% change)
    iteration   22: trace = 8.969108848622264 (0.000347239% change)
    iteration   33: trace = 8.968990264929266 (4.16503e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1229, -0.159091, -0.454545, -0.704545, 0.766688, 0.635825, 0.636812, 0.64532, 0.647356, 0.655132, 0.657061, 0.711199, 0.733759, 0.758355, 0.77318, 0.821244, 0.825025, 0.888053, 0.897003, 0.96513, 0.970641, 1.00603, 1.01463, 1.02026, 1.03174
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.959094546348384 (0.000289226% change)
    iteration   22: trace = 8.958962126635285 (0.000116692% change)
    iteration   33: trace = 8.958922323312661 (1.21648e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1230, -0.181818, -0.465909, -0.715909, 0.771724, 0.637929, 0.638871, 0.64642, 0.648166, 0.658096, 0.66085, 0.706231, 0.72743, 0.75964, 0.772842, 0.820175, 0.825219, 0.881636, 0.896077, 0.967163, 0.972402, 1.00688, 1.01471, 1.01915, 1.0305
elapsed time for k point: 17 seconds.
