Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 83 mean iterations/band.
freqs:, 120, -0.25, 0, 0.25, 0.321815, 0.128284, 0.13162, 0.290597, 0.294473, 0.302954, 0.342521, 0.346979, 0.349053, 0.357414, 0.379026, 0.380785, 0.383166, 0.384392, 0.414953, 0.417956, 0.432576, 0.441041, 0.44625, 0.452813, 0.454196
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.849133194477374 (0.000110232% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 121, -0.5, -0, 0.5, 0.643631, 0.2233, 0.227282, 0.236755, 0.251569, 0.293889, 0.335222, 0.336424, 0.346351, 0.347246, 0.354384, 0.372338, 0.396571, 0.409827, 0.417563, 0.439187, 0.444125, 0.447286, 0.451799, 0.455728, 0.457056
elapsed time for k point: 7 seconds.
solve_kpoint (-0.459738,-0.209738,0.459738):
Solving for bands 1 to 10...
    iteration   72: trace = 0.9048348955128612 (0.0143936% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 122, -0.459738, -0.209738, 0.459738, 0.696037, 0.234235, 0.23585, 0.256597, 0.259807, 0.285197, 0.317484, 0.320275, 0.332593, 0.362603, 0.365988, 0.379108, 0.386213, 0.403, 0.419482, 0.422125, 0.430167, 0.449456, 0.457085, 0.457971, 0.463385
elapsed time for k point: 7 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   52: trace = 1.86121861704817 (7.55805e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 123, -0.419476, -0.419476, 0.419476, 0.833721, 0.242938, 0.252577, 0.252761, 0.285042, 0.312404, 0.314581, 0.321762, 0.325796, 0.326435, 0.328561, 0.382434, 0.384858, 0.405974, 0.40828, 0.441003, 0.443761, 0.444186, 0.458655, 0.462708, 0.471345
elapsed time for k point: 5 seconds.
solve_kpoint (-0.502107,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 124, -0.502107, -0.252107, 0.377107, 0.76334, 0.23961, 0.246992, 0.251988, 0.274364, 0.29332, 0.298742, 0.32328, 0.328879, 0.345955, 0.362252, 0.388054, 0.391266, 0.402025, 0.403187, 0.425731, 0.44266, 0.443433, 0.457884, 0.46031, 0.468855
elapsed time for k point: 3 seconds.
solve_kpoint (-0.584738,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 125, -0.584738, -0.0847382, 0.334738, 0.725472, 0.232403, 0.242648, 0.254773, 0.25759, 0.278184, 0.283555, 0.340804, 0.347783, 0.364351, 0.367391, 0.374849, 0.386231, 0.413446, 0.415335, 0.418178, 0.442832, 0.445228, 0.452447, 0.458283, 0.466326
elapsed time for k point: 4 seconds.
solve_kpoint (-0.667369,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 126, -0.667369, 0.0826309, 0.292369, 0.725229, 0.23318, 0.241501, 0.25349, 0.256044, 0.276174, 0.282007, 0.329887, 0.330335, 0.366977, 0.378967, 0.391281, 0.395626, 0.409592, 0.420668, 0.422502, 0.440654, 0.447899, 0.44915, 0.458288, 0.462919
elapsed time for k point: 4 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.85992680726252 (4.63646e-05% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 127, -0.75, 0.25, 0.25, 0.762646, 0.241036, 0.241263, 0.251204, 0.269577, 0.272498, 0.283767, 0.308378, 0.316845, 0.382576, 0.387448, 0.38761, 0.403741, 0.407915, 0.417657, 0.419215, 0.439957, 0.456609, 0.456634, 0.457758, 0.458142
elapsed time for k point: 8 seconds.
solve_kpoint (-0.707631,0.292369,0.332631):
Solving for bands 1 to 10...
    iteration   71: trace = 0.897166183344368 (0.20742% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 128, -0.707631, 0.292369, 0.332631, 0.725229, 0.233025, 0.242165, 0.253399, 0.261475, 0.273854, 0.279321, 0.329966, 0.330476, 0.367092, 0.379084, 0.391053, 0.3955, 0.409427, 0.419072, 0.424381, 0.441022, 0.448015, 0.449295, 0.458434, 0.462722
elapsed time for k point: 9 seconds.
solve_kpoint (-0.665262,0.334738,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 129, -0.665262, 0.334738, 0.415262, 0.725472, 0.232259, 0.243388, 0.254874, 0.262567, 0.275915, 0.281336, 0.340855, 0.347971, 0.36435, 0.36742, 0.374744, 0.385974, 0.41272, 0.414307, 0.419966, 0.44327, 0.445395, 0.452209, 0.458674, 0.466282
elapsed time for k point: 5 seconds.
solve_kpoint (-0.622893,0.377107,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 130, -0.622893, 0.377107, 0.497893, 0.76334, 0.239501, 0.247332, 0.251988, 0.277535, 0.291179, 0.29782, 0.323471, 0.329213, 0.345953, 0.361638, 0.387961, 0.391321, 0.400405, 0.404812, 0.425842, 0.442921, 0.443558, 0.457734, 0.460656, 0.468702
elapsed time for k point: 4 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 131, -0.580524, 0.419476, 0.580524, 0.833721, 0.24295, 0.252596, 0.25278, 0.285007, 0.312364, 0.314266, 0.32178, 0.325769, 0.32644, 0.328483, 0.382311, 0.384998, 0.405977, 0.408272, 0.44098, 0.443759, 0.44418, 0.458637, 0.462705, 0.471421
elapsed time for k point: 1 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.842979720871455 (7.05039e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 132, -0.497893, 0.252107, 0.622893, 0.76334, 0.239616, 0.247006, 0.252006, 0.274354, 0.293032, 0.298737, 0.323249, 0.32885, 0.34596, 0.36224, 0.388058, 0.391236, 0.402013, 0.403168, 0.425736, 0.442642, 0.443424, 0.457871, 0.460308, 0.468854
elapsed time for k point: 6 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 133, -0.415262, 0.0847382, 0.665262, 0.725472, 0.232411, 0.242664, 0.254783, 0.257567, 0.277907, 0.283563, 0.340787, 0.347778, 0.364333, 0.367344, 0.374839, 0.386248, 0.413457, 0.415365, 0.418149, 0.442793, 0.445197, 0.452451, 0.45824, 0.466336
elapsed time for k point: 5 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 134, -0.332631, -0.0826309, 0.707631, 0.725229, 0.233189, 0.241509, 0.253488, 0.256027, 0.275895, 0.282037, 0.329829, 0.330314, 0.36698, 0.378956, 0.391269, 0.395639, 0.409621, 0.420688, 0.422533, 0.440587, 0.447904, 0.449155, 0.458333, 0.462984
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.860050306046117 (5.94623e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 135, -0.25, -0.25, 0.75, 0.762646, 0.241031, 0.241262, 0.251212, 0.269564, 0.272174, 0.283795, 0.308401, 0.316803, 0.382559, 0.387467, 0.387616, 0.403826, 0.407911, 0.417715, 0.419239, 0.439863, 0.456642, 0.456653, 0.457762, 0.458146
elapsed time for k point: 8 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
    iteration   73: trace = 0.8954508545883783 (0.0676617% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 136, -0.292369, -0.292369, 0.667369, 0.725229, 0.233023, 0.242135, 0.253397, 0.261398, 0.27385, 0.279198, 0.329965, 0.330563, 0.367042, 0.379166, 0.391043, 0.395536, 0.409466, 0.419149, 0.424473, 0.440954, 0.448009, 0.449273, 0.458365, 0.462718
elapsed time for k point: 8 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 137, -0.334738, -0.334738, 0.584738, 0.725472, 0.232262, 0.243372, 0.254873, 0.26257, 0.275927, 0.281244, 0.340814, 0.348038, 0.364335, 0.367609, 0.374708, 0.385967, 0.412816, 0.41436, 0.419986, 0.44323, 0.445409, 0.4522, 0.458635, 0.466285
elapsed time for k point: 3 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 138, -0.377107, -0.377107, 0.502107, 0.76334, 0.239509, 0.247312, 0.251975, 0.277563, 0.291213, 0.297819, 0.323667, 0.329162, 0.345928, 0.361646, 0.387957, 0.391413, 0.400513, 0.404751, 0.425881, 0.442904, 0.443539, 0.457725, 0.460712, 0.468647
elapsed time for k point: 3 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 139, -0.419476, -0.419476, 0.419476, 0.833721, 0.242938, 0.252577, 0.252761, 0.285042, 0.312404, 0.314581, 0.321762, 0.325796, 0.326435, 0.328561, 0.382434, 0.384858, 0.405974, 0.40828, 0.441003, 0.443761, 0.444186, 0.458655, 0.462708, 0.471346
elapsed time for k point: 3 seconds.
solve_kpoint (-0.209738,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.786023133161635 (0.000217103% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 140, -0.209738, -0.209738, 0.209738, 0.41686, 0.164301, 0.166516, 0.284201, 0.290218, 0.291065, 0.340828, 0.347356, 0.350811, 0.36168, 0.361758, 0.36515, 0.394239, 0.403443, 0.404523, 0.409301, 0.435026, 0.435382, 0.441457, 0.463454, 0.463509
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   71: trace = 1.205770602418412 (0.147816% change)
Finished solving for bands 3 to 12 after 85 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 70.5 mean iterations/band.
freqs:, 141, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.38351, 0.416824, 0.423156, 0.434851, 0.440076, 0.440415, 0.444757, 0.454875
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
    iteration   57: trace = 1.780010597848951 (0.00413923% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 142, 0.25, -0.25, 0, 0.289283, 0.113186, 0.118385, 0.280926, 0.283603, 0.316594, 0.348856, 0.352256, 0.360422, 0.363532, 0.364058, 0.382167, 0.385046, 0.385496, 0.411276, 0.421404, 0.437357, 0.44474, 0.44509, 0.446992, 0.450671
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   69: trace = 1.827782488822282 (0.000140538% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 88.5 mean iterations/band.
freqs:, 143, 0.5, -0.5, 0, 0.578566, 0.207842, 0.211423, 0.213315, 0.22065, 0.31319, 0.341568, 0.355874, 0.358831, 0.359157, 0.366639, 0.369218, 0.402109, 0.419413, 0.428211, 0.430256, 0.438556, 0.439563, 0.443632, 0.444032, 0.453704
elapsed time for k point: 9 seconds.
solve_kpoint (0.459738,-0.540262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   51: trace = 1.830669045200535 (0.00866965% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 144, 0.459738, -0.540262, -0.209738, 0.651787, 0.228449, 0.229523, 0.233747, 0.250504, 0.291079, 0.326763, 0.339163, 0.341739, 0.35221, 0.379878, 0.378398, 0.390753, 0.393031, 0.40431, 0.441691, 0.444377, 0.44597, 0.453601, 0.455936, 0.457405
elapsed time for k point: 9 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.861892742614115 (0.00362731% change)
    iteration  100: trace = 1.861264660677541 (0.000381233% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 145, 0.419476, -0.580524, -0.419476, 0.833721, 0.242939, 0.252595, 0.252759, 0.285088, 0.312382, 0.314538, 0.321792, 0.325766, 0.32641, 0.328542, 0.38233, 0.385005, 0.405968, 0.408267, 0.441002, 0.443757, 0.444172, 0.458632, 0.462717, 0.471387
elapsed time for k point: 10 seconds.
solve_kpoint (0.377107,-0.622893,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 146, 0.377107, -0.622893, -0.252107, 0.76334, 0.239595, 0.247186, 0.251864, 0.275001, 0.291377, 0.29688, 0.325854, 0.328973, 0.346107, 0.362575, 0.387959, 0.393302, 0.400395, 0.403004, 0.425768, 0.44259, 0.44318, 0.457566, 0.460369, 0.468665
elapsed time for k point: 3 seconds.
solve_kpoint (0.334738,-0.665262,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 147, 0.334738, -0.665262, -0.0847382, 0.725472, 0.232339, 0.243086, 0.254722, 0.257943, 0.276166, 0.282606, 0.340758, 0.34846, 0.364291, 0.370204, 0.374833, 0.387435, 0.412666, 0.41415, 0.418407, 0.442595, 0.445062, 0.452259, 0.458308, 0.4662
elapsed time for k point: 5 seconds.
solve_kpoint (0.292369,-0.707631,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 148, 0.292369, -0.707631, 0.0826309, 0.725229, 0.233088, 0.242298, 0.25327, 0.256229, 0.274102, 0.281301, 0.329838, 0.332004, 0.366992, 0.379954, 0.391189, 0.397392, 0.409393, 0.419065, 0.422467, 0.440564, 0.447944, 0.449274, 0.45838, 0.462652
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   53: trace = 1.859855718275147 (0.000240699% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 149, 0.25, -0.75, 0.25, 0.762646, 0.241036, 0.241262, 0.251204, 0.269578, 0.272498, 0.283767, 0.308377, 0.316844, 0.382576, 0.387611, 0.387447, 0.403741, 0.407915, 0.417657, 0.419215, 0.439957, 0.456608, 0.456636, 0.457758, 0.458021
elapsed time for k point: 7 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 150, 0.292369, -0.707631, 0.332631, 0.725229, 0.233025, 0.242165, 0.253399, 0.261475, 0.273854, 0.279321, 0.329968, 0.330474, 0.367092, 0.379084, 0.391053, 0.3955, 0.409427, 0.419072, 0.424381, 0.441021, 0.448015, 0.449295, 0.458433, 0.462722
elapsed time for k point: 5 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 151, 0.334738, -0.665262, 0.415262, 0.725472, 0.232259, 0.243387, 0.254874, 0.262566, 0.275915, 0.281336, 0.340855, 0.347971, 0.36435, 0.367419, 0.374743, 0.385974, 0.41272, 0.414307, 0.419966, 0.44327, 0.445394, 0.452209, 0.458674, 0.466282
elapsed time for k point: 3 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 152, 0.377107, -0.622893, 0.497893, 0.76334, 0.239501, 0.247332, 0.251988, 0.277534, 0.291179, 0.29782, 0.323471, 0.329213, 0.345953, 0.361638, 0.387961, 0.391321, 0.400405, 0.404811, 0.425842, 0.442921, 0.443557, 0.457734, 0.460656, 0.468702
elapsed time for k point: 4 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 153, 0.419476, -0.580524, 0.580524, 0.833721, 0.24295, 0.252597, 0.25278, 0.285007, 0.312364, 0.314266, 0.32178, 0.325769, 0.326439, 0.328483, 0.38231, 0.384997, 0.405977, 0.408271, 0.440979, 0.443759, 0.44418, 0.458637, 0.462705, 0.47142
elapsed time for k point: 3 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 154, 0.459738, -0.540262, 0.540262, 0.822119, 0.239869, 0.254635, 0.254887, 0.280144, 0.320068, 0.320538, 0.321103, 0.323906, 0.329363, 0.331431, 0.3673, 0.370962, 0.41245, 0.416176, 0.446625, 0.447099, 0.449471, 0.451199, 0.464992, 0.475438
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   52: trace = 1.85800751625713 (0.00527547% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 155, 0.5, -0.5, 0.5, 0.818215, 0.238827, 0.255231, 0.25552, 0.278475, 0.318725, 0.319261, 0.319606, 0.323219, 0.340727, 0.34075, 0.356502, 0.361852, 0.415045, 0.420227, 0.444869, 0.447652, 0.448285, 0.460255, 0.465041, 0.465802
elapsed time for k point: 11 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 156, 0.540262, -0.459738, 0.459738, 0.822119, 0.239867, 0.254629, 0.254881, 0.280127, 0.320066, 0.32054, 0.32113, 0.32393, 0.329242, 0.331591, 0.367355, 0.370812, 0.41246, 0.416195, 0.446631, 0.447114, 0.449483, 0.451209, 0.464993, 0.47486
elapsed time for k point: 1 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.871311031628606 (0.00626223% change)
    iteration   99: trace = 1.861532595820195 (1.39912e-05% change)
Finished solving for bands 11 to 20 after 153 iterations.
Finished k-point with 82 mean iterations/band.
freqs:, 157, 0.580524, -0.419476, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284973, 0.31223, 0.31458, 0.321779, 0.325762, 0.326438, 0.328381, 0.382356, 0.384865, 0.405992, 0.408307, 0.441006, 0.443767, 0.444205, 0.458646, 0.462707, 0.471388
elapsed time for k point: 13 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 158, 0.622893, -0.377107, 0.252107, 0.76334, 0.23959, 0.247184, 0.25186, 0.275029, 0.291204, 0.296703, 0.325845, 0.328945, 0.34618, 0.362564, 0.387978, 0.393312, 0.400419, 0.402914, 0.425818, 0.442602, 0.443161, 0.457547, 0.460362, 0.468683
elapsed time for k point: 3 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 159, 0.665262, -0.334738, 0.0847382, 0.725472, 0.232336, 0.243058, 0.254709, 0.257996, 0.275992, 0.282436, 0.340742, 0.348448, 0.36428, 0.370217, 0.374886, 0.387461, 0.412721, 0.41424, 0.418371, 0.442556, 0.445042, 0.452233, 0.458306, 0.466204
elapsed time for k point: 4 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 160, 0.707631, -0.292369, -0.0826309, 0.725229, 0.233086, 0.242279, 0.253246, 0.256262, 0.273925, 0.281134, 0.329776, 0.332033, 0.367005, 0.379968, 0.391222, 0.397433, 0.409491, 0.419128, 0.422503, 0.440494, 0.447976, 0.449284, 0.458419, 0.462651
elapsed time for k point: 3 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 1.860126960744626 (8.04021e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 161, 0.75, -0.25, -0.25, 0.762646, 0.241034, 0.241262, 0.2512, 0.269324, 0.272494, 0.283686, 0.308366, 0.316817, 0.382579, 0.387627, 0.387449, 0.403871, 0.407982, 0.417726, 0.419249, 0.439862, 0.456647, 0.456695, 0.457758, 0.458037
elapsed time for k point: 10 seconds.
solve_kpoint (0.707631,-0.292369,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 162, 0.707631, -0.292369, -0.332631, 0.725229, 0.233026, 0.242149, 0.253378, 0.261465, 0.273645, 0.279221, 0.329963, 0.330568, 0.367057, 0.379182, 0.391049, 0.395594, 0.409527, 0.419155, 0.424423, 0.440941, 0.44803, 0.449264, 0.458417, 0.462712
elapsed time for k point: 4 seconds.
solve_kpoint (0.665262,-0.334738,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 163, 0.665262, -0.334738, -0.415262, 0.725472, 0.232262, 0.243375, 0.254868, 0.262593, 0.275746, 0.281266, 0.3408, 0.348036, 0.364345, 0.367637, 0.374726, 0.386001, 0.412795, 0.414399, 0.41999, 0.443233, 0.445379, 0.452209, 0.458606, 0.466268
elapsed time for k point: 4 seconds.
solve_kpoint (0.622893,-0.377107,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 164, 0.622893, -0.377107, -0.497893, 0.76334, 0.239503, 0.247314, 0.251979, 0.277576, 0.291065, 0.297801, 0.323689, 0.329138, 0.345941, 0.361623, 0.387965, 0.39145, 0.400471, 0.404788, 0.425932, 0.442905, 0.443562, 0.45771, 0.460618, 0.468661
elapsed time for k point: 4 seconds.
solve_kpoint (0.580524,-0.419476,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 165, 0.580524, -0.419476, -0.580524, 0.833721, 0.242937, 0.252591, 0.252765, 0.285061, 0.312251, 0.314538, 0.321789, 0.325767, 0.326412, 0.328515, 0.382376, 0.384991, 0.405985, 0.408316, 0.441057, 0.443769, 0.444184, 0.458601, 0.462688, 0.47139
elapsed time for k point: 3 seconds.
solve_kpoint (0.540262,-0.459738,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
