freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.133684, 0.134095, 0.231818, 0.232493, 0.273237, 0.2738, 0.320565, 0.320928, 0.332259, 0.332714, 0.353564, 0.354579, 0.372315, 0.373119, 0.388305, 0.389686, 0.412431, 0.413357, 0.424459, 0.426066
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 109 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408307, 0.408637, 0.409203, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417052, 0.417766
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.129047, 0.129466, 0.263828, 0.265689, 0.267084, 0.269125, 0.322193, 0.322485, 0.325659, 0.326482, 0.34788, 0.348275, 0.354802, 0.355473, 0.386717, 0.387721, 0.399546, 0.400939, 0.409104, 0.410332
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.255979, 0.256947, 0.258082, 0.25987, 0.265071, 0.266275, 0.267495, 0.268713, 0.317352, 0.317578, 0.322929, 0.323582, 0.324145, 0.32498, 0.330077, 0.330498, 0.415472, 0.415891, 0.417336, 0.418753
elapsed time for k point: 2 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.258417, 0.259424, 0.260477, 0.262166, 0.264607, 0.26619, 0.272807, 0.273865, 0.293491, 0.293755, 0.297043, 0.297241, 0.348967, 0.349714, 0.358316, 0.358688, 0.396928, 0.39762, 0.405229, 0.405459
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265258, 0.267114, 0.268204, 0.270488, 0.271063, 0.272173, 0.27294, 0.284944, 0.285076, 0.377228, 0.378839, 0.37894, 0.380775, 0.389281, 0.390955, 0.391152, 0.392589
elapsed time for k point: 1 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.257772, 0.259537, 0.260163, 0.260696, 0.26212, 0.264255, 0.27683, 0.277833, 0.29342, 0.293591, 0.293903, 0.294141, 0.349141, 0.349883, 0.361517, 0.361904, 0.397084, 0.397762, 0.408063, 0.408282
elapsed time for k point: 2 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.255125, 0.256927, 0.257454, 0.258105, 0.259825, 0.261464, 0.274749, 0.275402, 0.317455, 0.317696, 0.31973, 0.319912, 0.323145, 0.324502, 0.334531, 0.334854, 0.41514, 0.415197, 0.416733, 0.417713
elapsed time for k point: 3 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.257299, 0.258989, 0.259574, 0.260233, 0.262154, 0.263395, 0.276655, 0.277408, 0.293266, 0.29354, 0.307681, 0.307854, 0.348694, 0.348901, 0.349142, 0.349654, 0.39655, 0.39687, 0.397072, 0.397765
elapsed time for k point: 0 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375495, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.264414, 0.26479, 0.265902, 0.266908, 0.268589, 0.270134, 0.271468, 0.273005, 0.278801, 0.280128, 0.281641, 0.281692, 0.376155, 0.377106, 0.378041, 0.378901, 0.381076, 0.382196, 0.383605, 0.384075
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.264613, 0.265085, 0.266661, 0.266817, 0.26853, 0.270402, 0.272581, 0.27479, 0.277654, 0.277897, 0.278398, 0.278544, 0.376569, 0.377991, 0.378361, 0.379754, 0.383576, 0.385017, 0.385674, 0.386782
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.264881, 0.265296, 0.266349, 0.266622, 0.268337, 0.26993, 0.270715, 0.273156, 0.274284, 0.275158, 0.281015, 0.281227, 0.376905, 0.378461, 0.378641, 0.380335, 0.386368, 0.387954, 0.388287, 0.389643
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.264962, 0.265076, 0.265166, 0.265255, 0.267116, 0.268204, 0.270475, 0.271059, 0.272179, 0.272944, 0.284958, 0.285077, 0.37723, 0.378825, 0.378938, 0.38079, 0.389293, 0.390949, 0.391146, 0.392591
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.257773, 0.259535, 0.260163, 0.260688, 0.262114, 0.264261, 0.276833, 0.277839, 0.293405, 0.293591, 0.293915, 0.294144, 0.349136, 0.349884, 0.361526, 0.361896, 0.397078, 0.397777, 0.408068, 0.408277
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.255125, 0.256927, 0.257452, 0.258098, 0.259819, 0.261468, 0.274754, 0.275407, 0.317454, 0.317697, 0.319719, 0.31992, 0.323146, 0.324502, 0.334537, 0.33485, 0.41514, 0.4152, 0.416722, 0.417713
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.257298, 0.258989, 0.25957, 0.260228, 0.26215, 0.263397, 0.276659, 0.277412, 0.293258, 0.293546, 0.307694, 0.307846, 0.348686, 0.348901, 0.349148, 0.34966, 0.396541, 0.396865, 0.397084, 0.397759
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.26414, 0.264168, 0.264303, 0.266488, 0.268507, 0.268587, 0.270154, 0.270846, 0.28212, 0.283414, 0.285225, 0.285519, 0.375356, 0.375498, 0.377295, 0.377404, 0.379508, 0.37977, 0.3817, 0.38236
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.264416, 0.264788, 0.265903, 0.266908, 0.268585, 0.270135, 0.271461, 0.273007, 0.2788, 0.280119, 0.281637, 0.281713, 0.376155, 0.377115, 0.37804, 0.378896, 0.381065, 0.382199, 0.383605, 0.384078
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.264615, 0.265083, 0.266661, 0.266817, 0.268528, 0.270406, 0.272583, 0.274786, 0.27765, 0.277913, 0.278388, 0.278541, 0.376568, 0.378005, 0.378362, 0.379741, 0.383563, 0.385021, 0.385678, 0.386782
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.264883, 0.265294, 0.266348, 0.266623, 0.268337, 0.269933, 0.27072, 0.273145, 0.274303, 0.275155, 0.281001, 0.281226, 0.376903, 0.378475, 0.378643, 0.38032, 0.386355, 0.387959, 0.388293, 0.389642
elapsed time for k point: 0 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265258, 0.267114, 0.268204, 0.270488, 0.271063, 0.272173, 0.27294, 0.284944, 0.285076, 0.377228, 0.378839, 0.37894, 0.380775, 0.389281, 0.390955, 0.391152, 0.392589
elapsed time for k point: 1 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.134111, 0.134533, 0.273297, 0.27351, 0.297914, 0.299478, 0.300455, 0.301211, 0.319716, 0.319841, 0.322166, 0.32341, 0.380442, 0.380997, 0.381598, 0.383999, 0.387924, 0.387983, 0.391495, 0.393274
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 89 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 79 iterations.
Finished k-point with 76.1 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408307, 0.408636, 0.409202, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417053, 0.41776
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.103217, 0.103371, 0.253948, 0.254432, 0.309063, 0.309704, 0.316296, 0.316661, 0.334817, 0.33607, 0.336825, 0.338877, 0.344074, 0.344928, 0.407337, 0.408386, 0.413298, 0.415456, 0.43926, 0.44072
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.204126, 0.204251, 0.208563, 0.208915, 0.279664, 0.280259, 0.280498, 0.280942, 0.375614, 0.37607, 0.376298, 0.377543, 0.383693, 0.385226, 0.386145, 0.386937, 0.38738, 0.390193, 0.394125, 0.399014
elapsed time for k point: 2 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.220752, 0.221603, 0.225048, 0.225462, 0.260347, 0.260896, 0.314909, 0.315801, 0.32142, 0.322991, 0.33005, 0.3303, 0.356101, 0.356777, 0.373475, 0.373809, 0.392156, 0.392941, 0.418328, 0.419075
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375495, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 2 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.257299, 0.258989, 0.259574, 0.260233, 0.262154, 0.263395, 0.276655, 0.277408, 0.293266, 0.29354, 0.307681, 0.307854, 0.348694, 0.348901, 0.349142, 0.349654, 0.39655, 0.39687, 0.397072, 0.397765
elapsed time for k point: 1 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.255125, 0.256927, 0.257454, 0.258105, 0.259825, 0.261464, 0.274749, 0.275402, 0.317455, 0.317696, 0.31973, 0.319912, 0.323145, 0.324502, 0.334531, 0.334854, 0.41514, 0.415197, 0.416733, 0.417713
elapsed time for k point: 1 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.257772, 0.259537, 0.260163, 0.260696, 0.26212, 0.264255, 0.27683, 0.277833, 0.29342, 0.293591, 0.293903, 0.29414, 0.349141, 0.349883, 0.361517, 0.361904, 0.397084, 0.397762, 0.408063, 0.408282
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265258, 0.267114, 0.268204, 0.270488, 0.271063, 0.272173, 0.27294, 0.284944, 0.285076, 0.377228, 0.378839, 0.37894, 0.380775, 0.389281, 0.390955, 0.391152, 0.392589
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.229219, 0.229344, 0.230405, 0.232295, 0.234834, 0.235833, 0.320586, 0.32068, 0.322108, 0.324704, 0.33571, 0.336306, 0.352751, 0.354959, 0.355196, 0.357026, 0.427293, 0.429132, 0.429256, 0.430538
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.215587, 0.215731, 0.216954, 0.218169, 0.220902, 0.222844, 0.343827, 0.34495, 0.345092, 0.346733, 0.381909, 0.38195, 0.382347, 0.383016, 0.383992, 0.388236, 0.393455, 0.393555, 0.393858, 0.394552
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.228666, 0.228799, 0.230014, 0.231713, 0.234256, 0.235385, 0.320649, 0.321868, 0.333332, 0.33404, 0.336984, 0.337087, 0.352271, 0.354605, 0.355089, 0.356546, 0.417258, 0.418484, 0.418539, 0.420753
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266489, 0.268502, 0.268598, 0.27014, 0.270844, 0.282125, 0.283413, 0.285223, 0.285519, 0.375355, 0.375495, 0.377297, 0.377408, 0.379516, 0.379767, 0.381707, 0.382357
elapsed time for k point: 1 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.257298, 0.258987, 0.259571, 0.260233, 0.262147, 0.263396, 0.276659, 0.277413, 0.293261, 0.293534, 0.307694, 0.307846, 0.348691, 0.348899, 0.349153, 0.349658, 0.396547, 0.39686, 0.39709, 0.397756
elapsed time for k point: 0 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.255125, 0.256925, 0.257452, 0.258105, 0.259817, 0.261464, 0.274754, 0.275409, 0.317453, 0.317694, 0.319727, 0.319916, 0.323148, 0.324495, 0.334538, 0.334852, 0.415139, 0.415199, 0.416727, 0.417709
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.257773, 0.259534, 0.260163, 0.260696, 0.262113, 0.264255, 0.276832, 0.277841, 0.293416, 0.293587, 0.293915, 0.294142, 0.34914, 0.349874, 0.361527, 0.361897, 0.397082, 0.397764, 0.40807, 0.408276
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.264962, 0.265075, 0.265165, 0.265256, 0.26712, 0.268204, 0.270489, 0.271059, 0.27217, 0.272939, 0.28496, 0.285077, 0.377228, 0.378831, 0.378936, 0.380772, 0.389294, 0.390947, 0.391144, 0.392596
elapsed time for k point: 4 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.229219, 0.229343, 0.230406, 0.2323, 0.234834, 0.23583, 0.320583, 0.320684, 0.322106, 0.324697, 0.335721, 0.336307, 0.352752, 0.354951, 0.355198, 0.357021, 0.427298, 0.429127, 0.429247, 0.43055
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.215586, 0.215731, 0.216954, 0.218175, 0.220902, 0.222841, 0.343827, 0.344947, 0.345086, 0.346732, 0.381908, 0.381952, 0.382347, 0.383021, 0.38399, 0.388231, 0.393452, 0.393556, 0.393859, 0.394555
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.228666, 0.228799, 0.230015, 0.231719, 0.234257, 0.235384, 0.320651, 0.321873, 0.333327, 0.334041, 0.336974, 0.337093, 0.352271, 0.354598, 0.355086, 0.356536, 0.417262, 0.418475, 0.418535, 0.420766
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266488, 0.268511, 0.268603, 0.270146, 0.270844, 0.282118, 0.283422, 0.285228, 0.285499, 0.375354, 0.375495, 0.377294, 0.377409, 0.379513, 0.37977, 0.381693, 0.382366
elapsed time for k point: 1 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.133684, 0.134095, 0.231822, 0.232495, 0.273239, 0.273788, 0.320563, 0.320932, 0.332257, 0.332709, 0.353564, 0.354582, 0.37231, 0.373121, 0.388303, 0.389691, 0.412431, 0.41336, 0.42446, 0.426061
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 84 iterations.
Finished k-point with 69.6 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408308, 0.408637, 0.409201, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417054, 0.41776
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.103218, 0.10337, 0.253947, 0.25443, 0.309066, 0.309702, 0.316294, 0.316657, 0.334818, 0.336072, 0.336823, 0.338882, 0.344076, 0.344941, 0.407331, 0.408395, 0.413303, 0.415456, 0.439261, 0.440722
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.204126, 0.204251, 0.208566, 0.208913, 0.279668, 0.28026, 0.280493, 0.280944, 0.375615, 0.376071, 0.376302, 0.377545, 0.383693, 0.385226, 0.386152, 0.386938, 0.387382, 0.390198, 0.394122, 0.399029
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.221039, 0.221891, 0.225105, 0.225989, 0.26069, 0.26083, 0.315431, 0.316393, 0.321101, 0.322491, 0.329941, 0.33053, 0.344377, 0.345117, 0.373473, 0.374418, 0.403168, 0.403537, 0.418768, 0.419077
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
