freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.215926, 0.216849, 0.220096, 0.220205, 0.223335, 0.223883, 0.342912, 0.345348, 0.347736, 0.351605, 0.383006, 0.383195, 0.384703, 0.385297, 0.386628, 0.391322, 0.394681, 0.395151, 0.398538, 0.400163
elapsed time for k point: 9 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7621344142867819 (0.000122332% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.449122435742688 (0.00271141% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.229612, 0.229756, 0.233168, 0.233336, 0.236478, 0.236678, 0.32253, 0.323217, 0.336063, 0.33809, 0.338348, 0.338558, 0.351361, 0.357579, 0.359115, 0.363081, 0.415674, 0.420919, 0.421616, 0.424428
elapsed time for k point: 12 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.264882, 0.265008, 0.265107, 0.267308, 0.269507, 0.270824, 0.271684, 0.273998, 0.285256, 0.286958, 0.288825, 0.288976, 0.375516, 0.375518, 0.381059, 0.381083, 0.382022, 0.382117, 0.386237, 0.386353
elapsed time for k point: 5 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.258046, 0.259022, 0.261188, 0.261614, 0.265105, 0.266647, 0.278107, 0.279924, 0.29513, 0.297266, 0.309734, 0.310762, 0.350857, 0.350944, 0.352484, 0.352564, 0.399473, 0.399492, 0.399937, 0.400055
elapsed time for k point: 4 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.255836, 0.256891, 0.259122, 0.259452, 0.262996, 0.264716, 0.276867, 0.27806, 0.318101, 0.319373, 0.321459, 0.322175, 0.326312, 0.328924, 0.337085, 0.338776, 0.416457, 0.416689, 0.419012, 0.419363
elapsed time for k point: 6 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7438777127149162 (4.09883e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.258521, 0.259499, 0.261764, 0.262038, 0.265302, 0.26699, 0.278707, 0.279976, 0.29555, 0.295699, 0.297268, 0.297572, 0.351276, 0.352771, 0.363672, 0.365024, 0.399845, 0.400159, 0.410712, 0.410972
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.265421, 0.265486, 0.265766, 0.265892, 0.26924, 0.269545, 0.271045, 0.271972, 0.276959, 0.278497, 0.288332, 0.289143, 0.376214, 0.381764, 0.382578, 0.386789, 0.387858, 0.393442, 0.393745, 0.398247
elapsed time for k point: 4 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.230174, 0.230286, 0.233723, 0.233899, 0.236982, 0.237198, 0.322934, 0.323381, 0.32507, 0.325321, 0.336945, 0.338271, 0.351684, 0.358192, 0.359858, 0.363247, 0.426302, 0.431045, 0.432282, 0.433817
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.526143604798614 (0.0313288% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.215926, 0.216849, 0.220097, 0.220205, 0.223337, 0.223884, 0.342912, 0.345343, 0.347737, 0.351606, 0.383009, 0.383194, 0.384703, 0.385296, 0.386629, 0.391325, 0.394682, 0.39515, 0.398546, 0.40016
elapsed time for k point: 10 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7621484492875187 (0.000126716% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.449138832948299 (0.00256126% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.229611, 0.229756, 0.233171, 0.233335, 0.236478, 0.23668, 0.322532, 0.323219, 0.336068, 0.338092, 0.338358, 0.338557, 0.351361, 0.357574, 0.359126, 0.36308, 0.415671, 0.420929, 0.421618, 0.424431
elapsed time for k point: 12 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267306, 0.269508, 0.270823, 0.271685, 0.274003, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381055, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 5 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.555442928191716 (0.0148406% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.134931, 0.134985, 0.23338, 0.233636, 0.275471, 0.275968, 0.322026, 0.323143, 0.334807, 0.335789, 0.356055, 0.356842, 0.37319, 0.375278, 0.390518, 0.393456, 0.416238, 0.416839, 0.427147, 0.42881
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.056207316011303 (0.00139688% change)
    iteration   89: trace = 1.055978704850066 (0.000200979% change)
Finished solving for bands 3 to 12 after 123 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374531678201083 (0.00216895% change)
    iteration   88: trace = 1.373809769695962 (2.76633e-05% change)
Finished solving for bands 13 to 20 after 90 iterations.
Finished k-point with 97.5 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410911, 0.410929, 0.411122, 0.411258, 0.41191, 0.415525, 0.41751, 0.418001, 0.418834
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7744248294253223 (0.000659079% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.549402169469209 (0.00299233% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.104191, 0.104254, 0.255572, 0.25561, 0.31022, 0.310659, 0.317648, 0.319992, 0.335465, 0.336829, 0.33834, 0.342008, 0.350593, 0.351269, 0.408067, 0.410072, 0.415961, 0.417222, 0.440407, 0.442482
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.776878321923174 (0.00951153% change)
    iteration   89: trace = 0.7761526019398695 (0.000877622% change)
Finished solving for bands 1 to 10 after 114 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.532559840084725 (0.0117328% change)
    iteration   65: trace = 1.521717465119151 (0.00320955% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 94.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.205372, 0.205484, 0.210773, 0.210983, 0.279028, 0.279074, 0.285211, 0.285332, 0.376922, 0.377092, 0.377631, 0.3793, 0.384204, 0.3855, 0.387886, 0.389227, 0.391863, 0.395483, 0.400142, 0.408556
elapsed time for k point: 20 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.222416, 0.223096, 0.227246, 0.228197, 0.262388, 0.262428, 0.317026, 0.317733, 0.321817, 0.325839, 0.332957, 0.334606, 0.345714, 0.348284, 0.376983, 0.37727, 0.404467, 0.406377, 0.420852, 0.421863
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.265421, 0.265486, 0.265765, 0.265893, 0.269236, 0.269542, 0.27105, 0.271978, 0.276969, 0.278499, 0.288346, 0.289141, 0.376219, 0.381772, 0.382576, 0.386797, 0.387863, 0.393456, 0.393737, 0.398272
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.25852, 0.259501, 0.261767, 0.262036, 0.265307, 0.266993, 0.278711, 0.279981, 0.295552, 0.295698, 0.297271, 0.297578, 0.351283, 0.352771, 0.363684, 0.365027, 0.399873, 0.40015, 0.410737, 0.410973
elapsed time for k point: 5 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623153168578711 (3.56002e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.255835, 0.256894, 0.259125, 0.259449, 0.263001, 0.264719, 0.276873, 0.278064, 0.318099, 0.319372, 0.321456, 0.322176, 0.326321, 0.328932, 0.3371, 0.338783, 0.416473, 0.416684, 0.419014, 0.419363
elapsed time for k point: 8 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.258045, 0.259025, 0.26119, 0.261612, 0.265111, 0.266652, 0.278108, 0.279933, 0.295139, 0.297264, 0.309745, 0.310763, 0.35086, 0.350942, 0.352491, 0.352571, 0.399477, 0.399496, 0.399943, 0.400057
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407306189924894 (3.08227e-05% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.26488, 0.26501, 0.265107, 0.267309, 0.269511, 0.270823, 0.271687, 0.274006, 0.28527, 0.286965, 0.288833, 0.288977, 0.375512, 0.375515, 0.381052, 0.381083, 0.38204, 0.382133, 0.386252, 0.386348
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7620142728358869 (1.95715e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.229611, 0.229756, 0.233175, 0.233337, 0.236478, 0.23668, 0.322532, 0.32322, 0.336074, 0.338091, 0.338361, 0.338554, 0.351361, 0.357571, 0.359136, 0.363081, 0.41567, 0.420931, 0.421617, 0.424436
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.523690145810097 (0.007048% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.215926, 0.21685, 0.2201, 0.220205, 0.223337, 0.223884, 0.342912, 0.345341, 0.34774, 0.351608, 0.383015, 0.383192, 0.384704, 0.385295, 0.386633, 0.391326, 0.394686, 0.395149, 0.39855, 0.400151
elapsed time for k point: 8 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.492516483755888 (0.0913123% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.230174, 0.230286, 0.233727, 0.233899, 0.236982, 0.237197, 0.322933, 0.32339, 0.325066, 0.325327, 0.336944, 0.338271, 0.351683, 0.358189, 0.359869, 0.363248, 0.4263, 0.431047, 0.432282, 0.43382
elapsed time for k point: 12 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.26542, 0.265484, 0.265765, 0.265892, 0.269244, 0.269547, 0.271054, 0.271976, 0.276961, 0.278496, 0.288334, 0.289143, 0.376213, 0.381762, 0.382584, 0.386791, 0.387859, 0.39344, 0.393751, 0.39825
elapsed time for k point: 3 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.25852, 0.2595, 0.261764, 0.262042, 0.265306, 0.266993, 0.278708, 0.279978, 0.295552, 0.2957, 0.297267, 0.297571, 0.351281, 0.352776, 0.363676, 0.365028, 0.399844, 0.400158, 0.410711, 0.410971
elapsed time for k point: 6 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623108650765059 (3.74994e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.255835, 0.256894, 0.259121, 0.259456, 0.263, 0.264717, 0.276868, 0.278061, 0.318099, 0.319373, 0.321457, 0.322175, 0.326315, 0.328933, 0.33709, 0.338783, 0.416472, 0.416687, 0.419034, 0.419364
elapsed time for k point: 8 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.258045, 0.259025, 0.261187, 0.261618, 0.265109, 0.266647, 0.278107, 0.279925, 0.295135, 0.297269, 0.309739, 0.310764, 0.350858, 0.350946, 0.352484, 0.352564, 0.399493, 0.399514, 0.39994, 0.40006
elapsed time for k point: 3 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 0.740721432589309 (1.8316e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.264881, 0.26501, 0.265106, 0.267312, 0.269509, 0.270824, 0.271682, 0.274005, 0.285259, 0.286963, 0.288828, 0.288978, 0.37552, 0.375521, 0.381067, 0.38109, 0.382021, 0.382115, 0.38625, 0.386364
elapsed time for k point: 6 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   45: trace = 0.762009594692369 (1.92205e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.229614, 0.229756, 0.233169, 0.233337, 0.236481, 0.236679, 0.322527, 0.323224, 0.336065, 0.338094, 0.33835, 0.338557, 0.35136, 0.35759, 0.359126, 0.363086, 0.415681, 0.420907, 0.42162, 0.424444
elapsed time for k point: 7 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.523676936890236 (0.00647903% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.215926, 0.21685, 0.220096, 0.220206, 0.223336, 0.223885, 0.342909, 0.345357, 0.347739, 0.351606, 0.38301, 0.383193, 0.384704, 0.385297, 0.386629, 0.39133, 0.394685, 0.39515, 0.398543, 0.400164
elapsed time for k point: 9 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.495780903175608 (0.0555024% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.230174, 0.230287, 0.233722, 0.233897, 0.236984, 0.237198, 0.322938, 0.323382, 0.325072, 0.325325, 0.336955, 0.338268, 0.351683, 0.358207, 0.359871, 0.363248, 0.426311, 0.431026, 0.432292, 0.433836
elapsed time for k point: 11 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.265421, 0.265486, 0.265765, 0.265893, 0.269236, 0.269542, 0.27105, 0.271978, 0.276969, 0.278499, 0.288346, 0.289142, 0.376219, 0.381772, 0.382576, 0.386797, 0.387863, 0.393456, 0.393737, 0.398272
elapsed time for k point: 4 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.584233432463134 (0.00115551% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.135406, 0.135459, 0.233553, 0.233872, 0.267539, 0.268077, 0.321288, 0.323188, 0.32846, 0.330284, 0.356304, 0.35704, 0.374448, 0.375526, 0.406412, 0.408667, 0.421536, 0.422354, 0.424158, 0.424717
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   45: trace = 1.05634545621894 (0.00165686% change)
    iteration   90: trace = 1.055981357199842 (5.30538e-05% change)
Finished solving for bands 3 to 12 after 117 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374262529060727 (0.0034991% change)
Finished solving for bands 13 to 20 after 84 iterations.
Finished k-point with 92.1 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410918, 0.410922, 0.411122, 0.411259, 0.41191, 0.415524, 0.41751, 0.418001, 0.418834
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0676788, 0.0676944, 0.202633, 0.202699, 0.328816, 0.329074, 0.329494, 0.336547, 0.336941, 0.346688, 0.378779, 0.380093, 0.383152, 0.387167, 0.394363, 0.394848, 0.403171, 0.406097, 0.436898, 0.438305
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
    iteration   45: trace = 0.8177991211601249 (0.00960681% change)
    iteration   90: trace = 0.8126299189617285 (0.000687572% change)
    iteration  135: trace = 0.8122728757531754 (0.00177922% change)
Finished solving for bands 1 to 10 after 161 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.53038245329048 (0.00111595% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 99 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.135053, 0.135081, 0.135504, 0.135511, 0.348237, 0.348584, 0.349199, 0.349515, 0.354797, 0.355313, 0.355676, 0.357087, 0.38869, 0.388719, 0.391521, 0.400084, 0.40267, 0.404678, 0.407509, 0.41091
elapsed time for k point: 19 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.682947995934589 (0.000258119% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.178303, 0.178531, 0.17862, 0.178869, 0.298536, 0.298765, 0.29884, 0.299327, 0.31684, 0.317435, 0.383602, 0.384107, 0.409033, 0.412739, 0.413835, 0.414708, 0.417667, 0.418226, 0.420644, 0.425492
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267307, 0.269508, 0.270823, 0.271685, 0.274003, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381054, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.265143, 0.265263, 0.266519, 0.267959, 0.271099, 0.2716, 0.272058, 0.275006, 0.28151, 0.283698, 0.286089, 0.28642, 0.375623, 0.378456, 0.381179, 0.382248, 0.384114, 0.384912, 0.386334, 0.389288
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.265339, 0.26549, 0.266993, 0.267831, 0.270769, 0.271621, 0.273666, 0.276446, 0.277867, 0.281152, 0.284493, 0.285189, 0.375773, 0.381196, 0.381322, 0.382644, 0.386471, 0.387203, 0.387829, 0.392252
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.265596, 0.265687, 0.266727, 0.267075, 0.270345, 0.27096, 0.272825, 0.274306, 0.277092, 0.279557, 0.285395, 0.286274, 0.375969, 0.381518, 0.382264, 0.384769, 0.386682, 0.390308, 0.390776, 0.395238
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.265421, 0.265485, 0.265766, 0.265892, 0.269241, 0.269547, 0.271048, 0.271976, 0.276962, 0.278501, 0.288332, 0.289145, 0.376213, 0.381768, 0.382582, 0.386799, 0.38786, 0.39344, 0.39375, 0.398241
elapsed time for k point: 2 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.775929182127907 (0.00343575% change)
    iteration   65: trace = 1.775403336674367 (1.08738e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.231275, 0.231286, 0.232305, 0.232312, 0.342925, 0.343246, 0.35556, 0.355891, 0.42944, 0.432951, 0.434045, 0.435274, 0.437804, 0.439586, 0.440024, 0.440532
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7076515201580168 (0.000431275% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.833043066073348 (0.0171145% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
