command-line param: r=0.25
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 689, 0.318182, 0.431818, -0.25, 0.75856, 0.467802, 0.469009, 0.488959, 0.491804, 0.508224, 0.529018, 0.536538, 0.555166, 0.619135, 0.646144, 0.676208, 0.68055, 0.72192, 0.728405, 0.73628, 0.739131, 0.741861, 0.748148, 0.749622, 0.757324
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305866474384809 (9.38781e-05% change)
    iteration   24: trace = 5.30584298040072 (1.55463e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 690, 0.329545, 0.420455, -0.25, 0.75549, 0.465807, 0.468158, 0.489593, 0.492445, 0.507499, 0.529303, 0.538221, 0.552349, 0.618951, 0.647843, 0.676108, 0.680277, 0.722025, 0.728828, 0.736347, 0.738961, 0.742523, 0.747643, 0.749451, 0.757084
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305680235418823 (0.000111399% change)
    iteration   24: trace = 5.305653333956305 (1.8468e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 691, 0.340909, 0.409091, -0.25, 0.753093, 0.464221, 0.46748, 0.490141, 0.493046, 0.506678, 0.529605, 0.539652, 0.549992, 0.618789, 0.649202, 0.676144, 0.679955, 0.72208, 0.729209, 0.736401, 0.738819, 0.743126, 0.747075, 0.749401, 0.756901
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305583887445893 (0.000132127% change)
    iteration   23: trace = 5.305546355141688 (2.20882e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 692, 0.352273, 0.397727, -0.25, 0.751376, 0.463071, 0.466987, 0.490564, 0.493566, 0.505919, 0.529891, 0.540763, 0.548164, 0.618664, 0.65019, 0.676272, 0.679627, 0.722106, 0.72951, 0.736439, 0.738714, 0.743654, 0.746535, 0.749398, 0.756776
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305539696555496 (0.000148345% change)
    iteration   23: trace = 5.305496621557925 (2.48756e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 693, 0.363636, 0.386364, -0.25, 0.750344, 0.462374, 0.466688, 0.490832, 0.493934, 0.505377, 0.530101, 0.541503, 0.54696, 0.618586, 0.650789, 0.676417, 0.679365, 0.722116, 0.729703, 0.73646, 0.73865, 0.744067, 0.746102, 0.749407, 0.756707
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305527334005116 (0.000159124% change)
    iteration   23: trace = 5.305481671775442 (2.67796e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 694, 0.375, 0.375, -0.25, 0.75, 0.46214, 0.466588, 0.490923, 0.494069, 0.505179, 0.530179, 0.541775, 0.546526, 0.618559, 0.65099, 0.676482, 0.679262, 0.722119, 0.72977, 0.736466, 0.738628, 0.744242, 0.745918, 0.749411, 0.756684
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305537758970066 (0.000159154% change)
    iteration   23: trace = 5.305491942381857 (2.72462e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 695, 0.386364, 0.363636, -0.25, 0.750344, 0.462374, 0.466688, 0.490831, 0.493934, 0.505376, 0.530101, 0.541503, 0.546961, 0.618586, 0.650789, 0.676416, 0.679366, 0.722117, 0.729705, 0.736457, 0.73865, 0.744061, 0.746108, 0.749406, 0.756704
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305579489764034 (0.00015015% change)
    iteration   23: trace = 5.305537317230058 (2.51941e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 696, 0.397727, 0.352273, -0.25, 0.751376, 0.463071, 0.466987, 0.490564, 0.493567, 0.505918, 0.529891, 0.540763, 0.548166, 0.618663, 0.65019, 0.676271, 0.679629, 0.722107, 0.729513, 0.736432, 0.738714, 0.743645, 0.746544, 0.749397, 0.756771
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305670759815804 (0.000127976% change)
    iteration   24: trace = 5.305639702875673 (2.11616e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 697, 0.409091, 0.340909, -0.25, 0.753093, 0.464221, 0.46748, 0.49014, 0.493047, 0.506676, 0.529605, 0.539652, 0.549995, 0.618788, 0.649202, 0.676143, 0.679957, 0.722082, 0.729213, 0.736392, 0.73882, 0.743116, 0.747086, 0.749399, 0.756893
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305858216640856 (0.000115159% change)
    iteration   23: trace = 5.305826438546677 (2.07851e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 698, 0.420455, 0.329545, -0.25, 0.75549, 0.465807, 0.468158, 0.489592, 0.492446, 0.507497, 0.529303, 0.538221, 0.552352, 0.618949, 0.647843, 0.676108, 0.680279, 0.722027, 0.728834, 0.736337, 0.738962, 0.742512, 0.747654, 0.749447, 0.757075
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306133703043112 (9.76102e-05% change)
    iteration   23: trace = 5.306106858273281 (1.86463e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 699, 0.431818, 0.318182, -0.25, 0.75856, 0.467802, 0.469009, 0.488958, 0.491806, 0.508222, 0.529018, 0.536539, 0.555169, 0.619133, 0.646144, 0.676208, 0.680552, 0.721923, 0.728412, 0.736268, 0.739133, 0.741848, 0.74816, 0.749617, 0.757314
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306504897035591 (8.38975e-05% change)
    iteration   23: trace = 5.30648183469389 (1.71203e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 700, 0.443182, 0.306818, -0.25, 0.762296, 0.469993, 0.470194, 0.488272, 0.491136, 0.508703, 0.528679, 0.534779, 0.558388, 0.619314, 0.644154, 0.676467, 0.680757, 0.721744, 0.727987, 0.73619, 0.739316, 0.741141, 0.748497, 0.750003, 0.7576
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306961152454551 (7.34398e-05% change)
    iteration   23: trace = 5.30694056451193 (1.62687e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 701, 0.454545, 0.295455, -0.25, 0.766688, 0.471141, 0.472883, 0.487558, 0.490429, 0.50881, 0.52795, 0.533387, 0.561957, 0.619447, 0.641945, 0.67689, 0.680886, 0.721467, 0.727599, 0.736102, 0.739467, 0.740435, 0.748671, 0.750587, 0.757923
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.307486062973717 (6.53635e-05% change)
    iteration   23: trace = 5.307467477448163 (1.58522e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 702, 0.465909, 0.284091, -0.25, 0.771724, 0.472365, 0.475858, 0.486831, 0.489652, 0.508458, 0.526339, 0.532955, 0.565823, 0.619461, 0.639622, 0.677474, 0.680944, 0.721079, 0.727275, 0.736003, 0.739313, 0.740012, 0.74877, 0.751261, 0.758272
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.308062759628085 (5.89342e-05% change)
    iteration   23: trace = 5.308046634081035 (1.45865e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 703, 0.477273, 0.272727, -0.25, 0.777392, 0.473617, 0.479001, 0.486114, 0.488754, 0.507631, 0.52398, 0.533437, 0.569937, 0.619233, 0.637343, 0.678215, 0.680939, 0.720584, 0.727025, 0.735881, 0.738656, 0.740084, 0.748841, 0.751953, 0.758638
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308676643905875 (5.20424e-05% change)
    iteration   24: trace = 5.308664113006099 (8.33475e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 704, 0.488636, 0.261364, -0.25, 0.783679, 0.474784, 0.481996, 0.485589, 0.487676, 0.5064, 0.521353, 0.534449, 0.574245, 0.61858, 0.63533, 0.679105, 0.680885, 0.720005, 0.726842, 0.735705, 0.737938, 0.740242, 0.7489, 0.752621, 0.759018
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.309324004119496 (5.34568e-05% change)
    iteration   23: trace = 5.309310801335034 (1.07194e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 705, 0.5, 0.25, -0.25, 0.790569, 0.475646, 0.483031, 0.486433, 0.486815, 0.504963, 0.518812, 0.535749, 0.578692, 0.617296, 0.633839, 0.680134, 0.680797, 0.719374, 0.72671, 0.735414, 0.737309, 0.740396, 0.748945, 0.753239, 0.75941
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.310209368741043 (5.44588e-05% change)
    iteration   23: trace = 5.310193374135292 (1.04776e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 706, 0.511364, 0.261364, -0.227273, 0.783679, 0.476043, 0.482389, 0.485115, 0.489205, 0.503456, 0.516441, 0.537337, 0.58307, 0.61569, 0.632692, 0.680737, 0.681476, 0.718712, 0.726574, 0.735051, 0.736644, 0.740541, 0.748997, 0.753831, 0.759816
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.311493834744115 (6.25717e-05% change)
    iteration   24: trace = 5.31147642157178 (1.10847e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 707, 0.522727, 0.272727, -0.204545, 0.777392, 0.476123, 0.481875, 0.483852, 0.490846, 0.501881, 0.514139, 0.539247, 0.587128, 0.614176, 0.631606, 0.680753, 0.68328, 0.718033, 0.726384, 0.734729, 0.735731, 0.74068, 0.749108, 0.754403, 0.760232
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.313097092443278 (6.46581e-05% change)
    iteration   23: trace = 5.313073316868591 (1.98154e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 708, 0.534091, 0.284091, -0.181818, 0.771724, 0.475993, 0.481527, 0.48271, 0.491734, 0.500371, 0.511922, 0.541347, 0.590765, 0.612761, 0.630615, 0.680827, 0.685508, 0.717356, 0.726139, 0.734417, 0.734604, 0.740811, 0.749296, 0.754927, 0.760641
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.314898678405895 (7.17103e-05% change)
    iteration   23: trace = 5.314872199135539 (2.37327e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 709, 0.545455, 0.295455, -0.159091, 0.766688, 0.475744, 0.481333, 0.481699, 0.491927, 0.499084, 0.509803, 0.543503, 0.593922, 0.611454, 0.629744, 0.680945, 0.6881, 0.716694, 0.725849, 0.733089, 0.734299, 0.740931, 0.749551, 0.755386, 0.761027
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.316776349884331 (8.72708e-05% change)
    iteration   24: trace = 5.316748375640404 (2.7232e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 710, 0.556818, 0.306818, -0.136364, 0.762296, 0.475449, 0.480819, 0.481287, 0.491486, 0.498164, 0.507805, 0.545593, 0.596579, 0.610267, 0.629008, 0.681091, 0.690989, 0.716055, 0.725527, 0.73141, 0.734168, 0.741039, 0.749854, 0.755771, 0.761376
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.318604839281796 (8.94303e-05% change)
    iteration   24: trace = 5.318574522048395 (3.51326e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 711, 0.568182, 0.318182, -0.113636, 0.75856, 0.475159, 0.480082, 0.481372, 0.490555, 0.497641, 0.50595, 0.547513, 0.598742, 0.609215, 0.62841, 0.681249, 0.694091, 0.715436, 0.725183, 0.72954, 0.734091, 0.741132, 0.750175, 0.756079, 0.761674
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.320262189422227 (8.78051e-05% change)
    iteration   24: trace = 5.320231441208658 (4.23804e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 712, 0.579545, 0.329545, -0.0909091, 0.75549, 0.474903, 0.479484, 0.481592, 0.489357, 0.497432, 0.504264, 0.549184, 0.600439, 0.608315, 0.627946, 0.681404, 0.697313, 0.714818, 0.724795, 0.727591, 0.734051, 0.74121, 0.750487, 0.756311, 0.761917
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.321653816157784 (7.04868e-05% change)
    iteration   23: trace = 5.32162309856356 (5.06532e-05% change)
    iteration   35: trace = 5.32160311615701 (9.21293e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 713, 0.590909, 0.340909, -0.0681818, 0.753093, 0.474698, 0.479024, 0.481945, 0.488088, 0.497449, 0.502779, 0.550545, 0.601705, 0.607586, 0.627606, 0.68154, 0.700546, 0.714148, 0.724169, 0.725894, 0.734035, 0.741272, 0.750763, 0.756475, 0.762103
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.322692273177829 (7.65268e-05% change)
    iteration   24: trace = 5.322666684281888 (4.45375e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 714, 0.602273, 0.352273, -0.0454545, 0.751376, 0.474549, 0.478698, 0.482416, 0.486893, 0.497636, 0.501533, 0.55155, 0.60258, 0.607045, 0.627375, 0.681646, 0.703637, 0.713329, 0.722913, 0.725068, 0.734032, 0.741317, 0.75098, 0.75658, 0.762234
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.323343322506373 (6.38573e-05% change)
    iteration   23: trace = 5.323319004010701 (4.06732e-05% change)
    iteration   35: trace = 5.323300348663322 (8.43214e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 715, 0.613636, 0.363636, -0.0227273, 0.750344, 0.47446, 0.478504, 0.482932, 0.485918, 0.497916, 0.500611, 0.552165, 0.603095, 0.606709, 0.627241, 0.681713, 0.706312, 0.712273, 0.721685, 0.724799, 0.734035, 0.741344, 0.751119, 0.756637, 0.762312
