Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71013472046792 (6.1732e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.644962, 0.650471, 0.803022, 0.813546, 0.823755, 0.830053, 0.842233, 0.85175, 0.89754, 0.900641, 0.963287, 0.973814, 1.0398, 1.05062, 1.08447, 1.09514, 1.12415, 1.13919, 1.15704, 1.17186
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63072395856836 (0.000162607% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.645236, 0.650534, 0.805414, 0.811361, 0.827771, 0.831764, 0.844678, 0.853451, 0.896031, 0.903926, 0.943121, 0.953675, 1.05561, 1.06299, 1.08601, 1.09162, 1.11768, 1.13298, 1.15049, 1.16614
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.64426, 0.650116, 0.807794, 0.808186, 0.830442, 0.832056, 0.850011, 0.853462, 0.891099, 0.904193, 0.924799, 0.933877, 1.07089, 1.07812, 1.07926, 1.08355, 1.10727, 1.12571, 1.14721, 1.15739
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71862129802767 (0.000219831% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.568764, 0.641206, 0.768014, 0.768987, 0.806495, 0.810141, 0.83931, 0.87489, 0.883805, 0.896828, 0.961337, 0.990001, 1.03871, 1.04239, 1.06033, 1.09423, 1.1357, 1.13986, 1.16892, 1.17119
elapsed time for k point: 7 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.65703336709641 (1.22e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.521363, 0.624554, 0.740555, 0.747454, 0.766201, 0.772263, 0.848917, 0.886845, 0.887566, 0.936937, 0.984066, 1.00861, 1.01189, 1.01815, 1.07023, 1.07469, 1.12213, 1.12271, 1.17623, 1.1863
elapsed time for k point: 6 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72463076538591 (1.06483e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.567315, 0.639094, 0.769986, 0.770983, 0.802629, 0.803907, 0.842859, 0.877663, 0.888947, 0.909825, 0.958868, 0.979596, 1.03869, 1.04, 1.05955, 1.09352, 1.14491, 1.15159, 1.16372, 1.1728
elapsed time for k point: 6 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 6.631084026237654 (0.00314483% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56831088447151 (3.13442e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.645064, 0.651627, 0.806803, 0.814288, 0.828134, 0.834328, 0.849729, 0.853374, 0.90131, 0.909204, 0.923027, 0.94146, 1.05991, 1.07613, 1.08949, 1.09773, 1.11548, 1.11926, 1.14626, 1.15998
elapsed time for k point: 12 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.86727026050463 (0.0042226% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.427648, 0.453213, 0.683832, 0.757072, 0.809934, 0.828952, 0.852734, 0.880626, 0.889165, 0.903247, 0.956142, 0.98499, 1.01059, 1.04618, 1.07796, 1.1259, 1.14424, 1.16262, 1.17523, 1.18051
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 32 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.16339910950018 (0.00650743% change)
    iteration   88: trace = 10.14990818459106 (8.33172e-05% change)
Finished solving for bands 13 to 20 after 102 iterations.
Finished k-point with 56.8 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952451, 0.977831, 0.981171, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 12.03591385470172 (0.00281447% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.326828, 0.346937, 0.72532, 0.797743, 0.836343, 0.843239, 0.864329, 0.87481, 0.886547, 0.920751, 0.962603, 0.976523, 0.992671, 1.06113, 1.10895, 1.12642, 1.1685, 1.17202, 1.17995, 1.18895
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67162962640905 (9.28391e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.517896, 0.604198, 0.721642, 0.73746, 0.819269, 0.847538, 0.860935, 0.870221, 0.881599, 0.949922, 0.965279, 0.974818, 0.987623, 1.02364, 1.03443, 1.12363, 1.15986, 1.16118, 1.1635, 1.17743
elapsed time for k point: 9 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.7282713722739 (0.00023278% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.56825, 0.632939, 0.757964, 0.772587, 0.81585, 0.840041, 0.846169, 0.874081, 0.887093, 0.904192, 0.946113, 0.996741, 1.02375, 1.03355, 1.061, 1.11549, 1.13932, 1.14375, 1.16795, 1.17597
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52817055324119 (0.00241746% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.644317, 0.65004, 0.808322, 0.808554, 0.830747, 0.832622, 0.850208, 0.854084, 0.891235, 0.904592, 0.924524, 0.933701, 1.07085, 1.07817, 1.07975, 1.08324, 1.10753, 1.12644, 1.14756, 1.15764
elapsed time for k point: 9 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.645297, 0.650443, 0.805699, 0.811973, 0.828362, 0.832074, 0.84501, 0.853914, 0.896033, 0.904103, 0.94307, 0.953635, 1.05568, 1.06293, 1.08581, 1.09194, 1.11784, 1.1335, 1.15118, 1.16646
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71432904577176 (0.000326368% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.645021, 0.650374, 0.803346, 0.81411, 0.824364, 0.830354, 0.84265, 0.852043, 0.89752, 0.900801, 0.963201, 0.973902, 1.03989, 1.05077, 1.08437, 1.09541, 1.12426, 1.13949, 1.15766, 1.17223
elapsed time for k point: 7 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68120428723714 (2.27283e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.645135, 0.651319, 0.804099, 0.816194, 0.825802, 0.831665, 0.845641, 0.852508, 0.897717, 0.904081, 0.948688, 0.961658, 1.05169, 1.05765, 1.09339, 1.09782, 1.11728, 1.13548, 1.15164, 1.16924
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.64508, 0.651594, 0.806984, 0.814546, 0.828296, 0.834339, 0.849903, 0.85341, 0.901377, 0.909275, 0.922964, 0.941348, 1.06007, 1.07631, 1.08962, 1.09768, 1.1157, 1.11928, 1.14632, 1.15983
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72498787807394 (0.000687273% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.567332, 0.639072, 0.770129, 0.771221, 0.802684, 0.803957, 0.842796, 0.877941, 0.889152, 0.909749, 0.958838, 0.97965, 1.03892, 1.04009, 1.05958, 1.09339, 1.14475, 1.15181, 1.16376, 1.17258
elapsed time for k point: 8 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.65842977338171 (1.61276e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.521369, 0.624563, 0.740757, 0.747449, 0.766219, 0.772379, 0.848897, 0.887081, 0.887902, 0.936811, 0.984139, 1.00845, 1.01186, 1.01844, 1.07012, 1.07462, 1.12241, 1.12258, 1.17617, 1.18682
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.7191988971189 (1.53959e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.568756, 0.64121, 0.768216, 0.769037, 0.806561, 0.810216, 0.839238, 0.875195, 0.884004, 0.89669, 0.961239, 0.990146, 1.03896, 1.04236, 1.06035, 1.09407, 1.13556, 1.14021, 1.16883, 1.17124
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52550913135263 (0.000510489% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.644221, 0.650118, 0.807985, 0.808351, 0.830547, 0.832027, 0.850186, 0.853503, 0.891195, 0.904202, 0.924729, 0.93388, 1.07106, 1.07811, 1.0793, 1.08369, 1.1077, 1.12583, 1.14711, 1.15717
elapsed time for k point: 8 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63224717917559 (1.11522e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.645205, 0.650545, 0.805538, 0.811637, 0.827887, 0.831838, 0.844833, 0.853506, 0.896029, 0.903926, 0.942977, 0.953629, 1.05593, 1.06325, 1.08604, 1.09164, 1.11782, 1.13302, 1.15068, 1.16605
elapsed time for k point: 6 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71271594240191 (0.000337782% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.644944, 0.650485, 0.803144, 0.813842, 0.823898, 0.830162, 0.84237, 0.851859, 0.897524, 0.900596, 0.963237, 0.973763, 1.04004, 1.05079, 1.08448, 1.09515, 1.12423, 1.13926, 1.15759, 1.17193
elapsed time for k point: 8 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68227019218306 (1.78577e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.645075, 0.651445, 0.803858, 0.816074, 0.825272, 0.831438, 0.845233, 0.852447, 0.897675, 0.904016, 0.948792, 0.961789, 1.0515, 1.05711, 1.09349, 1.09781, 1.11727, 1.13536, 1.1524, 1.16946
elapsed time for k point: 6 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.645024, 0.651754, 0.806769, 0.814465, 0.827795, 0.834137, 0.849301, 0.853399, 0.901488, 0.909318, 0.922801, 0.941546, 1.05964, 1.07574, 1.08954, 1.09801, 1.11599, 1.11961, 1.14698, 1.1602
elapsed time for k point: 6 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.73074550925349 (0.00131906% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.567301, 0.639119, 0.77, 0.771197, 0.802692, 0.804093, 0.842713, 0.877235, 0.889022, 0.909863, 0.958947, 0.979716, 1.03855, 1.03941, 1.05986, 1.094, 1.14508, 1.15294, 1.16428, 1.17295
elapsed time for k point: 8 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.66194095816984 (2.39132e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.521384, 0.624503, 0.740718, 0.747556, 0.766395, 0.772388, 0.848915, 0.886993, 0.887557, 0.936988, 0.98438, 1.00864, 1.01193, 1.01807, 1.07028, 1.07467, 1.12259, 1.1232, 1.17602, 1.1874
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72221066144827 (1.37509e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.56884, 0.641118, 0.768244, 0.769323, 0.806643, 0.810321, 0.839358, 0.875372, 0.883877, 0.89703, 0.961665, 0.989788, 1.0387, 1.04254, 1.06058, 1.09453, 1.1358, 1.14059, 1.1694, 1.17075
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.5277966358774 (0.00113916% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.644317, 0.65004, 0.808322, 0.808554, 0.830747, 0.832622, 0.850208, 0.854084, 0.891235, 0.904592, 0.924524, 0.933701, 1.07085, 1.07817, 1.07975, 1.08324, 1.10753, 1.12644, 1.14756, 1.15764
elapsed time for k point: 8 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.82076351727411 (0.000157148% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.42796, 0.45416, 0.683376, 0.752289, 0.800609, 0.831771, 0.86165, 0.872422, 0.888587, 0.889751, 0.950758, 0.983577, 1.01607, 1.04597, 1.06821, 1.12262, 1.14268, 1.1621, 1.17113, 1.18059
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 39 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.15141562856965 (0.00273396% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952451, 0.977833, 0.981169, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.90574113524161 (0.0409822% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.216847, 0.236567, 0.628439, 0.675854, 0.828727, 0.870635, 0.883061, 0.889763, 0.903205, 0.918406, 0.950558, 0.961515, 1.00025, 1.02492, 1.098, 1.11928, 1.16705, 1.16952, 1.17591, 1.20084
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.381072, 0.457529, 0.476068, 0.491097, 0.829749, 0.881149, 0.884617, 0.89363, 0.915383, 0.92272, 0.954446, 0.95468, 1.00995, 1.01569, 1.08689, 1.09525, 1.16886, 1.17344, 1.17886, 1.20316
elapsed time for k point: 5 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.86814622817615 (0.00130193% change)
    iteration   65: trace = 11.85314294582082 (0.000348991% change)
    iteration   98: trace = 11.85272990637157 (3.08785e-05% change)
Finished solving for bands 11 to 20 after 120 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.50248, 0.5693, 0.607237, 0.636098, 0.811605, 0.83057, 0.865116, 0.875163, 0.886667, 0.898654, 0.978658, 0.985903, 1.00922, 1.01413, 1.097, 1.10417, 1.15834, 1.16247, 1.17171, 1.17781
elapsed time for k point: 17 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56830645134836 (4.95146e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.645063, 0.651628, 0.806799, 0.814286, 0.828131, 0.834327, 0.849726, 0.853374, 0.90131, 0.909204, 0.923026, 0.941459, 1.05991, 1.07613, 1.08949, 1.09773, 1.11549, 1.11926, 1.14625, 1.15998
elapsed time for k point: 8 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.64667, 0.650221, 0.807496, 0.813437, 0.828872, 0.833886, 0.849551, 0.853658, 0.903074, 0.905714, 0.924735, 0.93627, 1.0624, 1.07781, 1.08989, 1.0932, 1.11339, 1.11747, 1.14635, 1.15919
elapsed time for k point: 4 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.648045, 0.648506, 0.808015, 0.812054, 0.829541, 0.833446, 0.849638, 0.853807, 0.901259, 0.904491, 0.927416, 0.931373, 1.06518, 1.07958, 1.0876, 1.08859, 1.11124, 1.11843, 1.14658, 1.15853
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.646469, 0.649213, 0.808337, 0.810199, 0.83016, 0.832975, 0.849941, 0.85383, 0.896271, 0.905062, 0.927297, 0.930627, 1.06818, 1.08129, 1.08334, 1.08414, 1.10912, 1.12158, 1.14686, 1.15793
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.644147, 0.650145, 0.807915, 0.808449, 0.830747, 0.83244, 0.850411, 0.853752, 0.890933, 0.904091, 0.924812, 0.934157, 1.07128, 1.07818, 1.07909, 1.08377, 1.1071, 1.12595, 1.14713, 1.15734
elapsed time for k point: 4 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.608703, 0.615023, 0.734521, 0.73502, 0.768687, 0.774606, 0.775368, 0.786727, 0.891721, 0.891848, 0.97214, 0.98094, 0.998928, 1.00209, 1.0906, 1.09334, 1.11214, 1.12395, 1.14548, 1.15482
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.594335, 0.594555, 0.670719, 0.670932, 0.734476, 0.734592, 0.747413, 0.747748, 0.908723, 0.909003, 0.97947, 0.979824, 0.99605, 0.996776, 1.08935, 1.0895, 1.10786, 1.10876, 1.14682, 1.14738
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.608906, 0.614914, 0.734346, 0.735252, 0.768737, 0.774811, 0.775388, 0.787062, 0.891617, 0.892109, 0.971847, 0.980186, 0.999059, 1.00205, 1.09054, 1.09325, 1.11233, 1.12313, 1.14638, 1.15615
elapsed time for k point: 5 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52751469139299 (8.33731e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.644317, 0.65004, 0.808322, 0.808554, 0.830747, 0.832622, 0.850208, 0.854084, 0.891235, 0.904592, 0.924524, 0.933701, 1.07085, 1.07817, 1.07975, 1.08324, 1.10753, 1.12644, 1.14756, 1.15764
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72235837955224 (0.00045209% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.56884, 0.641118, 0.768244, 0.769323, 0.806643, 0.810321, 0.839358, 0.875372, 0.883877, 0.89703, 0.961665, 0.989788, 1.0387, 1.04254, 1.06058, 1.09453, 1.1358, 1.14059, 1.1694, 1.17075
elapsed time for k point: 7 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.661937954013 (1.33269e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.521384, 0.624503, 0.740718, 0.747556, 0.766395, 0.772388, 0.848915, 0.886993, 0.887557, 0.936988, 0.98438, 1.00864, 1.01193, 1.01807, 1.07028, 1.07467, 1.12259, 1.1232, 1.17602, 1.1874
elapsed time for k point: 6 seconds.
