Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.265361, 0.265511, 0.265637, 0.268065, 0.270849, 0.271903, 0.273009, 0.276298, 0.286653, 0.288871, 0.291615, 0.291778, 0.376311, 0.376312, 0.383039, 0.383083, 0.384229, 0.384375, 0.389225, 0.389366
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.135734, 0.135763, 0.23442, 0.234835, 0.276779, 0.277498, 0.323198, 0.324699, 0.33633, 0.337686, 0.357566, 0.358566, 0.374179, 0.377273, 0.392168, 0.39626, 0.418237, 0.419238, 0.428516, 0.430597
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   92: trace = 1.064991962615016 (0.000249918% change)
Finished solving for bands 3 to 12 after 129 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 82 iterations.
Finished k-point with 97.3 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411457, 0.411652, 0.411865, 0.412109, 0.412588, 0.413485, 0.415938, 0.418742, 0.419668, 0.420093
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.131067, 0.131102, 0.264061, 0.267493, 0.271185, 0.275065, 0.323159, 0.325258, 0.331376, 0.33285, 0.351683, 0.353651, 0.357864, 0.358493, 0.389636, 0.393722, 0.403925, 0.405989, 0.413503, 0.416228
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.256883, 0.257554, 0.261735, 0.263986, 0.266668, 0.26959, 0.272535, 0.27452, 0.319738, 0.320837, 0.323354, 0.325615, 0.330244, 0.334291, 0.334394, 0.337912, 0.418184, 0.418593, 0.42211, 0.422698
elapsed time for k point: 5 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.25939, 0.260034, 0.263764, 0.265698, 0.26761, 0.270233, 0.276278, 0.278269, 0.296926, 0.299225, 0.301006, 0.302689, 0.35274, 0.35487, 0.362122, 0.364027, 0.401642, 0.40224, 0.409837, 0.410371
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.265777, 0.26585, 0.266247, 0.266461, 0.270229, 0.270607, 0.27253, 0.273528, 0.279561, 0.281376, 0.29067, 0.291698, 0.377008, 0.383753, 0.384713, 0.388567, 0.389944, 0.395444, 0.395865, 0.401148
elapsed time for k point: 2 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.258972, 0.260177, 0.262635, 0.263074, 0.266917, 0.268997, 0.279761, 0.28149, 0.297096, 0.297279, 0.299573, 0.299958, 0.352909, 0.355046, 0.365302, 0.367208, 0.401776, 0.402382, 0.412624, 0.413133
elapsed time for k point: 2 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.25628, 0.257584, 0.259997, 0.260508, 0.264773, 0.266877, 0.278167, 0.279812, 0.318908, 0.320504, 0.322644, 0.323681, 0.328661, 0.332093, 0.339152, 0.341496, 0.417964, 0.418334, 0.420719, 0.421283
elapsed time for k point: 4 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.258499, 0.259709, 0.262046, 0.262655, 0.266839, 0.268732, 0.279049, 0.28163, 0.296674, 0.2997, 0.311222, 0.312695, 0.352452, 0.35256, 0.354804, 0.354922, 0.401399, 0.401439, 0.402198, 0.402347
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.28887, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.265724, 0.26577, 0.266998, 0.268709, 0.272451, 0.272469, 0.272932, 0.277212, 0.282923, 0.285758, 0.28913, 0.289502, 0.376412, 0.37925, 0.383166, 0.384502, 0.386087, 0.387108, 0.389315, 0.39227
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.265917, 0.266002, 0.267491, 0.26846, 0.272021, 0.272435, 0.274405, 0.278479, 0.279328, 0.283451, 0.287665, 0.288426, 0.376564, 0.382127, 0.383309, 0.384753, 0.389155, 0.389479, 0.390002, 0.395206
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.266162, 0.266183, 0.267159, 0.267517, 0.271563, 0.271803, 0.27385, 0.275853, 0.279376, 0.282188, 0.288183, 0.28923, 0.376761, 0.383506, 0.384181, 0.385894, 0.38965, 0.392297, 0.392927, 0.39816
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.265776, 0.265849, 0.266247, 0.266462, 0.270233, 0.270612, 0.272528, 0.273527, 0.279561, 0.281379, 0.290667, 0.291699, 0.377007, 0.383758, 0.384723, 0.388567, 0.389954, 0.395435, 0.395877, 0.401131
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.258972, 0.260178, 0.262632, 0.263078, 0.266917, 0.268999, 0.279759, 0.281487, 0.297096, 0.297284, 0.299579, 0.299955, 0.352911, 0.355052, 0.365293, 0.367207, 0.401783, 0.402392, 0.412623, 0.413127
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.25628, 0.257585, 0.259994, 0.260513, 0.264773, 0.266879, 0.278163, 0.279811, 0.318908, 0.320509, 0.322646, 0.323682, 0.328661, 0.332097, 0.339141, 0.341497, 0.417965, 0.418337, 0.420716, 0.421285
elapsed time for k point: 4 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.2585, 0.259709, 0.262043, 0.26266, 0.266839, 0.268735, 0.279047, 0.281628, 0.296675, 0.299703, 0.311214, 0.312691, 0.352452, 0.352568, 0.354805, 0.354919, 0.401399, 0.401431, 0.402194, 0.402349
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.265362, 0.265511, 0.265637, 0.268067, 0.270851, 0.271907, 0.273015, 0.276294, 0.286652, 0.288869, 0.291612, 0.291781, 0.376302, 0.376305, 0.383033, 0.383071, 0.384237, 0.384386, 0.389214, 0.389373
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.265723, 0.26577, 0.267001, 0.268712, 0.27245, 0.272469, 0.272935, 0.277212, 0.282917, 0.28576, 0.289121, 0.289503, 0.376414, 0.379252, 0.38316, 0.384492, 0.386096, 0.387096, 0.389305, 0.392286
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.265916, 0.266002, 0.267495, 0.268462, 0.272023, 0.272433, 0.274403, 0.27848, 0.279322, 0.283455, 0.287657, 0.288427, 0.376565, 0.382128, 0.383303, 0.384743, 0.389161, 0.389471, 0.38999, 0.395222
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.266161, 0.266183, 0.267162, 0.267519, 0.271564, 0.2718, 0.273846, 0.27585, 0.279376, 0.282189, 0.288181, 0.28923, 0.376763, 0.383501, 0.384174, 0.385892, 0.389639, 0.392307, 0.392914, 0.398177
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.265777, 0.26585, 0.266247, 0.266461, 0.270229, 0.270607, 0.27253, 0.273528, 0.279561, 0.281376, 0.29067, 0.291698, 0.377008, 0.383753, 0.384713, 0.388567, 0.389944, 0.395444, 0.395865, 0.401148
elapsed time for k point: 1 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.136214, 0.13625, 0.275424, 0.276363, 0.298132, 0.299908, 0.30502, 0.30817, 0.323866, 0.325046, 0.326126, 0.329943, 0.380871, 0.382786, 0.383045, 0.389584, 0.392634, 0.396818, 0.398646, 0.399184
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   91: trace = 1.064985434234025 (8.17956e-05% change)
Finished solving for bands 3 to 12 after 123 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 57 iterations.
Finished k-point with 84.3 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411456, 0.411653, 0.411866, 0.412109, 0.412588, 0.413485, 0.415938, 0.418742, 0.419668, 0.421941
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.104835, 0.104869, 0.256738, 0.256788, 0.311304, 0.311805, 0.318538, 0.321849, 0.33639, 0.337837, 0.339449, 0.344631, 0.353758, 0.35484, 0.409144, 0.411543, 0.417694, 0.418888, 0.441579, 0.444439
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
    iteration   92: trace = 0.7823547120179571 (0.000220957% change)
Finished solving for bands 1 to 10 after 112 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 83 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.205895, 0.206027, 0.212579, 0.212704, 0.279865, 0.279998, 0.287008, 0.287366, 0.377591, 0.377919, 0.378993, 0.38006, 0.384571, 0.38634, 0.389558, 0.390605, 0.394045, 0.399058, 0.403625, 0.41338
elapsed time for k point: 8 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.222697, 0.223492, 0.228635, 0.229724, 0.263412, 0.263571, 0.315826, 0.318653, 0.32361, 0.329097, 0.334938, 0.337469, 0.359053, 0.361252, 0.378939, 0.379815, 0.395097, 0.397611, 0.421702, 0.423456
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.288869, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 3 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.258499, 0.259709, 0.262046, 0.262655, 0.266839, 0.268732, 0.279049, 0.28163, 0.296674, 0.2997, 0.311222, 0.312695, 0.352452, 0.35256, 0.354804, 0.354922, 0.401399, 0.401439, 0.402198, 0.402347
elapsed time for k point: 2 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.25628, 0.257584, 0.259997, 0.260508, 0.264773, 0.266877, 0.278167, 0.279812, 0.318908, 0.320504, 0.322644, 0.323681, 0.328661, 0.332093, 0.339152, 0.341496, 0.417964, 0.418334, 0.420719, 0.421283
elapsed time for k point: 3 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.258972, 0.260177, 0.262635, 0.263074, 0.266917, 0.268997, 0.279761, 0.28149, 0.297096, 0.297279, 0.299573, 0.299958, 0.352909, 0.355046, 0.365302, 0.367208, 0.401776, 0.402382, 0.412624, 0.413133
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.265777, 0.26585, 0.266247, 0.266461, 0.270229, 0.270607, 0.27253, 0.273528, 0.279561, 0.281376, 0.29067, 0.291698, 0.377008, 0.383753, 0.384713, 0.388567, 0.389944, 0.395444, 0.395865, 0.401148
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.230632, 0.230769, 0.234923, 0.235172, 0.239024, 0.239107, 0.323857, 0.324565, 0.326708, 0.327065, 0.338095, 0.339655, 0.352478, 0.36085, 0.362501, 0.366743, 0.427082, 0.432898, 0.434233, 0.435732
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.216229, 0.217334, 0.221267, 0.221458, 0.225203, 0.226066, 0.343656, 0.346281, 0.349045, 0.35383, 0.384272, 0.384369, 0.385282, 0.386423, 0.38806, 0.393776, 0.396251, 0.396727, 0.400149, 0.402359
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.230066, 0.23024, 0.234367, 0.234604, 0.238535, 0.238604, 0.323376, 0.324344, 0.337169, 0.339645, 0.340027, 0.340376, 0.352174, 0.360129, 0.361695, 0.366501, 0.416481, 0.422919, 0.423597, 0.426726
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.265362, 0.26551, 0.265636, 0.268063, 0.270848, 0.271904, 0.273011, 0.276293, 0.286652, 0.288866, 0.291613, 0.291777, 0.376302, 0.376304, 0.383028, 0.383073, 0.384234, 0.384381, 0.389217, 0.38936
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.258499, 0.259708, 0.262042, 0.262656, 0.266838, 0.26873, 0.279048, 0.281627, 0.296672, 0.299698, 0.311214, 0.312691, 0.352452, 0.352562, 0.354801, 0.354916, 0.401393, 0.401429, 0.402193, 0.402344
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.25628, 0.257583, 0.259993, 0.26051, 0.264772, 0.266874, 0.278163, 0.279809, 0.318908, 0.320505, 0.322644, 0.323681, 0.328659, 0.332089, 0.339142, 0.341493, 0.417964, 0.418334, 0.420714, 0.421282
elapsed time for k point: 3 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.258972, 0.260177, 0.262631, 0.263075, 0.266916, 0.268994, 0.279758, 0.281486, 0.297095, 0.297279, 0.299575, 0.299954, 0.352907, 0.355046, 0.365293, 0.367205, 0.401777, 0.402387, 0.412622, 0.413128
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.265776, 0.265849, 0.266247, 0.26646, 0.270231, 0.27061, 0.272524, 0.273522, 0.27956, 0.281374, 0.290666, 0.291698, 0.377006, 0.383752, 0.384717, 0.388566, 0.389947, 0.395436, 0.395873, 0.401134
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.230634, 0.230768, 0.234923, 0.235173, 0.239024, 0.239108, 0.323851, 0.324562, 0.326705, 0.327066, 0.338089, 0.339655, 0.352478, 0.360847, 0.362506, 0.366746, 0.427078, 0.432905, 0.434228, 0.435725
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.216229, 0.217334, 0.221267, 0.221457, 0.225204, 0.226068, 0.343656, 0.346277, 0.349049, 0.353833, 0.384274, 0.384366, 0.385282, 0.386422, 0.388062, 0.39378, 0.39625, 0.396725, 0.400155, 0.402357
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.230064, 0.230239, 0.234368, 0.234604, 0.238536, 0.238605, 0.323379, 0.324345, 0.337174, 0.339645, 0.340038, 0.340377, 0.352174, 0.360127, 0.36171, 0.366501, 0.416478, 0.422932, 0.423601, 0.426733
elapsed time for k point: 5 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268061, 0.270851, 0.271905, 0.273013, 0.276295, 0.286658, 0.288869, 0.291622, 0.29178, 0.3763, 0.376302, 0.383024, 0.383077, 0.384249, 0.384397, 0.389225, 0.389357
elapsed time for k point: 2 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.135733, 0.135763, 0.234419, 0.234835, 0.27678, 0.277502, 0.323201, 0.324703, 0.336334, 0.337692, 0.357565, 0.358568, 0.374186, 0.377277, 0.392172, 0.396265, 0.418231, 0.419235, 0.428516, 0.430605
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   92: trace = 1.064992557614673 (0.000160431% change)
Finished solving for bands 3 to 12 after 124 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 72 iterations.
Finished k-point with 90.8 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411457, 0.411653, 0.411864, 0.412109, 0.412588, 0.413484, 0.415938, 0.418742, 0.419668, 0.420093
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.104836, 0.104869, 0.256738, 0.256789, 0.311302, 0.311798, 0.318536, 0.321852, 0.336389, 0.337839, 0.339448, 0.344619, 0.353759, 0.354842, 0.409145, 0.411543, 0.417692, 0.418887, 0.441576, 0.444436
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
    iteration   91: trace = 0.7823563929062529 (0.000339247% change)
Finished solving for bands 1 to 10 after 112 iterations.
Solving for bands 11 to 20...
