HERE
Initializing eigensolver data
Computing 20 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 5.
Lattice vectors:
     (-0.431926, 0.450816, 0.781156)
    iteration   28: trace = 1.543733658379474 (0.00981212% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 1.543607252961092 (0.00818863% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 1.543512655346241 (0.00612854% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 1.543447767624737 (0.00420399% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 1.543402636107266 (0.00292411% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 1.543370308492531 (0.00209459% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 1.543347605384008 (0.00147102% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 1.543333255485221 (0.000929795% change)
    linmin: converged after 2 iterations.
    iteration   36: trace = 1.543324416868106 (0.000572698% change)
    linmin: converged after 2 iterations.
    iteration   37: trace = 1.543318983066946 (0.000352085% change)
    linmin: converged after 2 iterations.
    iteration   38: trace = 1.543315042177839 (0.000255352% change)
    linmin: converged after 2 iterations.
    iteration   39: trace = 1.543311763246574 (0.00021246% change)
    linmin: converged after 2 iterations.
    iteration   40: trace = 1.543309249823922 (0.000162859% change)
    linmin: converged after 2 iterations.
    iteration   41: trace = 1.543307544503218 (0.000110498% change)
    linmin: converged after 2 iterations.
    iteration   42: trace = 1.543306515497493 (6.66754e-05% change)
    linmin: converged after 2 iterations.
    iteration   43: trace = 1.543305811400004 (4.56227e-05% change)
    linmin: converged after 2 iterations.
    iteration   44: trace = 1.543305260379434 (3.57039e-05% change)
    linmin: converged after 2 iterations.
    iteration   45: trace = 1.543304787494886 (3.0641e-05% change)
    linmin: converged after 2 iterations.
    iteration   46: trace = 1.543304394882689 (2.54397e-05% change)
    linmin: converged after 2 iterations.
    iteration   47: trace = 1.543304108843814 (1.85342e-05% change)
    linmin: converged after 2 iterations.
    iteration   48: trace = 1.543303900576648 (1.34949e-05% change)
    linmin: converged after 2 iterations.
    iteration   49: trace = 1.543303758580384 (9.2008e-06% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 67.5 mean iterations/band.
freqs:, 6, 0.227425, 0.147575, 0.314208, 0.839191, 0.215493, 0.217005, 0.218841, 0.227047, 0.227455, 0.244856, 0.258508, 0.2684, 0.306464, 0.31488, 0.334891, 0.335059, 0.341555, 0.360782, 0.367479, 0.374514, 0.441622, 0.443257, 0.448327, 0.451948
elapsed time for k point: 1.103179931640625
solve_kpoint (0.204849,0.0451508,0.378416):
Solving for bands 1 to 10...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6262108750238702 (0.86416% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6251814343220436 (0.164527% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.6247069804606848 (0.0759194% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.6245791257358596 (0.0204684% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6245235225605126 (0.0089029% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6245125009547092 (0.00176482% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6245066334763959 (0.000939534% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6245047927558 (0.000294748% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.6245043513324064 (7.06838e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.6245041587951708 (3.08304e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.6245040883115751 (1.12863e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.6245040679484836 (3.26068e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.536919976043667 (0.42633% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.535493641729048 (0.0928478% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.534918350297664 (0.0374732% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.534490076624718 (0.0279059% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.534245666473466 (0.015929% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.534156285009066 (0.00582593% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.534068759873922 (0.00570526% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.534027718554975 (0.00267536% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.534006927692734 (0.00135532% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.533989625695122 (0.0011279% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.533980081637585 (0.000622174% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.533973453084737 (0.000432116% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.533968178122142 (0.000343876% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.533964768217128 (0.000222293% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 1.533962296908705 (0.000161106% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 1.533960533031326 (0.000114988% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 1.53395941703714 (7.27525e-05% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 1.533958615466001 (5.22551e-05% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 1.533958058254573 (3.63251e-05% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 1.533957710228732 (2.26881e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 1.533957477931962 (1.51436e-05% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 1.533957325887003 (9.91194e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 7, 0.204849, 0.0451508, 0.378416, 0.827346, 0.212374, 0.214079, 0.21593, 0.224308, 0.22615, 0.244987, 0.276502, 0.278233, 0.286392, 0.299303, 0.33507, 0.335098, 0.358628, 0.375183, 0.381183, 0.389112, 0.425349, 0.428871, 0.433205, 0.436798
elapsed time for k point: 0.3163597583770752
solve_kpoint (0.182274,-0.0572739,0.442624):
Solving for bands 1 to 10...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6244588238090376 (0.78014% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6237523610478222 (0.113196% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.6233615952540368 (0.0626672% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.6231829447507053 (0.0286633% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.6230591300887729 (0.0198701% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6230155159792923 (0.00700024% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6229853022622391 (0.00484971% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6229758514805163 (0.00151703% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.6229721718959111 (0.000590648% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.6229697036850875 (0.0003962% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.6229686645449852 (0.000166804% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.6229680952393885 (9.1386e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.6229676946221181 (6.43079e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.6229675192799972 (2.81463e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.6229674557826456 (1.01927e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.6229674342945768 (3.44931e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.539856921925224 (0.440552% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.538489321300696 (0.0888529% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.537945165666779 (0.0353757% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.537585963011258 (0.0233587% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.537385777866198 (0.0130203% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.537320840091065 (0.004224% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.537261744583621 (0.00384413% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.537234364466802 (0.00178111% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.537221646692709 (0.000827319% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.537210798930452 (0.000705676% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.537204214265866 (0.000428352% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.537199420861781 (0.000311827% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.537195592908524 (0.000249022% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.537193271048397 (0.000151045% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 1.537191653093812 (0.000105254% change)
    linmin: converged after 2 iterations.
