command-line param: r=0.23
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 1220, 0.0454545, -0.352273, -0.602273, 0.751376, 0.51616, 0.519157, 0.523025, 0.526777, 0.536496, 0.545139, 0.590659, 0.637591, 0.643555, 0.66686, 0.723555, 0.752688, 0.769065, 0.782966, 0.786983, 0.795406, 0.805835, 0.814133, 0.818392, 0.824032
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.208307422452242 (2.9133e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1221, 0.0227273, -0.363636, -0.613636, 0.750344, 0.51605, 0.518962, 0.523546, 0.525729, 0.536176, 0.544643, 0.591252, 0.637868, 0.643234, 0.666911, 0.723587, 0.757062, 0.765352, 0.782698, 0.786906, 0.795314, 0.805852, 0.814311, 0.818432, 0.824088
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.208577173588792 (3.19083e-05% change)
    iteration   30: trace = 6.208553224275976 (2.51621e-05% change)
    iteration   45: trace = 6.20852284782484 (1.31603e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1222, 0, -0.375, -0.625, 0.75, 0.516014, 0.518897, 0.52391, 0.525185, 0.536068, 0.544477, 0.591451, 0.637956, 0.643126, 0.66693, 0.723598, 0.761294, 0.761336, 0.782606, 0.786888, 0.795284, 0.805857, 0.814373, 0.818444, 0.824091
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.208290486465636 (2.64378e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1223, -0.0227273, -0.386364, -0.636364, 0.750344, 0.51605, 0.518962, 0.523544, 0.525731, 0.536176, 0.544643, 0.591252, 0.637868, 0.643234, 0.666911, 0.723587, 0.757058, 0.765355, 0.782698, 0.786905, 0.795314, 0.805851, 0.814311, 0.818431, 0.824083
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.207599941328827 (3.23567e-05% change)
    iteration   30: trace = 6.207581859386997 (2.13319e-05% change)
    iteration   45: trace = 6.20754810222245 (1.10632e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1224, -0.0454545, -0.397727, -0.647727, 0.751376, 0.51616, 0.519158, 0.523023, 0.526779, 0.536495, 0.545139, 0.590659, 0.637591, 0.643554, 0.666861, 0.723555, 0.752684, 0.769068, 0.782966, 0.78698, 0.795406, 0.805834, 0.814132, 0.818392, 0.824032
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.206389846823205 (3.04807e-05% change)
    iteration   30: trace = 6.206373051859514 (2.16152e-05% change)
    iteration   45: trace = 6.206337627301925 (1.81849e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1225, -0.0681818, -0.409091, -0.659091, 0.753093, 0.516348, 0.51949, 0.52262, 0.528019, 0.537005, 0.54596, 0.589683, 0.637091, 0.644081, 0.666792, 0.723505, 0.748281, 0.77233, 0.783362, 0.787211, 0.795564, 0.805807, 0.813853, 0.818309, 0.823931
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.204698563908607 (4.64724e-05% change)
    iteration   30: trace = 6.204658176394935 (5.96916e-05% change)
    iteration   45: trace = 6.204595723650153 (4.19006e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1226, -0.0909091, -0.420455, -0.670455, 0.75549, 0.516616, 0.519966, 0.522362, 0.529356, 0.537683, 0.547093, 0.588346, 0.636308, 0.644804, 0.666733, 0.723443, 0.743944, 0.775025, 0.783739, 0.787794, 0.795794, 0.805772, 0.813498, 0.818168, 0.823708
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.202444792301856 (6.85053e-05% change)
    iteration   30: trace = 6.202404813223125 (3.3454e-05% change)
    iteration   45: trace = 6.202371257983576 (2.53742e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1227, -0.113636, -0.431818, -0.681818, 0.75856, 0.516964, 0.520592, 0.522244, 0.530697, 0.53851, 0.548521, 0.58668, 0.635159, 0.645713, 0.666723, 0.723377, 0.739771, 0.777108, 0.783899, 0.78891, 0.796101, 0.805731, 0.813096, 0.817951, 0.823352
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.199935416914211 (6.60665e-05% change)
    iteration   30: trace = 6.199909939400072 (1.13581e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1228, -0.136364, -0.443182, -0.693182, 0.762296, 0.517375, 0.52137, 0.522256, 0.53191, 0.539484, 0.550215, 0.584736, 0.633546, 0.646797, 0.666813, 0.723317, 0.735863, 0.778663, 0.78379, 0.790477, 0.796484, 0.805687, 0.81268, 0.817649, 0.82293
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.197423041256953 (6.21573e-05% change)
    iteration   30: trace = 6.197392371606876 (1.66364e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1229, -0.159091, -0.454545, -0.704545, 0.766688, 0.517815, 0.52223, 0.522466, 0.532816, 0.54062, 0.552143, 0.582587, 0.631373, 0.648049, 0.66706, 0.723276, 0.732321, 0.779845, 0.783486, 0.792219, 0.79694, 0.805643, 0.812285, 0.817258, 0.822467
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.195002364949104 (4.46095e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1230, -0.181818, -0.465909, -0.715909, 0.771724, 0.518211, 0.522616, 0.523442, 0.533202, 0.541929, 0.55427, 0.580341, 0.628568, 0.649463, 0.667515, 0.723269, 0.729238, 0.780768, 0.783086, 0.79389, 0.797457, 0.805602, 0.811946, 0.816781, 0.822
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.192890321713808 (4.74628e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1231, -0.204545, -0.477273, -0.727273, 0.777392, 0.518448, 0.523063, 0.524675, 0.532859, 0.543376, 0.556558, 0.57814, 0.62511, 0.651034, 0.66821, 0.723312, 0.726692, 0.781363, 0.782795, 0.795333, 0.798017, 0.805564, 0.811698, 0.816231, 0.821533
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.191179215864529 (3.28849e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1232, -0.227273, -0.488636, -0.738636, 0.783679, 0.518383, 0.52371, 0.526032, 0.531612, 0.544875, 0.558974, 0.576155, 0.62105, 0.652763, 0.669151, 0.723422, 0.724739, 0.781251, 0.783067, 0.79647, 0.798592, 0.805524, 0.811563, 0.815631, 0.821077
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.189977061646394 (2.75656e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1233, -0.25, -0.5, -0.75, 0.790569, 0.517872, 0.524508, 0.527357, 0.529492, 0.546314, 0.561489, 0.574556, 0.616521, 0.654648, 0.670318, 0.723411, 0.723615, 0.780663, 0.783718, 0.797279, 0.799151, 0.805473, 0.811539, 0.815018, 0.820641
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.189000328658639 (3.22095e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1234, -0.25, -0.511364, -0.738636, 0.783679, 0.516773, 0.524225, 0.527302, 0.528973, 0.547658, 0.564243, 0.573327, 0.611871, 0.656045, 0.672205, 0.722239, 0.724079, 0.779871, 0.784552, 0.797761, 0.799784, 0.805417, 0.811533, 0.814401, 0.820209
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187902886377089 (2.80981e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1235, -0.25, -0.522727, -0.727273, 0.777392, 0.515367, 0.521747, 0.527433, 0.529832, 0.548708, 0.56704, 0.572552, 0.607372, 0.656502, 0.675077, 0.721137, 0.724565, 0.778973, 0.785537, 0.798002, 0.800509, 0.805382, 0.811468, 0.813769, 0.819774
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.186704885410439 (2.41181e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1236, -0.25, -0.534091, -0.715909, 0.771724, 0.513911, 0.518745, 0.527935, 0.530567, 0.549245, 0.569031, 0.572885, 0.603092, 0.656426, 0.678442, 0.720107, 0.725031, 0.778051, 0.786593, 0.798125, 0.801183, 0.805392, 0.811336, 0.813156, 0.819353
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18543234670201 (2.43797e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1237, -0.25, -0.545455, -0.704545, 0.766688, 0.512516, 0.51581, 0.528459, 0.531221, 0.549208, 0.569621, 0.574772, 0.599089, 0.656122, 0.681932, 0.71912, 0.725465, 0.777147, 0.78768, 0.798187, 0.80172, 0.805474, 0.811108, 0.812619, 0.818963
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184115421869365 (2.69761e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1238, -0.25, -0.556818, -0.693182, 0.762296, 0.511239, 0.513106, 0.528967, 0.531859, 0.548656, 0.569799, 0.577083, 0.595417, 0.655748, 0.685327, 0.718158, 0.725857, 0.776295, 0.788764, 0.79821, 0.80208, 0.805646, 0.810753, 0.812224, 0.81862
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.182792639749636 (3.12085e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1239, -0.25, -0.568182, -0.681818, 0.75856, 0.510114, 0.510718, 0.529452, 0.532526, 0.547719, 0.570041, 0.579207, 0.592134, 0.655383, 0.688493, 0.71721, 0.7262, 0.775521, 0.789813, 0.798202, 0.802263, 0.805894, 0.810295, 0.811978, 0.818343
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.181516469083169 (3.84803e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1240, -0.25, -0.579545, -0.670455, 0.75549, 0.508695, 0.509172, 0.529897, 0.533237, 0.546555, 0.57038, 0.580983, 0.589301, 0.655064, 0.691332, 0.716282, 0.726486, 0.77485, 0.790791, 0.798164, 0.80231, 0.806176, 0.809812, 0.811835, 0.818144
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180354483306938 (5.3384e-05% change)
    iteration   30: trace = 6.180334025125981 (8.38732e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1241, -0.25, -0.590909, -0.659091, 0.753093, 0.507088, 0.508418, 0.53028, 0.533981, 0.545322, 0.570764, 0.582344, 0.587001, 0.654808, 0.69375, 0.715405, 0.726711, 0.774305, 0.791653, 0.798098, 0.802276, 0.806444, 0.809374, 0.811751, 0.818029
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179395597087644 (7.09979e-05% change)
    iteration   30: trace = 6.179367920641585 (1.23698e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1242, -0.25, -0.602273, -0.647727, 0.751376, 0.505919, 0.507871, 0.530577, 0.534698, 0.544187, 0.571127, 0.583189, 0.585388, 0.654623, 0.695637, 0.714648, 0.726873, 0.773903, 0.792346, 0.798017, 0.80221, 0.806663, 0.809025, 0.811703, 0.817986
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.178760399270126 (0.000129693% change)
    iteration   29: trace = 6.178716141068296 (2.23697e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1243, -0.25, -0.613636, -0.636364, 0.750344, 0.50521, 0.50754, 0.530765, 0.53526, 0.543347, 0.571392, 0.583281, 0.584782, 0.654511, 0.696858, 0.714116, 0.726971, 0.773656, 0.792803, 0.797944, 0.802153, 0.806807, 0.808799, 0.811679, 0.817986
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.178529762994241 (0.000129094% change)
    iteration   30: trace = 6.178482498627209 (2.30439e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1244, -0.25, -0.625, -0.625, 0.75, 0.504973, 0.507429, 0.530829, 0.535482, 0.543029, 0.571491, 0.583112, 0.584768, 0.654473, 0.697284, 0.713921, 0.727004, 0.773573, 0.792965, 0.797915, 0.802131, 0.806857, 0.80872, 0.811671, 0.817992
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.17876340089031 (0.000133333% change)
    iteration   30: trace = 6.178716483323555 (2.23646e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1245, -0.25, -0.636364, -0.613636, 0.750344, 0.50521, 0.50754, 0.530765, 0.53526, 0.543348, 0.571392, 0.583282, 0.584781, 0.654511, 0.696858, 0.714116, 0.726971, 0.773656, 0.792803, 0.797945, 0.802154, 0.806807, 0.808799, 0.811679, 0.817986
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179407767128795 (0.000109265% change)
    iteration   30: trace = 6.179369713492513 (1.66345e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1246, -0.25, -0.647727, -0.602273, 0.751376, 0.50592, 0.507871, 0.530577, 0.534697, 0.544187, 0.571127, 0.583191, 0.585387, 0.654623, 0.695636, 0.714649, 0.726873, 0.773903, 0.792345, 0.798017, 0.802211, 0.806663, 0.809024, 0.811703, 0.817986
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18036201204988 (7.7091e-05% change)
    iteration   30: trace = 6.180335451466823 (1.07961e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1247, -0.25, -0.659091, -0.590909, 0.753093, 0.507088, 0.508418, 0.53028, 0.533981, 0.545322, 0.570764, 0.582345, 0.586999, 0.654808, 0.693749, 0.715406, 0.726711, 0.774305, 0.791652, 0.798099, 0.802277, 0.806445, 0.809373, 0.811751, 0.818029
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
