Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.517376, 0.520574, 0.676985, 0.682587, 0.702684, 0.708685, 0.718111, 0.727929, 0.761588, 0.773072, 0.820744, 0.828793, 0.897148, 0.901366, 0.951928, 0.963848, 0.976885, 0.978745, 0.987213, 0.996467
elapsed time for k point: 5 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.735665962755052 (9.33005e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.516728, 0.520478, 0.678492, 0.681657, 0.706014, 0.706666, 0.722781, 0.727386, 0.745602, 0.756168, 0.817351, 0.823368, 0.907541, 0.912517, 0.961506, 0.962582, 0.974794, 0.975354, 0.994453, 0.9959
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.689951547448539 (9.16297e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.469963, 0.508522, 0.655692, 0.656528, 0.698033, 0.698965, 0.70828, 0.736433, 0.757465, 0.77278, 0.805897, 0.856094, 0.884327, 0.935213, 0.943008, 0.949164, 0.975584, 0.980675, 0.982263, 0.991165
elapsed time for k point: 7 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.601259193885589 (0.000203873% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.435016, 0.494402, 0.637055, 0.641204, 0.67522, 0.676404, 0.717975, 0.74882, 0.754986, 0.816008, 0.821106, 0.830142, 0.886133, 0.920578, 0.943918, 0.946606, 0.961842, 0.966125, 0.987068, 0.99262
elapsed time for k point: 7 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.642454400896378 (0.000163023% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.469172, 0.506897, 0.655615, 0.658381, 0.69002, 0.695073, 0.71717, 0.741406, 0.761283, 0.78489, 0.805108, 0.843496, 0.890314, 0.928166, 0.946466, 0.951924, 0.968214, 0.976171, 0.982554, 0.985331
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.720849729317084 (4.25662e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.51845, 0.520348, 0.677117, 0.684585, 0.704836, 0.708076, 0.722864, 0.726521, 0.763291, 0.767403, 0.812335, 0.826678, 0.896688, 0.912731, 0.956368, 0.959637, 0.973714, 0.979631, 0.994358, 1.00416
elapsed time for k point: 7 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.711417874668191 (0.00111601% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.367347, 0.379998, 0.577646, 0.614724, 0.687515, 0.693848, 0.721135, 0.743863, 0.756652, 0.768576, 0.835723, 0.865305, 0.867267, 0.927816, 0.93297, 0.958649, 0.966138, 0.978083, 0.99043, 0.995199
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 32 iterations.
Finished k-point with 25.8 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.655537010759774 (0.00224069% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.284751, 0.30088, 0.620758, 0.641735, 0.696857, 0.71155, 0.721773, 0.739964, 0.752713, 0.797257, 0.816282, 0.849225, 0.864289, 0.904752, 0.930508, 0.966607, 0.976975, 0.982779, 0.99237, 0.998016
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
    iteration   44: trace = 4.529289089696694 (9.49511e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.552287691071765 (0.000149328% change)
    iteration   64: trace = 8.551936699575124 (0.000667085% change)
    iteration   96: trace = 8.548529464427709 (0.000177136% change)
Finished solving for bands 11 to 20 after 119 iterations.
Finished k-point with 81.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.432802, 0.48671, 0.625294, 0.652711, 0.683781, 0.7142, 0.733907, 0.739717, 0.753604, 0.810372, 0.81554, 0.838724, 0.878364, 0.883872, 0.935974, 0.954882, 0.961902, 0.969274, 0.991446, 0.99572
elapsed time for k point: 19 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.646489763534476 (0.000355313% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.469627, 0.505881, 0.650852, 0.665011, 0.692514, 0.710632, 0.720636, 0.737917, 0.765506, 0.776382, 0.801399, 0.857905, 0.881446, 0.923232, 0.924625, 0.960816, 0.971838, 0.974629, 0.98563, 0.997366
elapsed time for k point: 9 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743240459712187 (8.00069e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.516978, 0.520794, 0.679033, 0.682494, 0.706297, 0.706936, 0.723246, 0.728104, 0.745884, 0.756239, 0.817222, 0.823084, 0.907548, 0.913176, 0.961568, 0.96331, 0.975003, 0.975772, 0.995827, 0.996674
elapsed time for k point: 6 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.701742832454022 (1.89547e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.517638, 0.520903, 0.677588, 0.683437, 0.703123, 0.708868, 0.718642, 0.728587, 0.761771, 0.773201, 0.820788, 0.828619, 0.897455, 0.901994, 0.952174, 0.964258, 0.977409, 0.979, 0.98832, 0.99772
elapsed time for k point: 6 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.517751, 0.520327, 0.676046, 0.684073, 0.700056, 0.709658, 0.71644, 0.728719, 0.770994, 0.778768, 0.82974, 0.841308, 0.885997, 0.889464, 0.946617, 0.965726, 0.978713, 0.979679, 0.983697, 0.994775
elapsed time for k point: 5 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.518365, 0.520513, 0.676267, 0.685067, 0.701861, 0.709601, 0.718901, 0.727891, 0.771945, 0.776399, 0.820948, 0.835479, 0.889796, 0.899385, 0.949548, 0.96028, 0.97741, 0.981053, 0.988931, 0.998636
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.725707978946847 (3.15527e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.518653, 0.520588, 0.677676, 0.685246, 0.704897, 0.708132, 0.723135, 0.72682, 0.763445, 0.767453, 0.812786, 0.827239, 0.897066, 0.913155, 0.956445, 0.9599, 0.97376, 0.979539, 0.994919, 1.0042
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.646267680640575 (6.88451e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.469249, 0.507183, 0.656157, 0.659037, 0.690134, 0.695102, 0.717237, 0.741568, 0.762144, 0.78482, 0.804948, 0.843851, 0.890995, 0.928343, 0.946413, 0.952014, 0.968534, 0.976359, 0.982983, 0.985351
elapsed time for k point: 6 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.603171668910452 (0.000325095% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.435029, 0.494699, 0.63765, 0.64177, 0.675326, 0.676359, 0.717987, 0.749001, 0.755771, 0.816049, 0.821042, 0.830167, 0.887013, 0.920703, 0.943923, 0.946305, 0.961996, 0.965989, 0.987455, 0.992592
elapsed time for k point: 8 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.693132904027053 (2.69955e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.47005, 0.508807, 0.656371, 0.657044, 0.698026, 0.699239, 0.70829, 0.736628, 0.75831, 0.772726, 0.805726, 0.856612, 0.884862, 0.935556, 0.943034, 0.949121, 0.975694, 0.980544, 0.982288, 0.991677
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740283884961006 (8.65144e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.516959, 0.520719, 0.679109, 0.682266, 0.706023, 0.706758, 0.723177, 0.727644, 0.745822, 0.756495, 0.817634, 0.823815, 0.907944, 0.912893, 0.96177, 0.962649, 0.974662, 0.975745, 0.994903, 0.995876
elapsed time for k point: 7 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.698816545256232 (1.91501e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.517647, 0.520862, 0.677559, 0.683262, 0.702829, 0.708738, 0.718457, 0.728261, 0.761704, 0.773254, 0.820998, 0.829103, 0.897702, 0.901929, 0.951907, 0.964031, 0.976936, 0.978989, 0.98752, 0.997254
elapsed time for k point: 6 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.517797, 0.520322, 0.675862, 0.683926, 0.699766, 0.709568, 0.716136, 0.7285, 0.771068, 0.77886, 0.829493, 0.841274, 0.885638, 0.889523, 0.946528, 0.965689, 0.978281, 0.979475, 0.983355, 0.994395
elapsed time for k point: 5 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.518454, 0.52054, 0.675956, 0.684909, 0.701603, 0.709507, 0.718478, 0.727739, 0.772127, 0.776653, 0.820285, 0.83487, 0.889036, 0.899371, 0.949519, 0.960295, 0.977101, 0.980919, 0.988921, 0.998508
elapsed time for k point: 5 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.722214252325516 (3.94654e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.518772, 0.520646, 0.67728, 0.685104, 0.704697, 0.708036, 0.722574, 0.726735, 0.763439, 0.767689, 0.811986, 0.82639, 0.896354, 0.913297, 0.956092, 0.959691, 0.973497, 0.979608, 0.995103, 1.00485
elapsed time for k point: 6 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.64574145873101 (5.67715e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.469313, 0.507096, 0.655841, 0.658816, 0.690297, 0.695319, 0.717234, 0.741156, 0.760971, 0.785258, 0.805472, 0.84275, 0.891626, 0.928184, 0.946609, 0.951897, 0.968443, 0.976177, 0.98278, 0.985576
elapsed time for k point: 7 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.60535832377974 (0.000212114% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.435036, 0.494608, 0.637381, 0.641549, 0.675436, 0.676685, 0.717984, 0.748788, 0.754969, 0.815856, 0.821543, 0.830417, 0.887331, 0.920331, 0.944785, 0.947194, 0.962115, 0.966125, 0.986623, 0.992017
elapsed time for k point: 10 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.695980811078906 (3.21692e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.470097, 0.508805, 0.656035, 0.657027, 0.698438, 0.699409, 0.70827, 0.736739, 0.757278, 0.77287, 0.806319, 0.855623, 0.885859, 0.935183, 0.943079, 0.949843, 0.975929, 0.980298, 0.982822, 0.991698
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743246597372904 (0.00011465% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.516978, 0.520794, 0.679033, 0.682494, 0.706297, 0.706936, 0.723246, 0.728104, 0.745884, 0.756239, 0.817222, 0.823084, 0.907548, 0.913176, 0.961568, 0.96331, 0.975003, 0.975772, 0.995827, 0.996674
elapsed time for k point: 7 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.695194364776038 (0.00872629% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.365976, 0.382046, 0.57872, 0.605831, 0.673581, 0.701866, 0.728849, 0.747799, 0.749497, 0.758452, 0.833778, 0.860742, 0.870348, 0.921102, 0.928348, 0.958476, 0.972874, 0.979793, 0.985828, 0.993948
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 7.170940573127538 (0.0118519% change)
    iteration   87: trace = 7.125545507774751 (2.80437e-05% change)
Finished solving for bands 13 to 20 after 90 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.533513268259368 (6.42177e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.190865, 0.195908, 0.521822, 0.5591, 0.69826, 0.716849, 0.748262, 0.74938, 0.779823, 0.784433, 0.847459, 0.848818, 0.86682, 0.881218, 0.902209, 0.953382, 0.964411, 0.971173, 0.985939, 0.999036
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.479814364803941 (0.000101528% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.32435, 0.376813, 0.378833, 0.452655, 0.70135, 0.729404, 0.739787, 0.752629, 0.776904, 0.799653, 0.855279, 0.858677, 0.868489, 0.887028, 0.893353, 0.934237, 0.952992, 0.962312, 0.986208, 0.996068
elapsed time for k point: 7 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.755059260671924 (6.44752e-05% change)
    iteration   64: trace = 8.750992313967259 (0.00104828% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.421959, 0.455891, 0.51355, 0.562139, 0.689989, 0.698279, 0.715317, 0.74425, 0.754148, 0.76396, 0.836699, 0.8525, 0.896943, 0.930441, 0.949181, 0.954556, 0.958824, 0.979464, 0.9885, 0.99055
elapsed time for k point: 12 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.721942166389123 (0.00320715% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.51845, 0.520348, 0.677114, 0.684587, 0.704838, 0.708073, 0.722864, 0.726522, 0.76329, 0.767403, 0.812334, 0.826681, 0.896689, 0.912731, 0.956368, 0.959638, 0.973713, 0.97963, 0.994359, 1.00416
elapsed time for k point: 8 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.519216, 0.51972, 0.677631, 0.684381, 0.705403, 0.707653, 0.722679, 0.726899, 0.758989, 0.765235, 0.814974, 0.823821, 0.899451, 0.912578, 0.957693, 0.961817, 0.973609, 0.978572, 0.994428, 1.00292
elapsed time for k point: 5 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.518902, 0.519811, 0.678087, 0.68384, 0.705946, 0.7072, 0.722698, 0.727216, 0.754552, 0.762599, 0.817749, 0.821283, 0.902295, 0.912461, 0.959064, 0.963218, 0.973827, 0.977438, 0.994487, 1.00084
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.517901, 0.520233, 0.678475, 0.682961, 0.706453, 0.706726, 0.722899, 0.727474, 0.750032, 0.75951, 0.819114, 0.820621, 0.905192, 0.912384, 0.960482, 0.963569, 0.974547, 0.976251, 0.99454, 0.998364
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.516713, 0.520486, 0.678789, 0.681749, 0.706233, 0.706898, 0.723252, 0.727676, 0.745494, 0.756012, 0.817341, 0.823545, 0.908119, 0.912351, 0.961941, 0.962876, 0.975013, 0.975721, 0.994592, 0.995862
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743487792667727 (0.000276673% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.492034, 0.497257, 0.594847, 0.600647, 0.659515, 0.663678, 0.673689, 0.677983, 0.756367, 0.756653, 0.856227, 0.860512, 0.912909, 0.913543, 0.952016, 0.95499, 0.962534, 0.96494, 0.977855, 0.984755
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.701613885487626 (7.75501e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.49935, 0.49947, 0.510053, 0.510117, 0.643414, 0.643506, 0.651994, 0.652093, 0.776023, 0.776375, 0.886182, 0.886368, 0.892189, 0.892567, 0.943376, 0.943664, 0.95217, 0.952452, 0.985687, 0.985972
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.744997719351248 (1.99125e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.492242, 0.497428, 0.594714, 0.600876, 0.659756, 0.663766, 0.673763, 0.678062, 0.756605, 0.757016, 0.855807, 0.859795, 0.912622, 0.913597, 0.951971, 0.954811, 0.963178, 0.965621, 0.977998, 0.985531
elapsed time for k point: 6 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743235964532511 (6.22015e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.516978, 0.520794, 0.679033, 0.682494, 0.706297, 0.706936, 0.723246, 0.728104, 0.745884, 0.756239, 0.817222, 0.823084, 0.907548, 0.913176, 0.961568, 0.96331, 0.975003, 0.975772, 0.995827, 0.996674
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.695997577861915 (0.000104001% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.470097, 0.508805, 0.656035, 0.657027, 0.698438, 0.699409, 0.70827, 0.736739, 0.757278, 0.77287, 0.806319, 0.855623, 0.885859, 0.935183, 0.943079, 0.949843, 0.975929, 0.980298, 0.982822, 0.991698
elapsed time for k point: 7 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.605291170161884 (0.000143654% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.435036, 0.494608, 0.637381, 0.641549, 0.675436, 0.676685, 0.717984, 0.748788, 0.754969, 0.815856, 0.821543, 0.830417, 0.887331, 0.920332, 0.944785, 0.947194, 0.962115, 0.966125, 0.986622, 0.992017
elapsed time for k point: 7 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.645764316268362 (0.000201481% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 32.5 mean iterations/band.
