command-line param: r=0.18
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.238429150633062 (0.000452835% change)
    iteration   22: trace = 8.238317063822569 (4.66663e-05% change)
    iteration   33: trace = 8.238270625487958 (4.04824e-05% change)
    iteration   44: trace = 8.23823312453403 (4.71754e-05% change)
    iteration   55: trace = 8.238214625970055 (9.41378e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1213, 0.204545, -0.272727, -0.522727, 0.777392, 0.619471, 0.621301, 0.622896, 0.63085, 0.639384, 0.652089, 0.671917, 0.706804, 0.732547, 0.74611, 0.798913, 0.800307, 0.85736, 0.874597, 0.929267, 0.934243, 0.960183, 0.961398, 0.963943, 0.9735
elapsed time for k point: 24 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.246512257741539 (0.000490008% change)
    iteration   22: trace = 8.246338939508719 (0.00012916% change)
    iteration   33: trace = 8.246207407344487 (0.000122755% change)
    iteration   44: trace = 8.2461076651464 (9.75776e-05% change)
    iteration   55: trace = 8.246069324811282 (2.20038e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1214, 0.181818, -0.284091, -0.534091, 0.771724, 0.618164, 0.619631, 0.622349, 0.630401, 0.636977, 0.649243, 0.674997, 0.710652, 0.73088, 0.74654, 0.799136, 0.80064, 0.863392, 0.874831, 0.928093, 0.933136, 0.959429, 0.961055, 0.964786, 0.973961
elapsed time for k point: 27 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.255916979266496 (0.000395566% change)
    iteration   22: trace = 8.25576449448255 (0.000112317% change)
    iteration   33: trace = 8.255686534131693 (4.5402e-05% change)
    iteration   44: trace = 8.255656416382731 (2.31126e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1215, 0.159091, -0.295455, -0.545455, 0.766688, 0.616828, 0.618045, 0.621875, 0.629197, 0.634572, 0.646621, 0.678002, 0.713416, 0.729451, 0.747391, 0.798701, 0.80218, 0.869911, 0.875591, 0.926934, 0.93186, 0.9587, 0.960771, 0.965614, 0.973992
elapsed time for k point: 23 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.266609563036313 (0.000240088% change)
    iteration   22: trace = 8.266523119367772 (4.57772e-05% change)
    iteration   33: trace = 8.266498153290012 (1.2307e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1216, 0.136364, -0.306818, -0.556818, 0.762296, 0.615637, 0.616659, 0.621355, 0.627644, 0.632248, 0.644272, 0.680703, 0.715253, 0.728238, 0.748405, 0.798166, 0.804186, 0.875117, 0.878342, 0.925803, 0.930383, 0.958013, 0.960542, 0.966412, 0.973804
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.277846740182438 (0.000162797% change)
    iteration   22: trace = 8.277780838317151 (3.67211e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1217, 0.113636, -0.318182, -0.568182, 0.75856, 0.614645, 0.615507, 0.620807, 0.626019, 0.63008, 0.642232, 0.682997, 0.716411, 0.727222, 0.749369, 0.797656, 0.806308, 0.876935, 0.884779, 0.924712, 0.928674, 0.95739, 0.960361, 0.96717, 0.973495
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.288545040563404 (0.000107921% change)
    iteration   22: trace = 8.288495660464545 (2.24496e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1218, 0.0909091, -0.329545, -0.579545, 0.75549, 0.613868, 0.614597, 0.620262, 0.624518, 0.628145, 0.640531, 0.684852, 0.717118, 0.726397, 0.750164, 0.797208, 0.808297, 0.878349, 0.891524, 0.923656, 0.926725, 0.956848, 0.960222, 0.967881, 0.973113
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.297815483172577 (7.82378e-05% change)
    iteration   22: trace = 8.297775086863568 (1.36842e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1219, 0.0681818, -0.340909, -0.590909, 0.753093, 0.613303, 0.613922, 0.619742, 0.623281, 0.626521, 0.639188, 0.686271, 0.71754, 0.725756, 0.750756, 0.796844, 0.80997, 0.879668, 0.897888, 0.922495, 0.924664, 0.956407, 0.96012, 0.968536, 0.972695
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304943417581432 (6.35401e-05% change)
    iteration   22: trace = 8.304902268243591 (1.08972e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1220, 0.0454545, -0.352273, -0.602273, 0.751376, 0.612933, 0.613468, 0.619281, 0.622397, 0.625281, 0.638218, 0.687267, 0.717783, 0.725298, 0.751154, 0.796575, 0.811216, 0.880766, 0.903665, 0.920575, 0.923146, 0.95608, 0.96005, 0.969112, 0.972274
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309406817915493 (5.38054e-05% change)
    iteration   22: trace = 8.309373564094349 (8.1285e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1221, 0.0227273, -0.363636, -0.613636, 0.750344, 0.61273, 0.613209, 0.618947, 0.62189, 0.624497, 0.637632, 0.687858, 0.717907, 0.725023, 0.751381, 0.796411, 0.811977, 0.881498, 0.908698, 0.917643, 0.922477, 0.95588, 0.96001, 0.969555, 0.971921
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.310930855197849 (5.11304e-05% change)
    iteration   22: trace = 8.310900136781168 (6.57367e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1222, 0, -0.375, -0.625, 0.75, 0.612665, 0.613126, 0.618823, 0.621728, 0.624227, 0.637436, 0.688053, 0.717945, 0.724932, 0.751454, 0.796356, 0.812232, 0.881758, 0.911899, 0.915118, 0.922283, 0.955813, 0.959996, 0.969737, 0.971768
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.309418266659513 (5.26839e-05% change)
    iteration   22: trace = 8.309387972234635 (6.28635e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1223, -0.0227273, -0.386364, -0.636364, 0.750344, 0.612729, 0.613209, 0.618948, 0.621889, 0.624496, 0.637632, 0.687857, 0.717906, 0.725023, 0.751381, 0.796411, 0.811975, 0.881506, 0.908705, 0.91764, 0.922474, 0.955882, 0.96001, 0.969555, 0.97192
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304963400918901 (5.68966e-05% change)
    iteration   22: trace = 8.30493067883264 (7.53613e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1224, -0.0454545, -0.397727, -0.647727, 0.751376, 0.612932, 0.613467, 0.619283, 0.622395, 0.62528, 0.638218, 0.687265, 0.71778, 0.725298, 0.751155, 0.796575, 0.811213, 0.880781, 0.903673, 0.920574, 0.923142, 0.956084, 0.96005, 0.969111, 0.972274
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.297855861221935 (6.64059e-05% change)
    iteration   22: trace = 8.297817501249964 (1.13536e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1225, -0.0681818, -0.409091, -0.659091, 0.753093, 0.613301, 0.613921, 0.619744, 0.623278, 0.626519, 0.639188, 0.686267, 0.717537, 0.725756, 0.750757, 0.796843, 0.809966, 0.879688, 0.897898, 0.922494, 0.924661, 0.956412, 0.96012, 0.968534, 0.972695
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.288597338481708 (8.65341e-05% change)
    iteration   22: trace = 8.288550305635349 (2.02544e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1226, -0.0909091, -0.420455, -0.670455, 0.75549, 0.613865, 0.614595, 0.620263, 0.624515, 0.628144, 0.640531, 0.684847, 0.717114, 0.726397, 0.750165, 0.797208, 0.808292, 0.878373, 0.891534, 0.923654, 0.926725, 0.956855, 0.960223, 0.967879, 0.973116
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.277901602475289 (0.000119051% change)
    iteration   22: trace = 8.277843503575262 (3.16647e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1227, -0.113636, -0.431818, -0.681818, 0.75856, 0.614642, 0.615505, 0.620807, 0.626016, 0.630078, 0.642232, 0.682991, 0.716405, 0.727222, 0.74937, 0.797655, 0.806302, 0.876961, 0.884789, 0.92471, 0.928677, 0.957397, 0.960361, 0.967167, 0.973496
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.266649192047122 (0.000174108% change)
    iteration   22: trace = 8.266584199640045 (3.31916e-05% change)
    iteration   33: trace = 8.266565938815116 (8.09831e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1228, -0.136364, -0.443182, -0.693182, 0.762296, 0.615633, 0.616657, 0.621353, 0.627641, 0.632245, 0.644272, 0.680696, 0.715247, 0.728237, 0.748407, 0.798165, 0.80418, 0.875143, 0.878352, 0.9258, 0.930388, 0.958022, 0.960543, 0.966408, 0.973804
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.255839956924881 (0.000250075% change)
    iteration   22: trace = 8.255751944626095 (4.69554e-05% change)
    iteration   33: trace = 8.255722635422581 (1.29321e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1229, -0.159091, -0.454545, -0.704545, 0.766688, 0.616822, 0.618043, 0.621873, 0.629194, 0.634569, 0.646621, 0.677994, 0.713411, 0.729451, 0.747393, 0.7987, 0.802174, 0.869925, 0.87561, 0.926932, 0.931868, 0.95871, 0.960772, 0.96561, 0.973994
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.246385833128347 (0.000355921% change)
    iteration   22: trace = 8.246259578403128 (7.99771e-05% change)
    iteration   33: trace = 8.246192328235809 (4.13327e-05% change)
    iteration   44: trace = 8.246163608460188 (3.41411e-05% change)
    iteration   55: trace = 8.246142161719892 (1.24943e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1230, -0.181818, -0.465909, -0.715909, 0.771724, 0.618158, 0.619629, 0.622346, 0.630397, 0.636973, 0.649243, 0.674989, 0.710647, 0.730879, 0.746542, 0.799133, 0.800637, 0.863403, 0.874849, 0.928092, 0.933147, 0.95944, 0.961055, 0.964781, 0.973964
elapsed time for k point: 26 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.238764485737896 (0.000496793% change)
    iteration   22: trace = 8.238574939579916 (0.000130911% change)
    iteration   33: trace = 8.238438942783505 (0.000117773% change)
    iteration   44: trace = 8.238330608512848 (0.000126239% change)
    iteration   55: trace = 8.238287077427628 (1.55683e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1231, -0.204545, -0.477273, -0.727273, 0.777392, 0.619462, 0.6213, 0.622892, 0.630846, 0.63938, 0.652089, 0.671909, 0.706802, 0.732546, 0.746112, 0.798904, 0.80031, 0.857369, 0.874613, 0.929267, 0.934258, 0.960195, 0.961398, 0.963936, 0.9735
elapsed time for k point: 26 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.233291550111824 (0.000506114% change)
    iteration   22: trace = 8.23314416236947 (7.68548e-05% change)
    iteration   33: trace = 8.23307988631533 (4.69692e-05% change)
    iteration   44: trace = 8.233039583049745 (3.94202e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1232, -0.227273, -0.488636, -0.738636, 0.783679, 0.620113, 0.622778, 0.624142, 0.630005, 0.641699, 0.655099, 0.669144, 0.701963, 0.734483, 0.746301, 0.798557, 0.800761, 0.852215, 0.874781, 0.930443, 0.935229, 0.960956, 0.961807, 0.963095, 0.972712
elapsed time for k point: 23 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.231575720636094 (0.00041223% change)
    iteration   22: trace = 8.231475831339257 (3.03305e-05% change)
    iteration   33: trace = 8.231456470217054 (1.1408e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1233, -0.25, -0.5, -0.75, 0.790569, 0.619338, 0.624269, 0.626081, 0.627489, 0.643824, 0.658196, 0.667172, 0.696546, 0.736729, 0.747186, 0.798816, 0.80132, 0.848176, 0.8753, 0.93161, 0.93609, 0.961706, 0.962272, 0.962298, 0.971932
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.234048323252926 (0.000321588% change)
    iteration   22: trace = 8.23394182123195 (2.2245e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1234, -0.25, -0.511364, -0.738636, 0.783679, 0.617417, 0.623716, 0.625507, 0.627453, 0.645671, 0.66176, 0.666158, 0.691153, 0.737914, 0.749947, 0.798096, 0.803721, 0.84489, 0.876147, 0.932627, 0.937133, 0.961344, 0.962277, 0.963362, 0.971234
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.240169454705583 (0.00038035% change)
    iteration   22: trace = 8.240048313023642 (2.54269e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1235, -0.25, -0.522727, -0.727273, 0.777392, 0.615294, 0.620337, 0.625482, 0.627831, 0.6466, 0.664552, 0.667161, 0.686073, 0.737511, 0.754671, 0.796891, 0.807471, 0.841898, 0.8773, 0.933349, 0.93858, 0.960761, 0.962418, 0.964941, 0.970595
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.249012192217233 (0.000452245% change)
    iteration   22: trace = 8.248868313030311 (3.20215e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1236, -0.25, -0.534091, -0.715909, 0.771724, 0.613238, 0.616844, 0.62525, 0.627809, 0.646273, 0.665372, 0.670576, 0.681514, 0.736684, 0.759849, 0.795931, 0.811607, 0.839222, 0.878689, 0.933859, 0.940227, 0.960283, 0.962775, 0.966474, 0.970043
