solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48005656460925 (3.06245e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.940235, 0.949345, 0.985705, 0.990142, 1.00479, 1.0157, 1.04465, 1.05888, 1.11314, 1.11799, 1.12104, 1.12366, 1.285, 1.31317, 1.32967, 1.3449, 1.3976, 1.42083, 1.44999, 1.47364
elapsed time for k point: 8 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.948342, 0.953085, 1.00621, 1.01251, 1.01767, 1.02113, 1.0383, 1.04597, 1.04842, 1.04944, 1.08748, 1.08796, 1.32749, 1.36454, 1.38688, 1.39964, 1.40362, 1.42246, 1.43823, 1.46479
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.68811755676974 (7.68737e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.842151, 0.844814, 0.886125, 0.896623, 0.904038, 0.905256, 1.15757, 1.19999, 1.20406, 1.2417, 1.25112, 1.26284, 1.30608, 1.32999, 1.34398, 1.3458, 1.4154, 1.44589, 1.45095, 1.49553
elapsed time for k point: 8 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.06608644812248 (0.0039626% change)
    iteration   64: trace = 20.05258127121638 (0.00294404% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.787606, 0.799144, 0.837109, 0.845921, 0.850448, 0.854746, 1.24453, 1.27341, 1.27859, 1.29084, 1.32848, 1.34383, 1.3594, 1.37914, 1.40822, 1.43514, 1.44493, 1.45401, 1.49398, 1.50108
elapsed time for k point: 15 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.69805672832469 (0.0139095% change)
    iteration   64: trace = 18.67666282168256 (8.68379e-06% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.839945, 0.842473, 0.884853, 0.897732, 0.900922, 0.902701, 1.1566, 1.20661, 1.22571, 1.26425, 1.2784, 1.28357, 1.30577, 1.32038, 1.32958, 1.3491, 1.38193, 1.41568, 1.4827, 1.49875
elapsed time for k point: 11 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.950814, 0.95554, 1.00532, 1.01237, 1.01247, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.098, 1.32748, 1.35291, 1.371, 1.38302, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 5 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.75813409654762 (0.000122023% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.50814, 0.513355, 0.874081, 0.888411, 1.02737, 1.04181, 1.17975, 1.20073, 1.24209, 1.25371, 1.27961, 1.31303, 1.36104, 1.37283, 1.39114, 1.42841, 1.45172, 1.45721, 1.48249, 1.50173
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 17.04630349622826 (4.49869e-05% change)
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 35.9 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54492
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.25845049510774 (0.00385631% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.392999, 0.3938, 0.957433, 0.968946, 1.14817, 1.15054, 1.17582, 1.19156, 1.22114, 1.26169, 1.27918, 1.28594, 1.29724, 1.30555, 1.35976, 1.42752, 1.43552, 1.46429, 1.48364, 1.51243
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.28459295771473 (5.3654e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.759247, 0.76145, 0.804215, 0.806556, 1.05497, 1.05756, 1.06149, 1.06735, 1.30181, 1.3043, 1.35068, 1.36484, 1.38161, 1.38944, 1.41382, 1.44754, 1.46059, 1.46515, 1.46633, 1.49454
elapsed time for k point: 7 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.69394148336263 (0.0182361% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.821178, 0.826465, 0.865732, 0.871251, 0.988702, 0.990173, 1.15149, 1.18296, 1.1945, 1.21741, 1.24044, 1.25871, 1.29833, 1.30381, 1.35805, 1.39278, 1.41711, 1.43932, 1.4461, 1.48768
elapsed time for k point: 11 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.948072, 0.953114, 1.00622, 1.01265, 1.01754, 1.02101, 1.03859, 1.04614, 1.04844, 1.0495, 1.0874, 1.08823, 1.33105, 1.36664, 1.39158, 1.4019, 1.40435, 1.42404, 1.43936, 1.46531
elapsed time for k point: 7 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48063950802449 (8.93849e-05% change)
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.939996, 0.94933, 0.985651, 0.990173, 1.00484, 1.01588, 1.0444, 1.05903, 1.1133, 1.11817, 1.12117, 1.12384, 1.28681, 1.31363, 1.33053, 1.34706, 1.4008, 1.42235, 1.45454, 1.47828
elapsed time for k point: 8 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73371492439576 (0.000449887% change)
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.42924525728219 (0.000138312% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.933074, 0.944406, 0.975535, 0.979816, 0.995871, 1.00623, 1.03892, 1.05069, 1.19436, 1.2022, 1.20597, 1.20928, 1.2127, 1.22893, 1.25554, 1.26272, 1.40121, 1.42132, 1.46943, 1.48927
elapsed time for k point: 11 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.938463, 0.94993, 0.983297, 0.987401, 1.003, 1.01439, 1.04527, 1.05726, 1.11721, 1.1191, 1.16355, 1.16912, 1.28523, 1.29737, 1.30716, 1.31766, 1.39365, 1.41371, 1.45018, 1.45673
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.950588, 0.955302, 1.00526, 1.01237, 1.01248, 1.0385, 1.04058, 1.043, 1.05782, 1.08279, 1.09598, 1.098, 1.32908, 1.35377, 1.3737, 1.3831, 1.39757, 1.41263, 1.42691, 1.43205
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.839867, 0.842347, 0.884824, 0.897721, 0.90105, 0.902701, 1.15637, 1.20663, 1.22582, 1.26589, 1.27823, 1.28358, 1.30571, 1.32122, 1.33018, 1.34936, 1.38443, 1.41785, 1.48577, 1.50007
elapsed time for k point: 6 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09188036654696 (0.000162504% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.787528, 0.799034, 0.837074, 0.845918, 0.850543, 0.854755, 1.24497, 1.27333, 1.27861, 1.29091, 1.33008, 1.34643, 1.36052, 1.37977, 1.40932, 1.437, 1.44515, 1.45501, 1.49587, 1.50358
elapsed time for k point: 8 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
    iteration   44: trace = 10.4277927582323 (0.00560406% change)
    iteration   88: trace = 10.42144758233317 (1.9068e-05% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.73688231495596 (0.00706998% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 69 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.84206, 0.844668, 0.8861, 0.896653, 0.904129, 0.905262, 1.15739, 1.20009, 1.20411, 1.24224, 1.25234, 1.263, 1.30597, 1.3305, 1.34435, 1.34631, 1.41695, 1.446, 1.45586, 1.50209
elapsed time for k point: 14 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.948111, 0.952855, 1.00623, 1.01249, 1.01771, 1.02112, 1.03862, 1.04598, 1.04841, 1.04945, 1.08747, 1.08815, 1.3292, 1.36626, 1.38928, 1.40083, 1.40405, 1.42314, 1.43931, 1.46513
elapsed time for k point: 5 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48046037121497 (7.10697e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.940016, 0.949125, 0.985673, 0.990163, 1.0048, 1.01588, 1.0446, 1.05905, 1.11334, 1.11804, 1.12119, 1.12369, 1.28617, 1.31378, 1.33065, 1.34646, 1.39918, 1.42161, 1.45248, 1.47561
elapsed time for k point: 8 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73366996813036 (0.000410807% change)
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.42549801736107 (8.08853e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.933083, 0.944244, 0.975556, 0.979774, 0.995839, 1.00621, 1.03914, 1.05068, 1.19417, 1.20236, 1.20593, 1.20938, 1.21266, 1.22879, 1.25568, 1.26249, 1.40058, 1.42111, 1.46888, 1.48952
elapsed time for k point: 11 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.938475, 0.949809, 0.983309, 0.987334, 1.00296, 1.01438, 1.04551, 1.05724, 1.11719, 1.11913, 1.16381, 1.16908, 1.28585, 1.29678, 1.30753, 1.31722, 1.39423, 1.41405, 1.45171, 1.45833
elapsed time for k point: 5 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.95068, 0.955166, 1.00535, 1.01225, 1.01246, 1.0385, 1.04056, 1.04309, 1.05803, 1.08275, 1.096, 1.09812, 1.33085, 1.35335, 1.37614, 1.38271, 1.39646, 1.41282, 1.427, 1.432
elapsed time for k point: 5 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.839822, 0.842307, 0.884863, 0.897803, 0.901051, 0.902669, 1.15683, 1.20636, 1.22631, 1.26579, 1.27821, 1.2838, 1.30574, 1.32096, 1.33135, 1.34945, 1.38562, 1.41551, 1.48635, 1.49974
elapsed time for k point: 6 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09124595564123 (0.000215732% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.787543, 0.798986, 0.837113, 0.845995, 0.850549, 0.854735, 1.24705, 1.27284, 1.2785, 1.29072, 1.32916, 1.34652, 1.3598, 1.38106, 1.40946, 1.43676, 1.44485, 1.4555, 1.49603, 1.50312
elapsed time for k point: 10 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
    iteration   44: trace = 10.42162265122822 (0.00102744% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.75908826971732 (0.00239889% change)
    iteration   64: trace = 18.73777796805983 (0.000198984% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 78.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.842147, 0.844648, 0.886142, 0.896708, 0.904159, 0.905231, 1.15732, 1.19992, 1.204, 1.24234, 1.2537, 1.26261, 1.3064, 1.33076, 1.34488, 1.34686, 1.4175, 1.44598, 1.45689, 1.49957
elapsed time for k point: 18 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.948072, 0.953114, 1.00622, 1.01265, 1.01754, 1.02101, 1.03859, 1.04614, 1.04844, 1.0495, 1.0874, 1.08823, 1.33105, 1.36664, 1.39158, 1.4019, 1.40435, 1.42404, 1.43936, 1.46531
elapsed time for k point: 5 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.96917475938314 (7.41774e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.510216, 0.513355, 0.876891, 0.886256, 0.998949, 1.01727, 1.17845, 1.1985, 1.22179, 1.24088, 1.27661, 1.31818, 1.36629, 1.37692, 1.41035, 1.44452, 1.45526, 1.4745, 1.47979, 1.51053
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 38 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 17.04629255289484 (8.15892e-06% change)
Finished solving for bands 13 to 20 after 43 iterations.
Finished k-point with 36.2 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09997376442125 (5.83023e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.255811, 0.258394, 0.763778, 0.772051, 1.20304, 1.20404, 1.22749, 1.25597, 1.26449, 1.29151, 1.32658, 1.33902, 1.38147, 1.39696, 1.40028, 1.41672, 1.46597, 1.46829, 1.4828, 1.48851
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 10.87769088047838 (0.000643467% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.05818881971889 (5.79719e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.50117, 0.511365, 0.520076, 0.521779, 1.25379, 1.25549, 1.26348, 1.27885, 1.31086, 1.31286, 1.3169, 1.34863, 1.36259, 1.38301, 1.41391, 1.4473, 1.45113, 1.45318, 1.48453, 1.49017
elapsed time for k point: 10 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.71541455944153 (1.55002e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.66436, 0.673289, 0.676965, 0.688644, 1.09343, 1.10582, 1.12201, 1.14297, 1.18324, 1.18536, 1.33198, 1.37256, 1.37805, 1.38779, 1.4576, 1.47057, 1.47488, 1.49296, 1.49834, 1.51522
elapsed time for k point: 7 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.950808, 0.955548, 1.00532, 1.01236, 1.01248, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.09799, 1.32748, 1.35291, 1.371, 1.38303, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.953467, 0.955443, 1.00822, 1.01296, 1.01671, 1.04229, 1.04382, 1.04607, 1.05128, 1.07226, 1.08343, 1.08538, 1.32751, 1.35658, 1.37583, 1.38885, 1.39882, 1.41372, 1.42918, 1.43989
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.95381, 0.95506, 1.00975, 1.01339, 1.02032, 1.03235, 1.04383, 1.05027, 1.06045, 1.0646, 1.07234, 1.07538, 1.3276, 1.3598, 1.38027, 1.39386, 1.40052, 1.41651, 1.43191, 1.44828
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.951693, 0.954703, 1.01108, 1.01273, 1.0219, 1.0222, 1.0448, 1.04548, 1.058, 1.05814, 1.07558, 1.07696, 1.32778, 1.36262, 1.38426, 1.39788, 1.40261, 1.41998, 1.43479, 1.45672
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.948442, 0.952919, 1.00596, 1.01234, 1.01769, 1.02111, 1.0383, 1.04598, 1.04851, 1.04946, 1.08776, 1.08803, 1.32803, 1.36507, 1.38779, 1.40091, 1.40512, 1.42422, 1.43774, 1.46499
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.826806, 0.829555, 0.854791, 0.855457, 0.876336, 0.876418, 0.883809, 0.885011, 1.25638, 1.2753, 1.3, 1.31023, 1.37295, 1.38341, 1.45306, 1.46021, 1.48238, 1.48897, 1.54187, 1.55504
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.774294, 0.774798, 0.79172, 0.791829, 0.819179, 0.81921, 0.823428, 0.823455, 1.3576, 1.35822, 1.42676, 1.42791, 1.44647, 1.44835, 1.46682, 1.46935, 1.47986, 1.48142, 1.57614, 1.57676
elapsed time for k point: 5 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.827028, 0.829438, 0.854927, 0.855358, 0.876432, 0.876497, 0.883837, 0.885069, 1.25763, 1.27449, 1.30136, 1.30886, 1.37331, 1.38294, 1.45605, 1.46078, 1.48379, 1.49041, 1.5419, 1.55555
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.948072, 0.953114, 1.00622, 1.01265, 1.01754, 1.02101, 1.03859, 1.04614, 1.04844, 1.0495, 1.0874, 1.08823, 1.33105, 1.36664, 1.39158, 1.4019, 1.40435, 1.42404, 1.43936, 1.46531
elapsed time for k point: 5 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.73785279192155 (0.00016282% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.842147, 0.844648, 0.886142, 0.896708, 0.904159, 0.905231, 1.15732, 1.19992, 1.204, 1.24234, 1.2537, 1.26261, 1.3064, 1.33076, 1.34488, 1.34686, 1.4175, 1.44598, 1.45689, 1.49957
elapsed time for k point: 8 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09419721710501 (0.00162783% change)
    iteration   64: trace = 20.09061193656119 (0.000188199% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.787543, 0.798986, 0.837113, 0.845995, 0.850549, 0.854735, 1.24705, 1.27284, 1.2785, 1.29072, 1.32916, 1.34652, 1.3598, 1.38106, 1.40946, 1.43676, 1.44485, 1.4555, 1.49603, 1.50312
elapsed time for k point: 13 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.70790446944966 (0.000558218% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.839822, 0.842307, 0.884863, 0.897803, 0.901051, 0.902669, 1.15683, 1.20636, 1.22631, 1.26579, 1.27821, 1.2838, 1.30574, 1.32096, 1.33135, 1.34945, 1.38562, 1.41551, 1.48635, 1.49974
elapsed time for k point: 9 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
