Finished k-point with 32 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.171347, 0.173269, 0.366208, 0.385421, 0.440158, 0.463914, 0.466315, 0.482893, 0.488748, 0.490439, 0.508869, 0.544109, 0.556774, 0.560448, 0.577635, 0.606549, 0.616554, 0.627725, 0.628623, 0.633389
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.288181, 0.294788, 0.361141, 0.370482, 0.407386, 0.43601, 0.43627, 0.459914, 0.492974, 0.497909, 0.508261, 0.510777, 0.560477, 0.566637, 0.568958, 0.586407, 0.594034, 0.621944, 0.630778, 0.641801
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.312528, 0.315152, 0.376163, 0.378739, 0.40212, 0.420797, 0.451406, 0.464394, 0.476606, 0.484167, 0.490985, 0.522449, 0.524054, 0.552085, 0.58156, 0.597942, 0.606378, 0.624556, 0.647961, 0.654092
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.342204, 0.343304, 0.382831, 0.392057, 0.409857, 0.418126, 0.4419, 0.442443, 0.468391, 0.469305, 0.485914, 0.489858, 0.538177, 0.550866, 0.584886, 0.592446, 0.634422, 0.638572, 0.650506, 0.655258
elapsed time for k point: 5 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.343626, 0.345014, 0.382084, 0.393977, 0.405043, 0.417261, 0.452613, 0.455601, 0.466665, 0.469037, 0.488008, 0.491785, 0.525031, 0.539022, 0.587769, 0.59712, 0.627517, 0.631814, 0.642197, 0.644927
elapsed time for k point: 3 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.343848, 0.345663, 0.380526, 0.392482, 0.403111, 0.416752, 0.456955, 0.462449, 0.473772, 0.477448, 0.488839, 0.492091, 0.514445, 0.524986, 0.595039, 0.601129, 0.619229, 0.625235, 0.637523, 0.640047
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.343974, 0.346277, 0.382016, 0.394481, 0.40371, 0.41807, 0.452368, 0.459707, 0.466679, 0.474065, 0.489231, 0.492243, 0.525249, 0.530742, 0.588853, 0.590219, 0.628659, 0.631449, 0.639565, 0.647041
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.343433, 0.345798, 0.383919, 0.398057, 0.40448, 0.417985, 0.443884, 0.451295, 0.465664, 0.468842, 0.489145, 0.489232, 0.537861, 0.54241, 0.583832, 0.585994, 0.635375, 0.6385, 0.646431, 0.654044
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.314151, 0.317722, 0.3654, 0.375593, 0.39745, 0.418917, 0.449803, 0.465338, 0.488172, 0.489598, 0.495778, 0.520412, 0.528106, 0.550599, 0.576635, 0.597803, 0.610354, 0.621138, 0.633902, 0.654996
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.381761348218336 (0.0152905% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.293642, 0.304547, 0.348883, 0.360919, 0.385495, 0.412143, 0.478438, 0.478509, 0.495308, 0.500011, 0.502417, 0.523362, 0.534806, 0.558005, 0.569408, 0.589126, 0.597235, 0.610676, 0.643583, 0.656082
elapsed time for k point: 8 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.429050332676107 (0.000524194% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.315249, 0.318794, 0.365958, 0.373591, 0.398528, 0.415275, 0.455579, 0.471813, 0.477387, 0.482581, 0.497484, 0.519623, 0.520117, 0.54954, 0.588753, 0.597839, 0.613247, 0.617492, 0.645674, 0.658509
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.342202, 0.343288, 0.382859, 0.392058, 0.409734, 0.418131, 0.441836, 0.442416, 0.468376, 0.46941, 0.485902, 0.489808, 0.538015, 0.550882, 0.585231, 0.592776, 0.634373, 0.638579, 0.649248, 0.654189
elapsed time for k point: 4 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.343624, 0.345012, 0.38209, 0.394004, 0.404906, 0.417268, 0.452459, 0.455485, 0.466696, 0.469198, 0.487987, 0.491729, 0.52492, 0.539054, 0.588093, 0.597358, 0.627381, 0.63155, 0.642026, 0.644644
elapsed time for k point: 3 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.343842, 0.345673, 0.380521, 0.392508, 0.402963, 0.416739, 0.456876, 0.462368, 0.473744, 0.477456, 0.488865, 0.492039, 0.514353, 0.525069, 0.595036, 0.600952, 0.61919, 0.625235, 0.637472, 0.640027
elapsed time for k point: 2 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.343968, 0.346293, 0.382002, 0.394502, 0.403555, 0.418051, 0.45232, 0.459776, 0.466484, 0.473921, 0.489305, 0.492255, 0.525159, 0.530867, 0.588494, 0.589761, 0.628791, 0.631582, 0.639595, 0.647272
elapsed time for k point: 3 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.343429, 0.345821, 0.383894, 0.398046, 0.404374, 0.417969, 0.443795, 0.451324, 0.465456, 0.468743, 0.489167, 0.489271, 0.537806, 0.542575, 0.58339, 0.585486, 0.635372, 0.638442, 0.647501, 0.654405
elapsed time for k point: 4 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.314197, 0.317655, 0.365338, 0.375478, 0.397373, 0.418989, 0.449807, 0.46544, 0.48813, 0.489449, 0.495892, 0.520345, 0.528345, 0.550213, 0.576555, 0.597741, 0.610559, 0.621389, 0.633916, 0.654769
elapsed time for k point: 3 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.385846708814894 (0.0156451% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.29366, 0.304468, 0.348848, 0.360849, 0.385413, 0.412265, 0.478447, 0.478782, 0.495326, 0.499783, 0.502586, 0.523294, 0.534552, 0.558103, 0.569458, 0.589113, 0.597818, 0.610736, 0.643648, 0.655481
elapsed time for k point: 8 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   66: trace = 3.418311489178465 (0.0059679% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.315292, 0.318739, 0.365948, 0.373536, 0.398449, 0.415423, 0.455567, 0.472043, 0.477355, 0.482491, 0.497529, 0.519616, 0.520335, 0.549177, 0.588713, 0.597784, 0.613549, 0.617691, 0.645739, 0.658713
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.342204, 0.343304, 0.382831, 0.392057, 0.409857, 0.418126, 0.4419, 0.442443, 0.468391, 0.469305, 0.485914, 0.489858, 0.538177, 0.550866, 0.584886, 0.592446, 0.634422, 0.638572, 0.650507, 0.655257
elapsed time for k point: 4 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.218769, 0.221987, 0.334488, 0.353103, 0.423493, 0.4433, 0.471729, 0.485151, 0.495455, 0.503793, 0.510971, 0.531111, 0.535981, 0.565483, 0.593172, 0.609414, 0.613812, 0.621206, 0.638606, 0.645596
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 52 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556231, 0.560573, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.464726998058333 (0.000889578% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.112796, 0.11486, 0.306053, 0.325919, 0.446788, 0.4782, 0.504906, 0.505641, 0.513408, 0.523592, 0.541639, 0.542477, 0.553062, 0.554165, 0.577329, 0.59502, 0.611826, 0.616725, 0.629494, 0.652263
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
    iteration   92: trace = 1.715563592201158 (3.33679e-05% change)
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
    iteration   66: trace = 3.427372337407574 (0.00121695% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 101 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.213958, 0.217228, 0.219194, 0.237313, 0.482778, 0.48288, 0.487449, 0.51476, 0.517946, 0.530214, 0.532477, 0.545958, 0.546483, 0.55115, 0.580696, 0.593093, 0.601491, 0.613436, 0.621282, 0.653804
elapsed time for k point: 11 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.487646515635534 (7.65492e-06% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.272433, 0.274354, 0.285576, 0.297469, 0.447905, 0.448227, 0.460528, 0.468169, 0.492044, 0.50238, 0.520381, 0.529617, 0.555456, 0.565928, 0.593134, 0.595974, 0.603918, 0.631303, 0.645146, 0.64891
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.343412, 0.34578, 0.383918, 0.398051, 0.404395, 0.417949, 0.443776, 0.451174, 0.465592, 0.468715, 0.489125, 0.489221, 0.537777, 0.542452, 0.583682, 0.585819, 0.63536, 0.638444, 0.646648, 0.653995
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.343435, 0.345465, 0.383826, 0.397207, 0.40535, 0.418184, 0.443397, 0.448894, 0.466249, 0.468027, 0.488126, 0.489218, 0.537809, 0.544621, 0.585525, 0.585924, 0.635385, 0.638646, 0.647387, 0.654661
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.343233, 0.34493, 0.383642, 0.39581, 0.406702, 0.418299, 0.442898, 0.4466, 0.467135, 0.467764, 0.487251, 0.489293, 0.537871, 0.546756, 0.585319, 0.588179, 0.635222, 0.63874, 0.64811, 0.655296
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.342815, 0.344193, 0.383336, 0.394048, 0.408229, 0.418274, 0.442326, 0.444387, 0.467893, 0.468187, 0.486504, 0.489472, 0.537962, 0.548836, 0.585209, 0.590432, 0.634881, 0.638706, 0.648811, 0.655714
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.342191, 0.343272, 0.382873, 0.391994, 0.409827, 0.418106, 0.441752, 0.442319, 0.468349, 0.469367, 0.485888, 0.489782, 0.538081, 0.550839, 0.585208, 0.592667, 0.634381, 0.638525, 0.649482, 0.654589
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.307574, 0.308491, 0.323797, 0.324723, 0.410302, 0.410574, 0.413318, 0.41386, 0.507776, 0.508743, 0.523402, 0.52792, 0.56841, 0.573083, 0.61499, 0.618466, 0.622465, 0.629089, 0.634234, 0.636877
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
    iteration   92: trace = 1.595458022608756 (0.000143496% change)
Finished solving for bands 1 to 10 after 100 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.288794, 0.288795, 0.292953, 0.292974, 0.396834, 0.396906, 0.39903, 0.39907, 0.558302, 0.558386, 0.559106, 0.559151, 0.567591, 0.567641, 0.597322, 0.597407, 0.626335, 0.626456, 0.632866, 0.63306
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.307572, 0.3085, 0.323742, 0.324732, 0.410378, 0.41063, 0.413383, 0.413824, 0.507644, 0.508655, 0.523329, 0.528032, 0.5683, 0.573006, 0.614909, 0.618253, 0.622607, 0.629303, 0.634808, 0.63735
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.342204, 0.343304, 0.382831, 0.392057, 0.409857, 0.418126, 0.4419, 0.442443, 0.468391, 0.469305, 0.485914, 0.489858, 0.538177, 0.550866, 0.584886, 0.592446, 0.634422, 0.638572, 0.650506, 0.655258
elapsed time for k point: 4 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.315292, 0.318739, 0.365948, 0.373536, 0.398449, 0.415423, 0.455567, 0.472043, 0.477355, 0.482491, 0.497529, 0.519616, 0.520335, 0.549177, 0.588713, 0.597784, 0.613549, 0.617691, 0.645739, 0.658713
elapsed time for k point: 4 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.29366, 0.304468, 0.348848, 0.360849, 0.385413, 0.412265, 0.478447, 0.478782, 0.495326, 0.499783, 0.502586, 0.523294, 0.534552, 0.558103, 0.569458, 0.589113, 0.597818, 0.610736, 0.643648, 0.655481
elapsed time for k point: 5 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.402661502177781 (0.00634295% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.314197, 0.317655, 0.365338, 0.375478, 0.397373, 0.418989, 0.449807, 0.46544, 0.48813, 0.489449, 0.495892, 0.520345, 0.528345, 0.550213, 0.576555, 0.597741, 0.610559, 0.621389, 0.633916, 0.654769
elapsed time for k point: 8 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.343429, 0.345821, 0.383894, 0.398046, 0.404374, 0.417969, 0.443795, 0.451324, 0.465456, 0.468742, 0.489167, 0.489271, 0.537806, 0.542575, 0.58339, 0.585486, 0.635372, 0.638442, 0.647501, 0.654405
elapsed time for k point: 3 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.343456, 0.345499, 0.383799, 0.397194, 0.405334, 0.418199, 0.443419, 0.449016, 0.46613, 0.468053, 0.488169, 0.489268, 0.537837, 0.544727, 0.585196, 0.585628, 0.635402, 0.638641, 0.648241, 0.655014
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.343256, 0.344957, 0.383613, 0.395792, 0.406688, 0.418307, 0.442923, 0.446699, 0.467027, 0.467787, 0.487296, 0.489344, 0.537897, 0.546843, 0.585, 0.587874, 0.635245, 0.638732, 0.648962, 0.655582
elapsed time for k point: 3 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.342841, 0.344214, 0.383303, 0.394028, 0.408214, 0.418276, 0.442356, 0.444467, 0.467907, 0.46809, 0.486551, 0.489525, 0.537986, 0.548901, 0.584901, 0.590121, 0.634913, 0.638695, 0.64966, 0.655983
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.342219, 0.343286, 0.382837, 0.391974, 0.409812, 0.418103, 0.441786, 0.442383, 0.468358, 0.469273, 0.485936, 0.48984, 0.538103, 0.55088, 0.584913, 0.592351, 0.634422, 0.63851, 0.650327, 0.655202
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.307588, 0.308462, 0.32378, 0.324676, 0.410301, 0.410565, 0.413344, 0.41384, 0.507604, 0.508643, 0.523314, 0.527987, 0.568246, 0.572971, 0.614809, 0.618203, 0.622626, 0.629231, 0.634718, 0.637369
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   92: trace = 1.595242612501771 (0.000191476% change)
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.288829, 0.288837, 0.292918, 0.292936, 0.396837, 0.396894, 0.398959, 0.399018, 0.558273, 0.558312, 0.559076, 0.559139, 0.567551, 0.56758, 0.597308, 0.59739, 0.626296, 0.626417, 0.632806, 0.632998
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.307585, 0.308457, 0.323815, 0.324722, 0.410243, 0.41053, 0.413327, 0.413836, 0.507742, 0.508771, 0.523224, 0.527895, 0.568309, 0.573089, 0.614953, 0.618324, 0.622433, 0.629089, 0.634235, 0.636858
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.342185, 0.343267, 0.382852, 0.391992, 0.409738, 0.418082, 0.441692, 0.442276, 0.468296, 0.469317, 0.48587, 0.489803, 0.537973, 0.550859, 0.585078, 0.592607, 0.634352, 0.638547, 0.649487, 0.654459
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.315251, 0.318758, 0.365886, 0.373554, 0.398475, 0.415273, 0.455552, 0.471782, 0.477285, 0.482484, 0.497401, 0.519588, 0.520093, 0.549379, 0.588686, 0.597805, 0.61325, 0.617497, 0.645654, 0.658469
elapsed time for k point: 4 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 47.5 mean iterations/band.
