command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   10: trace = 4.382961803920689 (8.18992e-05% change)
    iteration   20: trace = 4.382942063463297 (4.15014e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 777, -0.136364, 0.306818, 0.556818, 0.762296, 0.431038, 0.438859, 0.440209, 0.449049, 0.458941, 0.469842, 0.497851, 0.559691, 0.571317, 0.587466, 0.629154, 0.636996, 0.645691, 0.657758, 0.663696, 0.664718, 0.668917, 0.677947, 0.684055, 0.688793
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.381871931136566 (0.000113007% change)
    iteration   19: trace = 4.381849387821139 (5.12308e-05% change)
    iteration   29: trace = 4.381838462228837 (9.32096e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 778, -0.159091, 0.295455, 0.545455, 0.766688, 0.431184, 0.438873, 0.440788, 0.449868, 0.459278, 0.471294, 0.496208, 0.557492, 0.57231, 0.588336, 0.629014, 0.635048, 0.646191, 0.658252, 0.663703, 0.665538, 0.668954, 0.677754, 0.683855, 0.688538
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380842910968418 (8.67255e-05% change)
    iteration   20: trace = 4.380822609712707 (3.98474e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 779, -0.181818, 0.284091, 0.534091, 0.771724, 0.431292, 0.438977, 0.441484, 0.450308, 0.45974, 0.472882, 0.494497, 0.55489, 0.573406, 0.589296, 0.628899, 0.633216, 0.64674, 0.658752, 0.663729, 0.666194, 0.669038, 0.677584, 0.683614, 0.688259
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.440433996954136 (8.6499e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379965828107338 (8.83828e-05% change)
    iteration   20: trace = 4.379946027130837 (3.57102e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 780, -0.204545, 0.272727, 0.522727, 0.777392, 0.431327, 0.439185, 0.442259, 0.450215, 0.460356, 0.474588, 0.492806, 0.551881, 0.574592, 0.590316, 0.628821, 0.631571, 0.647322, 0.659224, 0.663798, 0.66666, 0.669177, 0.677448, 0.683337, 0.687962
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.440507440897497 (9.80875e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379309056585691 (8.77068e-05% change)
    iteration   20: trace = 4.379291371505217 (2.7834e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 781, -0.227273, 0.261364, 0.511364, 0.783679, 0.431243, 0.43949, 0.443063, 0.44949, 0.461109, 0.476398, 0.491237, 0.54848, 0.575855, 0.591364, 0.62879, 0.630177, 0.647922, 0.659636, 0.663929, 0.666951, 0.669357, 0.677347, 0.683032, 0.687655
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.439960247694257 (1.13102e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378939885969794 (8.70262e-05% change)
    iteration   20: trace = 4.378923964715744 (2.18832e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 782, -0.25, 0.25, 0.5, 0.790569, 0.430982, 0.439858, 0.443741, 0.448212, 0.461935, 0.478297, 0.489885, 0.544721, 0.577185, 0.592399, 0.628812, 0.629087, 0.648523, 0.659956, 0.66413, 0.667113, 0.669546, 0.677271, 0.682712, 0.687349
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.438821136209082 (9.70478e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378803667006233 (0.000109911% change)
    iteration   20: trace = 4.37878722676481 (2.28534e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 783, -0.25, 0.261364, 0.488636, 0.783679, 0.430431, 0.4398, 0.444012, 0.44718, 0.462829, 0.480322, 0.488718, 0.540834, 0.578264, 0.593594, 0.628237, 0.628855, 0.649143, 0.660171, 0.664355, 0.667239, 0.669756, 0.677208, 0.682363, 0.687061
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.437286167512158 (1.27168e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378791031331489 (0.000120703% change)
    iteration   20: trace = 4.378773926154773 (2.6246e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 784, -0.25, 0.272727, 0.477273, 0.777392, 0.429641, 0.438771, 0.443988, 0.447091, 0.46371, 0.482319, 0.487761, 0.537053, 0.578868, 0.595042, 0.627521, 0.628894, 0.649798, 0.660276, 0.664562, 0.667349, 0.670044, 0.677169, 0.681967, 0.686794
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.43548468335424 (1.62219e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378896453480617 (0.000138957% change)
    iteration   20: trace = 4.378876218190977 (3.33994e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 785, -0.25, 0.284091, 0.465909, 0.771724, 0.428746, 0.436954, 0.444189, 0.447453, 0.464443, 0.483769, 0.487441, 0.533436, 0.579145, 0.596583, 0.626955, 0.628921, 0.650474, 0.66027, 0.66476, 0.667409, 0.670417, 0.677163, 0.681538, 0.686543
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.43353958955893 (2.04108e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379102321505559 (0.00016025% change)
    iteration   20: trace = 4.379079216437553 (3.81902e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 786, -0.25, 0.295455, 0.454545, 0.766688, 0.427837, 0.434846, 0.444623, 0.4479, 0.464962, 0.484004, 0.488371, 0.530041, 0.579221, 0.598083, 0.626551, 0.628923, 0.651156, 0.660164, 0.664952, 0.667402, 0.670869, 0.677191, 0.681098, 0.686301
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.431566233456948 (2.45692e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379389227623297 (0.000187468% change)
    iteration   20: trace = 4.379362945981335 (4.1531e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 787, -0.25, 0.306818, 0.443182, 0.762296, 0.426973, 0.432762, 0.445166, 0.448336, 0.465244, 0.483594, 0.489945, 0.526919, 0.579184, 0.59945, 0.626312, 0.62889, 0.651832, 0.659977, 0.665137, 0.667328, 0.671374, 0.677243, 0.68067, 0.686066
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.42967250231675 (2.83521e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379730184477571 (0.000219432% change)
    iteration   20: trace = 4.379700731877358 (4.30018e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 788, -0.25, 0.318182, 0.431818, 0.75856, 0.426192, 0.430854, 0.445746, 0.448732, 0.465302, 0.483147, 0.491523, 0.524129, 0.579093, 0.60063, 0.626232, 0.62881, 0.652485, 0.659729, 0.665315, 0.667199, 0.671903, 0.677296, 0.680285, 0.68584
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.427958576219848 (3.09951e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.38009168772174 (0.000254432% change)
    iteration   20: trace = 4.380059236764489 (4.26703e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 789, -0.25, 0.329545, 0.420455, 0.75549, 0.425524, 0.429209, 0.446313, 0.449077, 0.465184, 0.482815, 0.492911, 0.521725, 0.578983, 0.601595, 0.626297, 0.628677, 0.653099, 0.659443, 0.665487, 0.66703, 0.672423, 0.677315, 0.679976, 0.68563
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.426515539622885 (3.20978e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380434963471427 (0.000290507% change)
    iteration   20: trace = 4.380399747927923 (4.12252e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 790, -0.25, 0.340909, 0.409091, 0.753093, 0.424986, 0.427883, 0.446823, 0.44936, 0.464959, 0.48261, 0.49404, 0.519767, 0.578878, 0.602338, 0.626479, 0.628489, 0.653648, 0.659147, 0.665656, 0.666835, 0.672905, 0.677272, 0.679768, 0.685448
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425422099748712 (3.16986e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380718691065927 (0.000327218% change)
    iteration   20: trace = 4.380681541614041 (3.90071e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 791, -0.25, 0.352273, 0.397727, 0.751376, 0.424593, 0.426912, 0.447232, 0.44957, 0.464714, 0.482505, 0.494872, 0.518312, 0.578794, 0.60286, 0.626738, 0.628253, 0.654098, 0.658877, 0.665826, 0.666632, 0.673309, 0.677173, 0.679658, 0.685306
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.424739728878838 (3.05348e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.380922600837531 (0.000442324% change)
    iteration   19: trace = 4.380869749147354 (5.59869e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 792, -0.25, 0.363636, 0.386364, 0.750344, 0.424353, 0.42632, 0.447499, 0.449701, 0.464528, 0.482462, 0.495383, 0.517414, 0.57874, 0.603169, 0.627016, 0.628003, 0.654402, 0.65868, 0.665997, 0.666434, 0.673587, 0.677067, 0.679615, 0.685216
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 2.424507762715998 (2.95748e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380973373579553 (0.000368115% change)
    iteration   20: trace = 4.380933458212168 (3.69309e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 793, -0.25, 0.375, 0.375, 0.75, 0.424273, 0.426121, 0.447592, 0.449745, 0.464458, 0.482451, 0.495555, 0.51711, 0.578721, 0.603271, 0.627167, 0.627863, 0.654512, 0.658606, 0.666114, 0.666306, 0.673688, 0.677022, 0.679606, 0.685185
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.42473975316665 (2.9473e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380907965535624 (0.000368205% change)
    iteration   20: trace = 4.380868261972645 (3.72073e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 794, -0.25, 0.386364, 0.363636, 0.750344, 0.424353, 0.42632, 0.447499, 0.4497, 0.464527, 0.482462, 0.495383, 0.517414, 0.57874, 0.603169, 0.627015, 0.628003, 0.654403, 0.65868, 0.665997, 0.666434, 0.673587, 0.677067, 0.679615, 0.685216
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425422155769885 (3.01155e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380720306469144 (0.0003529% change)
    iteration   20: trace = 4.380681888939465 (3.8378e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 795, -0.25, 0.397727, 0.352273, 0.751376, 0.424593, 0.426912, 0.447232, 0.44957, 0.464713, 0.482505, 0.494872, 0.518313, 0.578794, 0.60286, 0.626738, 0.628253, 0.654098, 0.658877, 0.665826, 0.666632, 0.673309, 0.677173, 0.679658, 0.685306
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.426515644332303 (3.06907e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380436540263675 (0.000325335% change)
    iteration   20: trace = 4.380400216298646 (4.02573e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 796, -0.25, 0.409091, 0.340909, 0.753093, 0.424986, 0.427883, 0.446823, 0.449359, 0.464959, 0.482611, 0.49404, 0.519767, 0.578878, 0.602338, 0.626478, 0.628488, 0.653648, 0.659147, 0.665656, 0.666836, 0.672905, 0.677272, 0.679768, 0.685448
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.42795872909247 (3.02597e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.380106364073514 (0.000369609% change)
    iteration   19: trace = 4.380061763792983 (5.85187e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 797, -0.25, 0.420455, 0.329545, 0.75549, 0.425524, 0.429209, 0.446313, 0.449077, 0.465183, 0.482815, 0.492911, 0.521726, 0.578983, 0.601595, 0.626297, 0.628676, 0.653099, 0.659443, 0.665486, 0.66703, 0.672424, 0.677314, 0.679977, 0.685631
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.42967270552375 (2.83401e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379732370902281 (0.000252869% change)
    iteration   20: trace = 4.379701517300045 (4.38726e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 798, -0.25, 0.431818, 0.318182, 0.75856, 0.426192, 0.430854, 0.445746, 0.448732, 0.465302, 0.483148, 0.491522, 0.52413, 0.579093, 0.60063, 0.626232, 0.628809, 0.652486, 0.659729, 0.665314, 0.667199, 0.671903, 0.677295, 0.680285, 0.685841
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.431566455274973 (2.50981e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379391439640724 (0.000216524% change)
    iteration   20: trace = 4.379363716195674 (4.37294e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 799, -0.25, 0.443182, 0.306818, 0.762296, 0.426973, 0.432762, 0.445167, 0.448336, 0.465243, 0.483594, 0.489944, 0.526921, 0.579184, 0.599449, 0.626311, 0.628889, 0.651832, 0.659977, 0.665137, 0.667328, 0.671374, 0.677242, 0.68067, 0.686067
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.433539795273542 (2.11346e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379104844497766 (0.000185228% change)
    iteration   20: trace = 4.379079964637936 (4.25708e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 800, -0.25, 0.454545, 0.295455, 0.766688, 0.427837, 0.434846, 0.444623, 0.4479, 0.464961, 0.484004, 0.488371, 0.530042, 0.579221, 0.598083, 0.62655, 0.628923, 0.651157, 0.660165, 0.664951, 0.667402, 0.670869, 0.67719, 0.681098, 0.686301
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.435484892793047 (1.71346e-05% change)
