command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 666, 0.443182, 0.693182, 0.136364, 0.762296, 0.56271, 0.566339, 0.566965, 0.575411, 0.583757, 0.604092, 0.622099, 0.672643, 0.684954, 0.705957, 0.759678, 0.774302, 0.830131, 0.834434, 0.851108, 0.856156, 0.870252, 0.874708, 0.877296, 0.882089
elapsed time for k point: 19 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.092968100178044 (0.000270096% change)
    iteration   20: trace = 7.092903281960447 (2.96425e-05% change)
    iteration   30: trace = 7.092886117603515 (1.78533e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 667, 0.431818, 0.681818, 0.113636, 0.75856, 0.562241, 0.565563, 0.56675, 0.573992, 0.582395, 0.602689, 0.623627, 0.672902, 0.683798, 0.706483, 0.759357, 0.778089, 0.827292, 0.836898, 0.850612, 0.855202, 0.870174, 0.875166, 0.877159, 0.882376
elapsed time for k point: 20 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.096003735336911 (0.000264654% change)
    iteration   20: trace = 7.095940811980109 (3.10525e-05% change)
    iteration   30: trace = 7.095922719420007 (1.88874e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 668, 0.420455, 0.670455, 0.0909091, 0.75549, 0.561842, 0.564917, 0.566696, 0.572579, 0.581159, 0.601503, 0.624872, 0.672935, 0.682846, 0.706931, 0.759082, 0.781927, 0.824372, 0.839098, 0.850245, 0.854233, 0.87012, 0.875607, 0.876985, 0.882664
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.098642363847711 (0.000272429% change)
    iteration   20: trace = 7.098575956721946 (3.84047e-05% change)
    iteration   30: trace = 7.098554143655735 (2.44279e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 669, 0.409091, 0.659091, 0.0681818, 0.753093, 0.561534, 0.564423, 0.566793, 0.571247, 0.580116, 0.600557, 0.62583, 0.672869, 0.6821, 0.70727, 0.75886, 0.78557, 0.821528, 0.840984, 0.850021, 0.853261, 0.870084, 0.875997, 0.876818, 0.882939
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.100720625383758 (0.000289189% change)
    iteration   20: trace = 7.100646033211177 (5.25353e-05% change)
    iteration   30: trace = 7.100617464857109 (3.7253e-05% change)
    iteration   40: trace = 7.10060237842095 (1.13781e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 670, 0.397727, 0.647727, 0.0454545, 0.751376, 0.56132, 0.564077, 0.567055, 0.57005, 0.579324, 0.599869, 0.626508, 0.672781, 0.681564, 0.7075, 0.758696, 0.788712, 0.818998, 0.842484, 0.849971, 0.85231, 0.870061, 0.876279, 0.876709, 0.883179
elapsed time for k point: 20 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.102090971929779 (0.000308036% change)
    iteration   20: trace = 7.10200780914364 (6.21821e-05% change)
    iteration   30: trace = 7.101974466612246 (5.40284e-05% change)
    iteration   40: trace = 7.101950262886696 (2.1236e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 671, 0.386364, 0.636364, 0.0227273, 0.750344, 0.561195, 0.563874, 0.567494, 0.569028, 0.578829, 0.599451, 0.626911, 0.672713, 0.681241, 0.707633, 0.758596, 0.790937, 0.817157, 0.843484, 0.85014, 0.851443, 0.870049, 0.876383, 0.876719, 0.88336
elapsed time for k point: 23 seconds.
solve_kpoint (0.375,0.625,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.102642975762474 (0.000325649% change)
    iteration   20: trace = 7.10255055792874 (7.64038e-05% change)
    iteration   30: trace = 7.102504381756349 (9.35306e-05% change)
    iteration   40: trace = 7.102449066276551 (5.97805e-05% change)
    iteration   50: trace = 7.102425089926932 (1.66685e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 672, 0.375, 0.625, -0, 0.75, 0.561155, 0.563807, 0.567979, 0.568345, 0.578661, 0.59931, 0.627044, 0.672688, 0.681133, 0.707677, 0.758562, 0.791762, 0.816463, 0.843844, 0.850423, 0.850899, 0.870045, 0.876388, 0.876754, 0.883434
elapsed time for k point: 25 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.102181889652165 (0.000353385% change)
    iteration   20: trace = 7.102081195739957 (8.30239e-05% change)
    iteration   30: trace = 7.102026899683965 (0.000117111% change)
    iteration   40: trace = 7.101956932071162 (7.44994e-05% change)
    iteration   50: trace = 7.101932015947733 (1.83826e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 673, 0.363636, 0.613636, -0.0227273, 0.750344, 0.561195, 0.563873, 0.567493, 0.569028, 0.57883, 0.59945, 0.626911, 0.672712, 0.681241, 0.707635, 0.758595, 0.790939, 0.817155, 0.843494, 0.850148, 0.851423, 0.870048, 0.876388, 0.876713, 0.883357
elapsed time for k point: 25 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.100729473367491 (0.000332529% change)
    iteration   20: trace = 7.100640705749998 (6.07009e-05% change)
    iteration   30: trace = 7.10060730168507 (5.69371e-05% change)
    iteration   40: trace = 7.100577781402284 (3.00147e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 674, 0.352273, 0.602273, -0.0454545, 0.751376, 0.56132, 0.564076, 0.567052, 0.570049, 0.579327, 0.599868, 0.626508, 0.672778, 0.681565, 0.707505, 0.758694, 0.788716, 0.818994, 0.8425, 0.849974, 0.852285, 0.870059, 0.876286, 0.8767, 0.883172
elapsed time for k point: 23 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.098607099268134 (0.000313238% change)
    iteration   20: trace = 7.0985276573328 (4.67413e-05% change)
    iteration   30: trace = 7.098502993585515 (3.07512e-05% change)
    iteration   40: trace = 7.098490717107516 (9.44212e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 675, 0.340909, 0.590909, -0.0681818, 0.753093, 0.561534, 0.564421, 0.566789, 0.571245, 0.58012, 0.600555, 0.625831, 0.672866, 0.682103, 0.707276, 0.758857, 0.785574, 0.821522, 0.841003, 0.85002, 0.853234, 0.870081, 0.876, 0.876811, 0.882926
elapsed time for k point: 21 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.095938612311039 (0.000287718% change)
    iteration   20: trace = 7.09586610883621 (3.7704e-05% change)
    iteration   30: trace = 7.095845163554059 (2.01551e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 676, 0.329545, 0.579545, -0.0909091, 0.75549, 0.561842, 0.564916, 0.566691, 0.572575, 0.581164, 0.601501, 0.624873, 0.67293, 0.68285, 0.706939, 0.759078, 0.781931, 0.824366, 0.839119, 0.850242, 0.854206, 0.870116, 0.875607, 0.876979, 0.882646
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.092872773021545 (0.000276365% change)
    iteration   20: trace = 7.092804983985739 (3.46085e-05% change)
    iteration   30: trace = 7.092787472721811 (1.44086e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 677, 0.318182, 0.568182, -0.113636, 0.75856, 0.562241, 0.565561, 0.566745, 0.573987, 0.582401, 0.602686, 0.623629, 0.672896, 0.683803, 0.706494, 0.759352, 0.778093, 0.827284, 0.836918, 0.850608, 0.855174, 0.87017, 0.875163, 0.87715, 0.882357
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.089596547840311 (0.000271467% change)
    iteration   20: trace = 7.089527798441042 (3.59049e-05% change)
    iteration   30: trace = 7.089510587909649 (1.48429e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 678, 0.306818, 0.556818, -0.136364, 0.762296, 0.562709, 0.566338, 0.566958, 0.575405, 0.583764, 0.604089, 0.622103, 0.672636, 0.684961, 0.70597, 0.759673, 0.774305, 0.830121, 0.834452, 0.851103, 0.856128, 0.870247, 0.874702, 0.877285, 0.882072
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.086307633841816 (0.000278347% change)
    iteration   20: trace = 7.086235181119036 (3.84936e-05% change)
    iteration   30: trace = 7.086215837329454 (1.80907e-05% change)
    iteration   40: trace = 7.086205805961218 (1.0837e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 679, 0.295455, 0.545455, -0.159091, 0.766688, 0.5632, 0.567046, 0.567527, 0.576722, 0.585183, 0.605682, 0.620317, 0.671961, 0.686325, 0.705448, 0.760034, 0.770786, 0.831764, 0.832772, 0.851716, 0.857066, 0.87035, 0.874253, 0.877349, 0.881788
elapsed time for k point: 22 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.083212081841462 (0.000288585% change)
    iteration   20: trace = 7.083137406592987 (3.45511e-05% change)
    iteration   30: trace = 7.083122829837004 (1.26508e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 680, 0.284091, 0.534091, -0.181818, 0.771724, 0.563627, 0.567564, 0.568579, 0.577782, 0.58659, 0.607436, 0.618332, 0.670622, 0.687906, 0.705077, 0.760429, 0.767739, 0.828937, 0.83513, 0.852435, 0.857985, 0.870477, 0.873848, 0.877317, 0.881507
elapsed time for k point: 19 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.080591056833561 (0.000311623% change)
    iteration   20: trace = 7.080514045023644 (4.0594e-05% change)
    iteration   30: trace = 7.08049480829259 (1.64795e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 681, 0.272727, 0.522727, -0.204545, 0.777392, 0.563859, 0.568193, 0.569822, 0.578362, 0.587929, 0.609314, 0.616268, 0.668365, 0.689724, 0.705054, 0.760859, 0.765331, 0.82605, 0.837147, 0.853235, 0.858878, 0.870614, 0.873521, 0.877188, 0.881208
elapsed time for k point: 21 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.078650402856696 (0.000307771% change)
    iteration   20: trace = 7.078580957343009 (3.12957e-05% change)
    iteration   30: trace = 7.07856752804834 (1.06415e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 682, 0.261364, 0.511364, -0.227273, 0.783679, 0.563748, 0.568986, 0.571166, 0.578181, 0.58916, 0.611278, 0.614319, 0.66504, 0.691805, 0.705546, 0.761327, 0.76368, 0.82322, 0.838783, 0.854076, 0.859736, 0.870723, 0.873323, 0.876978, 0.880884
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077658777763147 (0.000317429% change)
    iteration   20: trace = 7.077594049541643 (2.74698e-05% change)
    iteration   30: trace = 7.077581792268508 (8.15575e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 683, 0.25, 0.5, -0.25, 0.790569, 0.563139, 0.569829, 0.572472, 0.577067, 0.590265, 0.61267, 0.613348, 0.660699, 0.694171, 0.706628, 0.761834, 0.762854, 0.820577, 0.840032, 0.854906, 0.860543, 0.870755, 0.8733, 0.876722, 0.880533
elapsed time for k point: 17 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.077236786496962 (0.000425349% change)
    iteration   20: trace = 7.077167635414877 (3.11433e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 684, 0.261364, 0.488636, -0.25, 0.783679, 0.56192, 0.570262, 0.573319, 0.575589, 0.591228, 0.611578, 0.615464, 0.655943, 0.695466, 0.709341, 0.760682, 0.764342, 0.818097, 0.841057, 0.855578, 0.861346, 0.87074, 0.873275, 0.8765, 0.880148
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.076747170056372 (0.000354883% change)
    iteration   20: trace = 7.076687146002585 (3.1047e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 685, 0.272727, 0.477273, -0.25, 0.777392, 0.560423, 0.569884, 0.573212, 0.574868, 0.591855, 0.610732, 0.61782, 0.651323, 0.695112, 0.713787, 0.759162, 0.766533, 0.815687, 0.842004, 0.856031, 0.862115, 0.870747, 0.873118, 0.876334, 0.879736
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.076120510549084 (0.000309874% change)
    iteration   20: trace = 7.076065425482201 (2.64785e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 686, 0.284091, 0.465909, -0.25, 0.771724, 0.558896, 0.568403, 0.572806, 0.575002, 0.591969, 0.610208, 0.620125, 0.646934, 0.694218, 0.718685, 0.757753, 0.76881, 0.813367, 0.84287, 0.856341, 0.862727, 0.870776, 0.872925, 0.876192, 0.879332
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.816817476613119 (8.05642e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.07531394785492 (0.000286632% change)
    iteration   20: trace = 7.075259621507173 (2.51286e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 687, 0.295455, 0.454545, -0.25, 0.766688, 0.557441, 0.566304, 0.572721, 0.575273, 0.591545, 0.610008, 0.622218, 0.642848, 0.693242, 0.723463, 0.756439, 0.77106, 0.811159, 0.843653, 0.856568, 0.863114, 0.87079, 0.872809, 0.876053, 0.878962
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.815011888837105 (1.27338e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.074313442379143 (0.000270068% change)
    iteration   20: trace = 7.074260171498445 (2.57667e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 688, 0.306818, 0.443182, -0.25, 0.762296, 0.556113, 0.564113, 0.572775, 0.575601, 0.590677, 0.610068, 0.624022, 0.639126, 0.692334, 0.727903, 0.755189, 0.773199, 0.809092, 0.84435, 0.856752, 0.863271, 0.870738, 0.872852, 0.875906, 0.878647
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.813326099418319 (2.37313e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.073139141947594 (0.000280934% change)
    iteration   20: trace = 7.073084867194594 (2.8039e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
