command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751999019637408 (0.000120993% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 204, -0.113636, 0.318182, -0.431818, 0.75856, 0.207663, 0.215838, 0.246041, 0.254262, 0.25876, 0.264648, 0.290726, 0.297597, 0.352891, 0.358128, 0.378246, 0.382466, 0.397646, 0.404871, 0.410791, 0.416039, 0.436955, 0.438679, 0.455111, 0.456361
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 0.780937962279568 (6.29494e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751970550950289 (0.000375549% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 205, -0.136364, 0.306818, -0.443182, 0.762296, 0.208762, 0.216035, 0.24656, 0.254029, 0.260037, 0.266283, 0.286466, 0.293863, 0.35697, 0.361927, 0.378105, 0.382144, 0.396159, 0.40234, 0.409293, 0.413848, 0.439765, 0.440794, 0.456067, 0.457879
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7845203202589219 (3.51399e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751704613877052 (0.00107302% change)
    iteration   22: trace = 1.751656482961818 (2.27227e-05% change)
    iteration   33: trace = 1.751621121255436 (0.000412568% change)
    iteration   44: trace = 1.751571967480466 (5.48522e-05% change)
    iteration   55: trace = 1.751562785876647 (1.82509e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 206, -0.159091, 0.295455, -0.454545, 0.766688, 0.209994, 0.216178, 0.247206, 0.253802, 0.26149, 0.268035, 0.282252, 0.290107, 0.361053, 0.365727, 0.377867, 0.381617, 0.394679, 0.399964, 0.407873, 0.411764, 0.442488, 0.442874, 0.456651, 0.459382
elapsed time for k point: 30 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7883650427893947 (0.000107695% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.747963483298684 (0.00899923% change)
    iteration   22: trace = 1.747529152377513 (0.000948013% change)
    iteration   33: trace = 1.747482824083309 (1.59415e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 207, -0.181818, 0.284091, -0.465909, 0.771724, 0.211315, 0.216218, 0.247987, 0.253518, 0.263094, 0.269818, 0.27832, 0.286442, 0.365023, 0.369346, 0.377491, 0.380811, 0.393367, 0.397819, 0.406645, 0.409833, 0.44491, 0.445104, 0.456472, 0.457401
elapsed time for k point: 22 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7922235856020894 (0.000348165% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.743093979352342 (0.00153285% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 208, -0.204545, 0.272727, -0.477273, 0.777392, 0.212658, 0.216091, 0.24891, 0.253073, 0.264819, 0.271161, 0.275329, 0.282983, 0.368749, 0.372519, 0.376946, 0.37967, 0.392461, 0.395946, 0.405757, 0.408118, 0.446914, 0.447567, 0.455291, 0.455495
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7956458009183726 (0.00157782% change)
    iteration   28: trace = 0.7955118711479315 (0.000149068% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739253243957363 (0.000368055% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 209, -0.227273, 0.261364, -0.488636, 0.783679, 0.213927, 0.215724, 0.24998, 0.252335, 0.26661, 0.270191, 0.275387, 0.279864, 0.37205, 0.374672, 0.37641, 0.378213, 0.39227, 0.394349, 0.405376, 0.40671, 0.448863, 0.449822, 0.453223, 0.454041
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7970547815798998 (0.00926035% change)
    iteration   29: trace = 0.796817661015383 (0.000140285% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.737750377895452 (0.000240774% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 210, -0.25, 0.25, -0.5, 0.790569, 0.214968, 0.215045, 0.251197, 0.25122, 0.268304, 0.268349, 0.277285, 0.277319, 0.374377, 0.37443, 0.376815, 0.376941, 0.392999, 0.393034, 0.405637, 0.405774, 0.450624, 0.450646, 0.452424, 0.452458
elapsed time for k point: 18 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7958248899522582 (0.00222202% change)
    iteration   29: trace = 0.7955155131650083 (0.000117326% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739245868306406 (0.000156832% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 211, -0.261364, 0.227273, -0.511364, 0.783679, 0.213928, 0.215724, 0.24998, 0.252333, 0.266611, 0.270193, 0.275384, 0.279865, 0.37205, 0.374676, 0.376405, 0.378211, 0.392272, 0.394349, 0.405378, 0.40671, 0.448861, 0.449821, 0.453225, 0.454043
elapsed time for k point: 18 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7922514682474844 (0.00182913% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.743073883849945 (0.000541522% change)
    iteration   21: trace = 1.743050627106953 (9.5473e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.212659, 0.216091, 0.24891, 0.25307, 0.264821, 0.271164, 0.275327, 0.282984, 0.368749, 0.372519, 0.376943, 0.379667, 0.392464, 0.395946, 0.40576, 0.408119, 0.446913, 0.447565, 0.455293, 0.455497
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7883661835183052 (0.000275994% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.747525165602949 (0.000983303% change)
    iteration   22: trace = 1.747484353849506 (9.83356e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.211316, 0.216218, 0.247987, 0.253514, 0.263096, 0.269818, 0.27832, 0.286442, 0.365022, 0.369345, 0.377488, 0.380808, 0.39337, 0.397819, 0.406648, 0.409835, 0.444908, 0.445102, 0.456474, 0.457403
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7845185961314489 (6.37062e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751722178443006 (0.00156942% change)
    iteration   22: trace = 1.75166104605467 (2.46498e-05% change)
    iteration   33: trace = 1.751636123534597 (0.000345935% change)
    iteration   44: trace = 1.75157865263423 (8.2559e-05% change)
    iteration   55: trace = 1.751567085726075 (3.72532e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.209995, 0.216178, 0.247206, 0.253798, 0.261492, 0.268034, 0.282253, 0.290107, 0.361053, 0.365724, 0.377864, 0.381614, 0.394682, 0.399964, 0.407876, 0.411766, 0.442485, 0.442873, 0.456654, 0.459383
elapsed time for k point: 30 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7809356177263901 (1.87521e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752458370589679 (0.00857179% change)
    iteration   22: trace = 1.751991801140144 (0.00110681% change)
    iteration   33: trace = 1.751953724835386 (1.44731e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.208763, 0.216034, 0.24656, 0.254024, 0.260039, 0.266282, 0.286468, 0.293863, 0.35697, 0.361924, 0.378102, 0.382141, 0.396162, 0.402341, 0.409296, 0.413851, 0.439763, 0.440792, 0.45607, 0.45788
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7777615820938348 (6.67111e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752009382800838 (0.0003669% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.207664, 0.215838, 0.246042, 0.254258, 0.258762, 0.264647, 0.290728, 0.297597, 0.352891, 0.358124, 0.378243, 0.382463, 0.397649, 0.404871, 0.410795, 0.416042, 0.436953, 0.438677, 0.455113, 0.456362
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751962113097828 (0.000179285% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.20673, 0.215628, 0.245641, 0.254534, 0.257681, 0.263166, 0.294849, 0.301173, 0.34895, 0.354486, 0.37832, 0.382647, 0.399026, 0.407445, 0.412307, 0.418303, 0.43409, 0.436528, 0.454086, 0.454991
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751900388083295 (4.99103e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.205984, 0.215436, 0.245347, 0.254861, 0.256816, 0.261871, 0.298631, 0.30442, 0.345326, 0.351192, 0.378358, 0.382746, 0.4002, 0.409869, 0.413854, 0.420603, 0.43122, 0.434345, 0.453154, 0.453828
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751851673903675 (3.17106e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.205441, 0.215284, 0.245148, 0.255215, 0.256182, 0.260811, 0.301796, 0.307099, 0.342279, 0.34848, 0.378373, 0.382795, 0.401098, 0.411802, 0.415579, 0.422917, 0.428432, 0.432134, 0.452419, 0.452935
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751820721472224 (3.08874e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.205111, 0.215187, 0.245033, 0.255522, 0.255796, 0.260074, 0.303971, 0.30891, 0.340178, 0.34665, 0.378378, 0.382815, 0.401662, 0.412937, 0.417455, 0.425211, 0.425983, 0.429907, 0.451949, 0.452372
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751810096963643 (2.97881e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.205, 0.215153, 0.244996, 0.255652, 0.255666, 0.2598, 0.304758, 0.309558, 0.339417, 0.345996, 0.378379, 0.382821, 0.401854, 0.413292, 0.41849, 0.424786, 0.427072, 0.42807, 0.451787, 0.452178
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751820583952569 (2.91738e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.20511, 0.215187, 0.245034, 0.255523, 0.255795, 0.260073, 0.30397, 0.308911, 0.34018, 0.34665, 0.378379, 0.382815, 0.401662, 0.412937, 0.417453, 0.425209, 0.425985, 0.429909, 0.451949, 0.452371
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751851372054952 (2.88947e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.20544, 0.215284, 0.245149, 0.255216, 0.256181, 0.260809, 0.301794, 0.3071, 0.342282, 0.34848, 0.378374, 0.382794, 0.401097, 0.411802, 0.415577, 0.422915, 0.428436, 0.432136, 0.452419, 0.452935
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751899334444224 (3.25213e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 224, -0.409091, -0.0681818, -0.659091, 0.753093, 0.205984, 0.215436, 0.245348, 0.254863, 0.256814, 0.261869, 0.298628, 0.30442, 0.345329, 0.351192, 0.378358, 0.382746, 0.400198, 0.409868, 0.413852, 0.420601, 0.431223, 0.434348, 0.453154, 0.453827
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751956489988005 (4.96739e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 225, -0.420455, -0.0909091, -0.670455, 0.75549, 0.20673, 0.215628, 0.245643, 0.254536, 0.257679, 0.263164, 0.294846, 0.301174, 0.348954, 0.354486, 0.378321, 0.382647, 0.399023, 0.407443, 0.412307, 0.418301, 0.434093, 0.43653, 0.454087, 0.45499
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752001429227977 (0.000117559% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 226, -0.431818, -0.113636, -0.681818, 0.75856, 0.207664, 0.215838, 0.246044, 0.25426, 0.25876, 0.264645, 0.290725, 0.297597, 0.352895, 0.358124, 0.378244, 0.382462, 0.397646, 0.404869, 0.410795, 0.416041, 0.436957, 0.438679, 0.455113, 0.45636
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7809358353386154 (5.86276e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751972635866384 (0.000365716% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 227, -0.443182, -0.136364, -0.693182, 0.762296, 0.208763, 0.216035, 0.246563, 0.254026, 0.260036, 0.266279, 0.286466, 0.293864, 0.356974, 0.361923, 0.378104, 0.38214, 0.396159, 0.402338, 0.409297, 0.41385, 0.439766, 0.440795, 0.45607, 0.457878
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7845182804678585 (1.95552e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751705816771021 (0.00104768% change)
    iteration   22: trace = 1.751658219533336 (2.30602e-05% change)
    iteration   33: trace = 1.751627500856609 (0.000361868% change)
    iteration   44: trace = 1.751575138454923 (5.19847e-05% change)
    iteration   55: trace = 1.751565643712488 (1.50115e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 228, -0.454545, -0.159091, -0.704545, 0.766688, 0.209995, 0.216179, 0.247209, 0.2538, 0.261489, 0.268031, 0.282251, 0.290108, 0.361057, 0.365723, 0.377866, 0.381613, 0.394678, 0.399962, 0.407878, 0.411765, 0.442489, 0.442875, 0.456654, 0.459381
elapsed time for k point: 27 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7883629327329416 (7.55262e-05% change)
