command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished k-point with 22.5 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.42722, 0.437282, 0.471674, 0.477186, 0.486171, 0.495707, 0.529373, 0.577709, 0.592777, 0.616984, 0.657516, 0.668234, 0.685911, 0.698498, 0.701732, 0.707493, 0.712428, 0.721102, 0.728665, 0.734701
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.927261574518466 (0.00417467% change)
    iteration   22: trace = 4.926423339665559 (0.000483957% change)
    iteration   33: trace = 4.926146197037567 (0.000724616% change)
    iteration   44: trace = 4.925405730418496 (0.00101238% change)
    iteration   55: trace = 4.925167228806611 (4.49776e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.394364, 0.409952, 0.476243, 0.479457, 0.486983, 0.508268, 0.533266, 0.566631, 0.604569, 0.622066, 0.655681, 0.673154, 0.686158, 0.6981, 0.699118, 0.707407, 0.712285, 0.720428, 0.728625, 0.733145
elapsed time for k point: 27 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.607437883610892 (6.18999e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.918330698944904 (0.00392636% change)
    iteration   22: trace = 4.917657026071639 (0.000339648% change)
    iteration   33: trace = 4.917560619275946 (3.25834e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.355406, 0.373136, 0.479486, 0.483844, 0.488766, 0.520539, 0.535597, 0.557146, 0.613549, 0.627942, 0.653744, 0.677126, 0.687652, 0.696667, 0.698335, 0.707202, 0.712051, 0.718757, 0.727258, 0.730154
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.576740816157602 (1.30688e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.910835257605977 (0.00172375% change)
    iteration   22: trace = 4.910497256562037 (0.000190928% change)
    iteration   34: trace = 4.91042571091702 (1.84536e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.311712, 0.329068, 0.482146, 0.488703, 0.491386, 0.531289, 0.536451, 0.549548, 0.62073, 0.633387, 0.652209, 0.680573, 0.68948, 0.694716, 0.698755, 0.706513, 0.711672, 0.716381, 0.725911, 0.727879
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.545266966022133 (4.40533e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.905859299883174 (0.00182972% change)
    iteration   22: trace = 4.905266423902899 (0.000351449% change)
    iteration   33: trace = 4.905191496661895 (2.97943e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.264378, 0.279854, 0.484408, 0.493191, 0.494745, 0.535944, 0.540018, 0.54361, 0.6267, 0.638177, 0.651586, 0.68394, 0.691244, 0.692773, 0.699311, 0.705531, 0.711014, 0.71431, 0.723999, 0.726861
elapsed time for k point: 27 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.516247401427367 (8.43573e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.901589266178829 (0.00117744% change)
    iteration   22: trace = 4.901265830152956 (9.33483e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.214321, 0.227125, 0.486156, 0.497249, 0.498581, 0.534451, 0.538142, 0.547293, 0.631105, 0.643024, 0.65225, 0.686294, 0.690395, 0.693641, 0.699944, 0.704835, 0.71022, 0.712896, 0.720072, 0.727455
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.492313386859757 (6.05617e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.899096521219457 (0.000516107% change)
    iteration   22: trace = 4.898980079747886 (3.90473e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.162292, 0.172049, 0.487397, 0.501143, 0.502301, 0.532214, 0.533907, 0.552286, 0.633569, 0.648557, 0.654258, 0.685991, 0.687532, 0.697311, 0.700912, 0.704839, 0.709429, 0.711985, 0.716077, 0.728245
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.475428525993085 (2.48759e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.898027236861159 (0.000396957% change)
    iteration   22: trace = 4.89793425704309 (0.000124991% change)
    iteration   33: trace = 4.897885564150159 (0.000103215% change)
    iteration   44: trace = 4.897792354970806 (0.000283616% change)
    iteration   55: trace = 4.897720505679731 (4.47857e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.1089, 0.115451, 0.488208, 0.504762, 0.505516, 0.529699, 0.530385, 0.555645, 0.634622, 0.654359, 0.657197, 0.683605, 0.68422, 0.700628, 0.70296, 0.705395, 0.708537, 0.711159, 0.713314, 0.728783
elapsed time for k point: 29 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.466396010366576 (5.89707e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.897248629062476 (0.000424909% change)
    iteration   22: trace = 4.897186606580544 (6.03642e-05% change)
    iteration   33: trace = 4.897171662772915 (1.50183e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0546555, 0.0579398, 0.488664, 0.507596, 0.507849, 0.527595, 0.527787, 0.557558, 0.634986, 0.659318, 0.660141, 0.680775, 0.680995, 0.701965, 0.705734, 0.706134, 0.70757, 0.710793, 0.711878, 0.729435
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 3.363215190618148 (0.000912698% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 3.998964815159057 (0.000999242% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 22.7 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.488811, 0.508739, 0.508745, 0.526746, 0.526748, 0.558177, 0.635067, 0.661499, 0.661505, 0.679428, 0.679419, 0.702516, 0.705931, 0.705939, 0.708911, 0.71087, 0.710873, 0.730656
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.465980698176697 (0.000305172% change)
    iteration   30: trace = 2.465582376955689 (0.000212817% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.897927257080346 (0.00492019% change)
    iteration   22: trace = 4.89760417117752 (5.64817e-05% change)
    iteration   33: trace = 4.897535137077583 (9.04801e-05% change)
    iteration   44: trace = 4.897515451512709 (1.78023e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0488968, 0.0510216, 0.488702, 0.507936, 0.508347, 0.526987, 0.527187, 0.55779, 0.634937, 0.659865, 0.660981, 0.68025, 0.680501, 0.702218, 0.705882, 0.706134, 0.707803, 0.711021, 0.711543, 0.729357
elapsed time for k point: 28 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.471481523396307 (2.84837e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.899569486858052 (0.000258679% change)
    iteration   22: trace = 4.899525100481608 (3.20645e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.097495, 0.101791, 0.488378, 0.505816, 0.507203, 0.52769, 0.528213, 0.556619, 0.634506, 0.655827, 0.659783, 0.682389, 0.682772, 0.701533, 0.704837, 0.706111, 0.707011, 0.712022, 0.712151, 0.728585
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.903530282768502 (0.000225334% change)
    iteration   22: trace = 4.903492065068085 (1.62601e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.145476, 0.152031, 0.487847, 0.502936, 0.505414, 0.528838, 0.52928, 0.554627, 0.633638, 0.650578, 0.658584, 0.684747, 0.685233, 0.700395, 0.703092, 0.705921, 0.707363, 0.71226, 0.714214, 0.728247
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.909543221473429 (0.000267969% change)
    iteration   22: trace = 4.909489597672035 (1.93066e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.192478, 0.201403, 0.487107, 0.499751, 0.503105, 0.529968, 0.530447, 0.551755, 0.632079, 0.644824, 0.657919, 0.68533, 0.688333, 0.698581, 0.702262, 0.706475, 0.707973, 0.711993, 0.71718, 0.728252
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.917463197573783 (0.000526256% change)
    iteration   22: trace = 4.917342898576615 (8.34779e-05% change)
    iteration   34: trace = 4.916326563292796 (0.00394072% change)
    iteration   45: trace = 4.915109575368202 (0.00171298% change)
    iteration   56: trace = 4.914586030851734 (0.000681839% change)
    iteration   67: trace = 4.914233161216454 (0.000486239% change)
    iteration   78: trace = 4.913169152723688 (0.000482468% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.238074, 0.249467, 0.486125, 0.49659, 0.500388, 0.530044, 0.532601, 0.547925, 0.62943, 0.63907, 0.658135, 0.684348, 0.691281, 0.696533, 0.702419, 0.707978, 0.708611, 0.711481, 0.720488, 0.725652
elapsed time for k point: 37 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.920877245911167 (0.000672648% change)
    iteration   22: trace = 4.920690408641897 (8.96254e-05% change)
    iteration   33: trace = 4.920667723193848 (8.02272e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.281743, 0.295603, 0.484827, 0.493671, 0.497344, 0.529409, 0.535469, 0.543086, 0.625312, 0.633665, 0.659405, 0.6827, 0.692122, 0.696472, 0.702479, 0.70904, 0.710249, 0.71051, 0.723646, 0.725611
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.929858049504076 (0.00125968% change)
    iteration   22: trace = 4.929622079859867 (7.25889e-05% change)
    iteration   33: trace = 4.929597300418903 (2.60178e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.322843, 0.338902, 0.483115, 0.491032, 0.493997, 0.527949, 0.537413, 0.539347, 0.619725, 0.62854, 0.661715, 0.681301, 0.690082, 0.699319, 0.701695, 0.707531, 0.710036, 0.713089, 0.726066, 0.72767
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.939183449744834 (0.00195382% change)
    iteration   22: trace = 4.938926849041447 (5.62468e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.360576, 0.377995, 0.480806, 0.488429, 0.490271, 0.524998, 0.53203, 0.544719, 0.612671, 0.623637, 0.664815, 0.680577, 0.687667, 0.700058, 0.70251, 0.70392, 0.710411, 0.716315, 0.727466, 0.731279
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.947085103713776 (0.00324628% change)
    iteration   22: trace = 4.946613759838357 (0.000306018% change)
    iteration   33: trace = 4.946491115801212 (0.000102454% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.39391, 0.410858, 0.477001, 0.485686, 0.485965, 0.519797, 0.528912, 0.552231, 0.603611, 0.619526, 0.668199, 0.680521, 0.68536, 0.697346, 0.700649, 0.705304, 0.710758, 0.719647, 0.727657, 0.734818
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.950935446400664 (0.00336386% change)
    iteration   22: trace = 4.950589815309067 (0.000164443% change)
    iteration   33: trace = 4.950561466381255 (1.01893e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.421071, 0.434593, 0.469624, 0.481104, 0.483636, 0.515011, 0.527517, 0.562102, 0.592527, 0.616867, 0.671086, 0.680832, 0.68344, 0.694182, 0.698954, 0.707205, 0.710983, 0.722589, 0.726824, 0.736962
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.952032716669183 (0.00276089% change)
    iteration   22: trace = 4.951745841259838 (0.000102733% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.434811, 0.444159, 0.462722, 0.478164, 0.482964, 0.513212, 0.527088, 0.569785, 0.584381, 0.615959, 0.672322, 0.681033, 0.682588, 0.692812, 0.698419, 0.707879, 0.711061, 0.724248, 0.725873, 0.737619
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.951460843238372 (0.000380438% change)
    iteration   22: trace = 4.951225392289257 (0.000635454% change)
    iteration   33: trace = 4.950276589129217 (0.000797092% change)
    iteration   44: trace = 4.949959493046393 (0.000637506% change)
    iteration   55: trace = 4.948919532394055 (0.00434311% change)
    iteration   66: trace = 4.947565895927739 (0.00130939% change)
    iteration   77: trace = 4.946584117659399 (0.00129524% change)
    iteration   88: trace = 4.946331429089564 (0.000226167% change)
    iteration   99: trace = 4.946242256937745 (3.14078e-05% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1036, 0.477273, -0.0227273, 0.5, 0.707837, 0.435155, 0.444327, 0.462853, 0.478299, 0.482828, 0.51289, 0.52702, 0.569299, 0.584926, 0.615905, 0.671927, 0.680103, 0.682868, 0.693587, 0.698551, 0.707861, 0.711083, 0.72408, 0.725914, 0.734112
elapsed time for k point: 42 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.94534566996048 (0.000301428% change)
    iteration   22: trace = 4.945292899770279 (1.16842e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1037, 0.454545, -0.0454545, 0.5, 0.710023, 0.436178, 0.444827, 0.463232, 0.478649, 0.482475, 0.511942, 0.526799, 0.56805, 0.58635, 0.615753, 0.670858, 0.677869, 0.683622, 0.695161, 0.699108, 0.707811, 0.711147, 0.723648, 0.725991, 0.734126
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.943844452384047 (0.000275487% change)
