command-line param: r=0.22
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1054, 0.340909, -0.0681818, 0.590909, 0.753093, 0.53873, 0.540929, 0.544772, 0.549691, 0.557458, 0.567307, 0.612122, 0.655714, 0.663052, 0.686939, 0.743896, 0.769825, 0.799307, 0.815103, 0.821537, 0.828149, 0.842312, 0.8495, 0.853026, 0.8591
elapsed time for k point: 28 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708544813084816 (0.000130334% change)
    iteration   22: trace = 6.708500325302671 (3.3964e-05% change)
    iteration   33: trace = 6.708482988353337 (1.79155e-05% change)
    iteration   44: trace = 6.70846080223477 (6.41368e-05% change)
    iteration   55: trace = 6.708408757710692 (7.31138e-05% change)
    iteration   67: trace = 6.70837208599221 (2.15032e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1055, 0.352273, -0.0454545, 0.602273, 0.751376, 0.538513, 0.54058, 0.545097, 0.54843, 0.556781, 0.566473, 0.61313, 0.656143, 0.66252, 0.687127, 0.743904, 0.774365, 0.795409, 0.81548, 0.821406, 0.827711, 0.842327, 0.849861, 0.853023, 0.859309
elapsed time for k point: 29 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709294913397013 (0.000113649% change)
    iteration   22: trace = 6.709265385778755 (1.29722e-05% change)
    iteration   33: trace = 6.709254934898732 (1.62627e-05% change)
    iteration   45: trace = 6.709238764146351 (2.97187e-05% change)
    iteration   56: trace = 6.709222243035388 (1.93882e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1056, 0.363636, -0.0227273, 0.613636, 0.750344, 0.538388, 0.540376, 0.545588, 0.547349, 0.556356, 0.565971, 0.613741, 0.656376, 0.662197, 0.687247, 0.74391, 0.778452, 0.791708, 0.815676, 0.821397, 0.827425, 0.842338, 0.850098, 0.853004, 0.859394
elapsed time for k point: 25 seconds.
solve_kpoint (0.375,-0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709549476733132 (0.00011992% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1057, 0.375, -0, 0.625, 0.75, 0.538349, 0.540309, 0.546046, 0.546689, 0.556211, 0.565803, 0.613946, 0.656451, 0.662088, 0.687288, 0.743912, 0.780537, 0.789751, 0.815734, 0.821406, 0.827328, 0.842342, 0.850182, 0.852993, 0.85943
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709308565216005 (0.000122554% change)
    iteration   22: trace = 6.709274174371225 (1.45588e-05% change)
    iteration   33: trace = 6.709264119961767 (1.57598e-05% change)
    iteration   45: trace = 6.709243305784601 (3.58511e-05% change)
    iteration   56: trace = 6.709226793567159 (1.84309e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1058, 0.386364, 0.0227273, 0.636364, 0.750344, 0.538389, 0.540376, 0.545589, 0.547348, 0.556355, 0.565971, 0.613741, 0.656378, 0.662196, 0.687245, 0.74391, 0.778446, 0.791711, 0.815674, 0.821393, 0.827435, 0.842339, 0.850101, 0.853002, 0.859394
elapsed time for k point: 26 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708442485139752 (0.000112338% change)
    iteration   22: trace = 6.708414443077215 (1.01457e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1059, 0.397727, 0.0454545, 0.647727, 0.751376, 0.538515, 0.54058, 0.5451, 0.54843, 0.556779, 0.566473, 0.613131, 0.656146, 0.662519, 0.687123, 0.743904, 0.774357, 0.795411, 0.815475, 0.8214, 0.827728, 0.842329, 0.849867, 0.85302, 0.859329
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.707188082812102 (9.53494e-05% change)
    iteration   22: trace = 6.707158725268952 (1.89829e-05% change)
    iteration   33: trace = 6.707137420154515 (4.69007e-05% change)
    iteration   44: trace = 6.707035253210083 (0.000210018% change)
    iteration   55: trace = 6.706941578814281 (6.53765e-05% change)
    iteration   66: trace = 6.70691364430967 (1.65078e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1060, 0.409091, 0.0681818, 0.659091, 0.753093, 0.538733, 0.540928, 0.544775, 0.549692, 0.557456, 0.567307, 0.612124, 0.655718, 0.663051, 0.686933, 0.743897, 0.769815, 0.799308, 0.815095, 0.821532, 0.82817, 0.842315, 0.849508, 0.853023, 0.859101
elapsed time for k point: 28 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.70496244949269 (0.000109489% change)
    iteration   22: trace = 6.704925201960363 (3.58549e-05% change)
    iteration   33: trace = 6.70490373105451 (2.99624e-05% change)
    iteration   44: trace = 6.704870680217873 (5.48488e-05% change)
    iteration   55: trace = 6.704846523827405 (1.76185e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1061, 0.420455, 0.0909091, 0.670455, 0.75549, 0.539055, 0.541432, 0.544606, 0.551065, 0.55835, 0.568465, 0.610736, 0.655032, 0.663782, 0.686699, 0.74389, 0.765233, 0.802993, 0.814499, 0.821899, 0.828725, 0.842298, 0.849061, 0.852978, 0.858742
elapsed time for k point: 25 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.702500905648636 (0.000117748% change)
    iteration   23: trace = 6.70245543026761 (2.5097e-05% change)
    iteration   34: trace = 6.702445728730389 (1.09477e-05% change)
    iteration   45: trace = 6.702436042612858 (1.54046e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1062, 0.431818, 0.113636, 0.681818, 0.75856, 0.539483, 0.542098, 0.544571, 0.552462, 0.559428, 0.569934, 0.608997, 0.653994, 0.664702, 0.686462, 0.743889, 0.760801, 0.806276, 0.813696, 0.822576, 0.829363, 0.842282, 0.848563, 0.852859, 0.858323
elapsed time for k point: 21 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.699921442387036 (0.000110298% change)
    iteration   22: trace = 6.699880151910001 (2.89737e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1063, 0.443182, 0.136364, 0.693182, 0.762296, 0.54001, 0.542931, 0.544651, 0.553749, 0.56067, 0.571692, 0.606952, 0.652486, 0.665805, 0.686286, 0.743901, 0.756665, 0.80898, 0.812783, 0.823581, 0.830062, 0.842272, 0.848051, 0.852644, 0.85789
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69737826644538 (0.000112083% change)
    iteration   22: trace = 6.697330553555561 (4.74205e-05% change)
    iteration   33: trace = 6.697314106506729 (1.85656e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1064, 0.454545, 0.159091, 0.704545, 0.766688, 0.540601, 0.543908, 0.544856, 0.554745, 0.562072, 0.573707, 0.604676, 0.650382, 0.667084, 0.686252, 0.743934, 0.752951, 0.81043, 0.812437, 0.824862, 0.830807, 0.842272, 0.847564, 0.852324, 0.857439
elapsed time for k point: 19 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694951142454058 (0.000103359% change)
    iteration   22: trace = 6.694917731012209 (1.89763e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1065, 0.465909, 0.181818, 0.715909, 0.771724, 0.541173, 0.544818, 0.545411, 0.555226, 0.563625, 0.575942, 0.602281, 0.647581, 0.668538, 0.686445, 0.744002, 0.749771, 0.809678, 0.813689, 0.82629, 0.83158, 0.842284, 0.847141, 0.851904, 0.856996
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.692871384115114 (9.73526e-05% change)
    iteration   23: trace = 6.692833510128699 (1.8827e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1066, 0.477273, 0.204545, 0.727273, 0.777392, 0.541568, 0.545405, 0.546628, 0.554951, 0.565284, 0.578357, 0.599929, 0.644047, 0.670167, 0.686931, 0.74412, 0.74721, 0.808369, 0.815033, 0.827692, 0.832362, 0.8423, 0.846827, 0.851403, 0.856551
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.691207334507983 (8.5625e-05% change)
    iteration   22: trace = 6.691180986352507 (1.42592e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1067, 0.488636, 0.227273, 0.738636, 0.783679, 0.541567, 0.546139, 0.548099, 0.553695, 0.56696, 0.580911, 0.597822, 0.63984, 0.671977, 0.687744, 0.744305, 0.745324, 0.806955, 0.816165, 0.828912, 0.833128, 0.842306, 0.846659, 0.850853, 0.856108
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.690091968845482 (7.90512e-05% change)
    iteration   22: trace = 6.690068687378345 (9.31206e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1068, 0.5, 0.25, 0.75, 0.790569, 0.540983, 0.547065, 0.549588, 0.551431, 0.568545, 0.583569, 0.59616, 0.635133, 0.673974, 0.688877, 0.744126, 0.744586, 0.805523, 0.817117, 0.829848, 0.83385, 0.842277, 0.846653, 0.850298, 0.855673
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689158235527602 (8.62781e-05% change)
    iteration   22: trace = 6.689132189226157 (8.10795e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1069, 0.511364, 0.25, 0.738636, 0.783679, 0.539708, 0.546675, 0.549409, 0.551138, 0.569998, 0.586507, 0.594947, 0.630317, 0.675396, 0.690941, 0.742908, 0.745375, 0.804072, 0.818029, 0.830489, 0.834577, 0.842222, 0.846672, 0.849763, 0.855226
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.687998459012126 (7.86399e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1070, 0.522727, 0.25, 0.727273, 0.777392, 0.538132, 0.543877, 0.549649, 0.552019, 0.571066, 0.589473, 0.594321, 0.625669, 0.675738, 0.694228, 0.7417, 0.746288, 0.802595, 0.819006, 0.830901, 0.835315, 0.842176, 0.846589, 0.849255, 0.854766
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.686639846830671 (7.98176e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1071, 0.534091, 0.25, 0.715909, 0.771724, 0.536534, 0.540707, 0.550094, 0.552703, 0.571497, 0.591357, 0.595139, 0.621263, 0.675521, 0.698105, 0.740539, 0.747218, 0.801129, 0.820024, 0.831162, 0.835967, 0.842156, 0.846417, 0.848797, 0.85432
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.685113688530052 (7.99131e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1072, 0.545455, 0.25, 0.704545, 0.766688, 0.53502, 0.537653, 0.550504, 0.553303, 0.571249, 0.591884, 0.59747, 0.617163, 0.675099, 0.70213, 0.739389, 0.748135, 0.799708, 0.821063, 0.831334, 0.836458, 0.84217, 0.846184, 0.848406, 0.853913
elapsed time for k point: 11 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.683458190694864 (8.45185e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1073, 0.556818, 0.25, 0.693182, 0.762296, 0.533643, 0.534851, 0.550886, 0.553907, 0.570428, 0.592207, 0.599957, 0.613441, 0.674639, 0.706065, 0.738219, 0.749008, 0.79837, 0.822095, 0.831452, 0.836753, 0.842212, 0.845937, 0.848086, 0.853566
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.681715003532092 (8.21614e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1074, 0.568182, 0.25, 0.681818, 0.75856, 0.532373, 0.532443, 0.551249, 0.554569, 0.569208, 0.592623, 0.602081, 0.610199, 0.674212, 0.709778, 0.737005, 0.749811, 0.79715, 0.82309, 0.831538, 0.836858, 0.842256, 0.845726, 0.847833, 0.853301
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.679939107546687 (8.55188e-05% change)
    iteration   22: trace = 6.679916744679214 (1.12697e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1075, 0.579545, 0.25, 0.670455, 0.75549, 0.530295, 0.531422, 0.551591, 0.555317, 0.567765, 0.593116, 0.603502, 0.607718, 0.673849, 0.713181, 0.73574, 0.750516, 0.796086, 0.824009, 0.831601, 0.836812, 0.842273, 0.845584, 0.847643, 0.853132
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.546906002232394 (8.24856e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.678198440130844 (8.42352e-05% change)
    iteration   23: trace = 6.678172021953909 (1.77204e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1076, 0.590909, 0.25, 0.659091, 0.753093, 0.528636, 0.530616, 0.551892, 0.55615, 0.566254, 0.593637, 0.603311, 0.606926, 0.673564, 0.716189, 0.734444, 0.751098, 0.795213, 0.82481, 0.831647, 0.836673, 0.842254, 0.845509, 0.847511, 0.853069
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.547514375897863 (1.85898e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.676624130976736 (9.40892e-05% change)
    iteration   22: trace = 6.676586999964709 (3.27583e-05% change)
    iteration   33: trace = 6.676573391409121 (1.26688e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1077, 0.602273, 0.25, 0.647727, 0.751376, 0.527431, 0.530031, 0.552132, 0.557024, 0.564829, 0.594134, 0.601967, 0.607422, 0.67336, 0.718683, 0.733199, 0.751532, 0.794563, 0.825439, 0.831678, 0.836508, 0.842215, 0.845479, 0.84743, 0.853099
elapsed time for k point: 18 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.548219619597915 (3.58614e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.675442605932426 (0.000117285% change)
    iteration   23: trace = 6.675382769596858 (5.53569e-05% change)
