freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.281629, 0.286338, 0.296074, 0.298131, 0.303809, 0.310872, 0.323795, 0.330337, 0.35704, 0.363114, 0.365026, 0.370555, 0.403905, 0.406021, 0.410563, 0.412474, 0.470021, 0.474026, 0.477185, 0.480173
elapsed time for k point: 8 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.283214, 0.287234, 0.297521, 0.299607, 0.305284, 0.312065, 0.324188, 0.332079, 0.345616, 0.347073, 0.35629, 0.357591, 0.416776, 0.418119, 0.427674, 0.429058, 0.459416, 0.466197, 0.471774, 0.477746
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.284447, 0.286454, 0.300179, 0.301338, 0.306332, 0.307489, 0.32624, 0.332462, 0.333958, 0.336936, 0.346321, 0.351172, 0.432359, 0.440391, 0.441977, 0.445248, 0.452833, 0.456161, 0.465108, 0.472708
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.972941771061492 (0.000120169% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.253228, 0.262051, 0.272608, 0.278835, 0.290134, 0.290899, 0.357349, 0.359951, 0.362488, 0.372359, 0.381072, 0.382457, 0.41235, 0.424758, 0.434925, 0.451124, 0.477115, 0.480744, 0.487433, 0.491912
elapsed time for k point: 7 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.239442, 0.251295, 0.257916, 0.259926, 0.274705, 0.281138, 0.37916, 0.385035, 0.385625, 0.390743, 0.40408, 0.413871, 0.434919, 0.442002, 0.442151, 0.446916, 0.450963, 0.45393, 0.456636, 0.475357
elapsed time for k point: 6 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   60: trace = 0.9889140325619095 (1.05188e-05% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 1.955326616800452 (0.00662146% change)
    iteration   87: trace = 1.954808362840739 (0.000943479% change)
    iteration  131: trace = 1.954410089401242 (0.000142382% change)
Finished solving for bands 11 to 20 after 168 iterations.
Finished k-point with 114.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.253293, 0.263035, 0.271656, 0.277308, 0.289037, 0.29066, 0.353273, 0.35766, 0.372099, 0.381664, 0.384163, 0.385074, 0.415253, 0.427142, 0.433775, 0.448114, 0.469303, 0.475751, 0.480412, 0.486573
elapsed time for k point: 20 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.837312041603664 (9.83694e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.327159, 0.327327, 0.336131, 0.344908, 0.34989, 0.354576, 0.432068, 0.432221, 0.437638, 0.438301, 0.447386, 0.448538, 0.463802, 0.464303
elapsed time for k point: 6 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.159159, 0.16427, 0.266878, 0.279236, 0.314361, 0.323969, 0.364297, 0.373891, 0.379901, 0.383341, 0.396055, 0.409329, 0.425587, 0.443788, 0.456665, 0.461245, 0.471657, 0.479769, 0.480657, 0.486459
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 46 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 51 iterations.
Finished k-point with 43.4 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 2.019294603952932 (0.000511409% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.123219, 0.129173, 0.292866, 0.300449, 0.343542, 0.354388, 0.360999, 0.365234, 0.377629, 0.385938, 0.390705, 0.416101, 0.419918, 0.426428, 0.44185, 0.461738, 0.471411, 0.477054, 0.48594, 0.490843
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 2.009560654120834 (9.22112e-06% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.227925, 0.240173, 0.258228, 0.260169, 0.31414, 0.318608, 0.334854, 0.3477, 0.393301, 0.396305, 0.404299, 0.414269, 0.434135, 0.436135, 0.449136, 0.45777, 0.465676, 0.469058, 0.470599, 0.475594
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.246235, 0.25986, 0.271356, 0.278408, 0.303718, 0.309201, 0.352428, 0.35874, 0.359408, 0.36536, 0.379254, 0.389375, 0.41038, 0.421571, 0.442509, 0.452214, 0.46254, 0.467605, 0.476545, 0.477979
elapsed time for k point: 5 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.284438, 0.286483, 0.300094, 0.301294, 0.306355, 0.307522, 0.326254, 0.332459, 0.333913, 0.336935, 0.346323, 0.351147, 0.432393, 0.440457, 0.442057, 0.445269, 0.452992, 0.456314, 0.465165, 0.47271
elapsed time for k point: 4 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.283187, 0.287261, 0.297492, 0.299562, 0.305308, 0.312063, 0.324222, 0.332095, 0.345595, 0.347026, 0.356294, 0.357588, 0.416887, 0.41813, 0.427748, 0.429057, 0.459571, 0.466286, 0.47188, 0.477749
elapsed time for k point: 3 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.281602, 0.286355, 0.29606, 0.298093, 0.303833, 0.310874, 0.323847, 0.330377, 0.357048, 0.363093, 0.365023, 0.370551, 0.403964, 0.406017, 0.41063, 0.412458, 0.470077, 0.47408, 0.477247, 0.480119
elapsed time for k point: 5 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.283624, 0.288119, 0.298129, 0.298675, 0.304733, 0.310582, 0.325172, 0.330024, 0.34646, 0.356649, 0.358468, 0.365725, 0.415021, 0.41647, 0.419756, 0.42073, 0.458621, 0.459643, 0.469698, 0.470368
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.287061, 0.288988, 0.300059, 0.301281, 0.304503, 0.311434, 0.327221, 0.327381, 0.336177, 0.344954, 0.349838, 0.354552, 0.43206, 0.432222, 0.437664, 0.438316, 0.447356, 0.448536, 0.463791, 0.464312
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.955046122149873 (6.36247e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.253292, 0.263012, 0.271657, 0.277354, 0.289058, 0.290662, 0.353272, 0.357649, 0.37215, 0.381629, 0.384169, 0.385101, 0.41526, 0.427155, 0.433762, 0.448103, 0.4693, 0.47577, 0.480427, 0.487746
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.239446, 0.251287, 0.257944, 0.259916, 0.274732, 0.28114, 0.379202, 0.385028, 0.385619, 0.390735, 0.404103, 0.413853, 0.434946, 0.441949, 0.442167, 0.446926, 0.451027, 0.453981, 0.456667, 0.475281
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.973016955860497 (7.1945e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.253228, 0.262036, 0.272617, 0.278876, 0.290154, 0.290899, 0.357329, 0.360012, 0.362474, 0.372333, 0.381111, 0.382481, 0.412339, 0.424777, 0.434919, 0.451117, 0.477121, 0.480752, 0.487426, 0.491943
elapsed time for k point: 8 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.284433, 0.286434, 0.300187, 0.301364, 0.306329, 0.307517, 0.326295, 0.332495, 0.333966, 0.336972, 0.346298, 0.351168, 0.432341, 0.44041, 0.44199, 0.445237, 0.45281, 0.456146, 0.465106, 0.472688
elapsed time for k point: 4 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.283192, 0.287207, 0.29753, 0.299627, 0.305288, 0.312082, 0.324238, 0.332098, 0.345647, 0.347093, 0.356271, 0.357589, 0.416795, 0.418108, 0.42767, 0.429044, 0.459399, 0.46619, 0.47175, 0.477724
elapsed time for k point: 3 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.281605, 0.286309, 0.296081, 0.29814, 0.303807, 0.31089, 0.323828, 0.330359, 0.357061, 0.36313, 0.365014, 0.370547, 0.403931, 0.406, 0.410565, 0.412457, 0.470054, 0.47408, 0.477189, 0.480174
elapsed time for k point: 5 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.283627, 0.288085, 0.298137, 0.298706, 0.304698, 0.310587, 0.325116, 0.329966, 0.346407, 0.356658, 0.358425, 0.365745, 0.415076, 0.416433, 0.419761, 0.420747, 0.458734, 0.45973, 0.469738, 0.470373
elapsed time for k point: 4 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.287066, 0.289016, 0.300017, 0.301226, 0.304521, 0.311438, 0.327132, 0.327287, 0.336119, 0.344855, 0.349883, 0.354586, 0.432059, 0.432209, 0.437714, 0.438368, 0.447491, 0.448643, 0.463828, 0.464262
elapsed time for k point: 4 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.955206550862543 (6.74954e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.253223, 0.263038, 0.271638, 0.277282, 0.289064, 0.29066, 0.3532, 0.357696, 0.37207, 0.381653, 0.384159, 0.385105, 0.41527, 0.427148, 0.433857, 0.448136, 0.469317, 0.4758, 0.480465, 0.487715
elapsed time for k point: 7 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.239371, 0.251282, 0.257889, 0.259911, 0.274728, 0.281139, 0.379206, 0.38511, 0.385605, 0.390821, 0.404005, 0.413874, 0.434949, 0.441954, 0.442165, 0.446961, 0.450926, 0.453855, 0.45664, 0.475372
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.973276967624294 (9.48232e-05% change)
    iteration   88: trace = 1.971041820756726 (0.000246912% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.253162, 0.262061, 0.272588, 0.2788, 0.29015, 0.290906, 0.357294, 0.359951, 0.362504, 0.372375, 0.381098, 0.382448, 0.412398, 0.424899, 0.434979, 0.451138, 0.477126, 0.480764, 0.487509, 0.489606
elapsed time for k point: 13 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.284438, 0.286483, 0.300094, 0.301294, 0.306355, 0.307522, 0.326254, 0.332459, 0.333913, 0.336935, 0.346323, 0.351147, 0.432393, 0.440457, 0.442057, 0.445269, 0.452992, 0.456314, 0.465165, 0.47271
elapsed time for k point: 6 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.159725, 0.164452, 0.265867, 0.278321, 0.307523, 0.317364, 0.363003, 0.372609, 0.376499, 0.379953, 0.398412, 0.413501, 0.42596, 0.44493, 0.465384, 0.467819, 0.474147, 0.480397, 0.483789, 0.488046
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   60: trace = 1.384368923534836 (0.000948999% change)
Finished solving for bands 3 to 12 after 80 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 37 iterations.
Finished k-point with 54.8 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
    iteration   60: trace = 1.032967417176308 (0.000357015% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.046464777263154 (1.80055e-05% change)
    iteration   88: trace = 2.044922290832845 (1.18921e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 86 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0810005, 0.0848047, 0.236889, 0.248115, 0.354172, 0.35982, 0.367547, 0.407092, 0.415285, 0.416347, 0.421516, 0.42477, 0.429321, 0.441466, 0.442121, 0.446823, 0.462565, 0.468317, 0.486041, 0.492908
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.102513198083586 (0.00704126% change)
    iteration   88: trace = 2.077464337923029 (0.000207313% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 69.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.152306, 0.164776, 0.169428, 0.172294, 0.374825, 0.376929, 0.383151, 0.394677, 0.398548, 0.403965, 0.422011, 0.424068, 0.432543, 0.437362, 0.451456, 0.464568, 0.469583, 0.471903, 0.482813, 0.495182
elapsed time for k point: 12 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.203705, 0.21227, 0.21229, 0.224036, 0.333515, 0.339252, 0.345366, 0.351935, 0.367834, 0.369349, 0.417333, 0.418657, 0.45903, 0.462764, 0.463159, 0.466525, 0.473983, 0.477482, 0.488455, 0.490716
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.32716, 0.327327, 0.336131, 0.344907, 0.34989, 0.354576, 0.432068, 0.432221, 0.437637, 0.438301, 0.447387, 0.448538, 0.463801, 0.464303
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.287758, 0.288142, 0.300507, 0.301115, 0.30504, 0.311327, 0.327203, 0.328708, 0.334581, 0.342109, 0.349199, 0.352302, 0.432123, 0.434617, 0.439466, 0.439567, 0.448281, 0.449892, 0.464436, 0.466022
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.287071, 0.287839, 0.300779, 0.301076, 0.305615, 0.310385, 0.326957, 0.33099, 0.3335, 0.339274, 0.349239, 0.350135, 0.43218, 0.436891, 0.440567, 0.441243, 0.449497, 0.451674, 0.464616, 0.468244
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.285833, 0.287376, 0.300762, 0.301156, 0.306095, 0.308926, 0.326632, 0.332809, 0.333827, 0.336527, 0.348115, 0.349929, 0.432265, 0.438875, 0.441349, 0.443109, 0.451037, 0.453804, 0.464844, 0.470461
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.284443, 0.286448, 0.30017, 0.301327, 0.306349, 0.307489, 0.326304, 0.332469, 0.333971, 0.336932, 0.346311, 0.35118, 0.432391, 0.440422, 0.441991, 0.445241, 0.452852, 0.456184, 0.465122, 0.472667
elapsed time for k point: 2 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.246332, 0.24666, 0.252804, 0.253667, 0.282554, 0.282806, 0.292621, 0.292934, 0.390579, 0.391467, 0.401594, 0.401774, 0.474009, 0.475275, 0.482815, 0.484934, 0.48765, 0.489871, 0.495513, 0.496458
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.272237718070086 (0.000937766% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.228973, 0.228982, 0.230731, 0.230738, 0.271, 0.271031, 0.273824, 0.273843, 0.449883, 0.449885, 0.456932, 0.456949, 0.470169, 0.470176, 0.479751, 0.479788, 0.483987, 0.484024, 0.4917, 0.491731
elapsed time for k point: 8 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 2.211419545615148 (0.00111756% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.246345, 0.24666, 0.252796, 0.253646, 0.282534, 0.282826, 0.292605, 0.292953, 0.390507, 0.391421, 0.401515, 0.401774, 0.474072, 0.475349, 0.482792, 0.484963, 0.487678, 0.489884, 0.495438, 0.49646
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.284438, 0.286483, 0.300094, 0.301294, 0.306355, 0.307522, 0.326254, 0.332459, 0.333913, 0.336935, 0.346323, 0.351147, 0.432393, 0.440457, 0.442057, 0.445269, 0.452992, 0.456314, 0.465165, 0.47271
elapsed time for k point: 4 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.973285029321372 (0.000141766% change)
    iteration   88: trace = 1.971082163769403 (0.000522029% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 69 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.253162, 0.262061, 0.272588, 0.2788, 0.29015, 0.290906, 0.357294, 0.359951, 0.362504, 0.372374, 0.381099, 0.382448, 0.412398, 0.424899, 0.434979, 0.451138, 0.477126, 0.480764, 0.487509, 0.489606
elapsed time for k point: 12 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.958125996673614 (0.00012233% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.239371, 0.251282, 0.257889, 0.259911, 0.274727, 0.281139, 0.379206, 0.38511, 0.385605, 0.390821, 0.404005, 0.413874, 0.434949, 0.441954, 0.442165, 0.446961, 0.450927, 0.453855, 0.45664, 0.475372
elapsed time for k point: 8 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   59: trace = 0.9888165990323785 (3.03445e-05% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   44: trace = 1.955274245398853 (0.0015008% change)
    iteration   88: trace = 1.954955355839878 (0.00227464% change)
    iteration  132: trace = 1.954195636241332 (0.000219353% change)
Finished solving for bands 11 to 20 after 170 iterations.
Finished k-point with 116.5 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.253223, 0.263038, 0.271638, 0.277282, 0.289064, 0.29066, 0.3532, 0.357696, 0.37207, 0.381652, 0.384159, 0.385106, 0.41527, 0.427148, 0.433857, 0.448136, 0.469317, 0.475801, 0.480465, 0.486594
elapsed time for k point: 20 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
