command-line param: r=0.18
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.625092, 0.644986, 0.659172, 0.659807, 0.661091, 0.678405, 0.762073, 0.777251, 0.833314, 0.83448, 0.835063, 0.858222, 0.869899, 0.924148, 1.03752, 1.04726, 1.05009, 1.06648, 1.07945, 1.10393
elapsed time for k point: 30 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149523312390565 (4.46463e-05% change)
    iteration   21: trace = 5.14949797697129 (8.44458e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.839987784791152 (0.0013701% change)
    iteration   16: trace = 9.838823189410382 (0.00130443% change)
    iteration   24: trace = 9.838047998327372 (0.000609827% change)
    iteration   32: trace = 9.83780652285173 (0.000232545% change)
    iteration   40: trace = 9.837728841638853 (2.19145e-05% change)
    iteration   48: trace = 9.837704955577136 (2.98421e-05% change)
    iteration   56: trace = 9.837679953036803 (1.27327e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.625363, 0.645187, 0.658825, 0.65935, 0.662551, 0.678647, 0.761528, 0.776626, 0.833307, 0.834472, 0.835061, 0.856921, 0.870954, 0.923505, 1.03751, 1.04745, 1.04972, 1.06681, 1.07925, 1.10284
elapsed time for k point: 42 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149393541732087 (3.34038e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.829078587399144 (0.000862704% change)
    iteration   16: trace = 9.828669719620127 (0.000211192% change)
    iteration   24: trace = 9.828592541327851 (4.78874e-05% change)
    iteration   32: trace = 9.828577823475396 (1.23409e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.626175, 0.645788, 0.657846, 0.659869, 0.664965, 0.679373, 0.759891, 0.774729, 0.833303, 0.834447, 0.835041, 0.853947, 0.873241, 0.921647, 1.03748, 1.04773, 1.049, 1.06767, 1.07873, 1.10092
elapsed time for k point: 25 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149067580736455 (4.62776e-05% change)
    iteration   20: trace = 5.149047602663409 (5.11715e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.816948208217507 (0.000669966% change)
    iteration   16: trace = 9.81670215556003 (9.14225e-05% change)
    iteration   24: trace = 9.816677064815227 (1.20058e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.627521, 0.646778, 0.657284, 0.660719, 0.667897, 0.680583, 0.757152, 0.771493, 0.833283, 0.834406, 0.835024, 0.850415, 0.875794, 0.918776, 1.03745, 1.04673, 1.04949, 1.06865, 1.07811, 1.09878
elapsed time for k point: 24 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.148282727734133 (4.23108e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.803654581499567 (0.000546898% change)
    iteration   16: trace = 9.803485692366856 (5.67178e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.62939, 0.648143, 0.657139, 0.661871, 0.671313, 0.682275, 0.753307, 0.766845, 0.833263, 0.834346, 0.834996, 0.846883, 0.878264, 0.915176, 1.03744, 1.04513, 1.05068, 1.06931, 1.07777, 1.09664
elapsed time for k point: 19 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.146990433168281 (6.15947e-05% change)
    iteration   21: trace = 5.146956051834452 (5.03046e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.790451463708578 (0.000450648% change)
    iteration   16: trace = 9.79033122071611 (3.8165e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.631766, 0.649857, 0.657377, 0.663282, 0.675198, 0.684446, 0.748368, 0.760749, 0.833223, 0.834264, 0.834983, 0.84366, 0.880554, 0.911163, 1.03745, 1.04351, 1.05208, 1.06927, 1.07804, 1.09461
elapsed time for k point: 23 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.145088647421637 (7.23974e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.778331684636635 (0.000387287% change)
    iteration   16: trace = 9.778245818976577 (2.60813e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.634629, 0.651882, 0.65794, 0.664886, 0.679533, 0.68709, 0.74239, 0.75325, 0.83318, 0.834154, 0.834974, 0.840927, 0.882659, 0.907038, 1.03749, 1.042, 1.05359, 1.06852, 1.07892, 1.09274
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.142787220739901 (0.000107128% change)
    iteration   20: trace = 5.14271622482287 (7.314e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.768029940236653 (0.000347685% change)
    iteration   16: trace = 9.767964842878589 (1.87129e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.637952, 0.65414, 0.658752, 0.666582, 0.684298, 0.690199, 0.735496, 0.744505, 0.833131, 0.834004, 0.834985, 0.838769, 0.884605, 0.903057, 1.03755, 1.0407, 1.05514, 1.06733, 1.08015, 1.09104
elapsed time for k point: 18 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.140277010287053 (0.000124019% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.760012465828879 (0.000381375% change)
    iteration   15: trace = 9.759931843143429 (1.74097e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.641702, 0.656401, 0.659801, 0.66819, 0.689466, 0.693758, 0.727922, 0.734807, 0.833079, 0.833795, 0.835026, 0.837206, 0.88643, 0.899414, 1.03763, 1.03963, 1.05671, 1.06593, 1.08151, 1.08951
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.137899450674156 (0.000118149% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.754364378211127 (0.000317923% change)
    iteration   16: trace = 9.754323785310138 (1.04203e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.64583, 0.657854, 0.661494, 0.669377, 0.695007, 0.69775, 0.720089, 0.724647, 0.833044, 0.833529, 0.835096, 0.836199, 0.888175, 0.896244, 1.03774, 1.03882, 1.05828, 1.06443, 1.08285, 1.08812
elapsed time for k point: 17 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.136099477540806 (8.37204e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.751128722696656 (0.000316606% change)
    iteration   16: trace = 9.751094251845775 (8.22331e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.650254, 0.657455, 0.664204, 0.669475, 0.700883, 0.702148, 0.712699, 0.714889, 0.833047, 0.833262, 0.835199, 0.835637, 0.889881, 0.893628, 1.03785, 1.03828, 1.05983, 1.06291, 1.08412, 1.08686
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.13539150774707 (4.63739e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.750086417273113 (0.000321323% change)
    iteration   16: trace = 9.75005274019261 (7.55172e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.654684, 0.654718, 0.66734, 0.667516, 0.706655, 0.706976, 0.707047, 0.707054, 0.833089, 0.833116, 0.83534, 0.835371, 0.891583, 0.89161, 1.03797, 1.03802, 1.06136, 1.0614, 1.08522, 1.08576
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.136141522960415 (5.19041e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.751102442516853 (0.000309289% change)
    iteration   16: trace = 9.751068990287097 (7.80606e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.650255, 0.657464, 0.664087, 0.669523, 0.700775, 0.702047, 0.712918, 0.71496, 0.833047, 0.833284, 0.835227, 0.835614, 0.889907, 0.893604, 1.03788, 1.03824, 1.05983, 1.06294, 1.08446, 1.08649
elapsed time for k point: 17 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.138049525329058 (0.000111263% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.75430360555327 (0.000298812% change)
    iteration   16: trace = 9.754267258349955 (8.97838e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.645843, 0.65781, 0.661424, 0.669378, 0.694912, 0.697641, 0.720313, 0.724771, 0.833064, 0.833548, 0.835127, 0.836184, 0.888209, 0.896223, 1.03775, 1.03877, 1.05825, 1.06453, 1.08314, 1.08775
elapsed time for k point: 17 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.140531442561708 (0.000209543% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.759911175951984 (0.000357425% change)
    iteration   15: trace = 9.759840947223127 (1.36879e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.641721, 0.656278, 0.659807, 0.668164, 0.68938, 0.693646, 0.728149, 0.734968, 0.833118, 0.833808, 0.835059, 0.837204, 0.886475, 0.899406, 1.03761, 1.03956, 1.05665, 1.06612, 1.08173, 1.08915
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.143099557986943 (0.000239134% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.767879879502166 (0.000297918% change)
    iteration   16: trace = 9.767828193417751 (1.48771e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.637976, 0.653987, 0.658782, 0.666538, 0.684219, 0.690084, 0.735725, 0.744692, 0.833191, 0.834009, 0.835018, 0.838783, 0.884661, 0.903074, 1.03747, 1.0406, 1.05505, 1.06766, 1.08026, 1.09071
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.14545686142655 (0.000178805% change)
    iteration   20: trace = 5.145387990523187 (7.17054e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.778106884634013 (0.000318009% change)
    iteration   16: trace = 9.778040352855069 (2.05757e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.634656, 0.651722, 0.657971, 0.664832, 0.679461, 0.686973, 0.74262, 0.753455, 0.833269, 0.834156, 0.834996, 0.840958, 0.882729, 0.907093, 1.03733, 1.04186, 1.05347, 1.06907, 1.07885, 1.09243
elapsed time for k point: 19 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.147379388216484 (0.000113455% change)
    iteration   20: trace = 5.147334482357876 (2.79448e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.790156160155057 (0.000356988% change)
    iteration   16: trace = 9.790067242340076 (2.9461e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.631796, 0.649696, 0.657404, 0.663219, 0.675133, 0.684326, 0.748596, 0.760965, 0.833328, 0.834263, 0.835004, 0.843711, 0.880639, 0.911267, 1.03719, 1.04331, 1.05194, 1.07014, 1.0777, 1.09432
elapsed time for k point: 21 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.148692099443846 (7.57062e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.803272340824911 (0.000415742% change)
    iteration   16: trace = 9.803148327583264 (4.39262e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.629422, 0.647982, 0.657159, 0.661804, 0.671255, 0.682153, 0.753531, 0.767067, 0.833387, 0.834342, 0.835012, 0.846954, 0.878364, 0.915336, 1.03705, 1.04489, 1.05053, 1.07053, 1.07716, 1.09637
elapsed time for k point: 19 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149495751879344 (6.11622e-05% change)
    iteration   20: trace = 5.149471956448962 (6.13133e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.816454710968625 (0.000505577% change)
    iteration   16: trace = 9.816279608659494 (7.32656e-05% change)
    iteration   24: trace = 9.816261214968273 (9.60197e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.627554, 0.646618, 0.657296, 0.660649, 0.667846, 0.680459, 0.757373, 0.771715, 0.833422, 0.834401, 0.835035, 0.850505, 0.875909, 0.918994, 1.03691, 1.04647, 1.04929, 1.07007, 1.07739, 1.09851
elapsed time for k point: 24 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149825705178734 (4.24857e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.828332658566032 (0.000626418% change)
    iteration   16: trace = 9.828091575229651 (0.000124414% change)
    iteration   24: trace = 9.828048903047035 (3.37836e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.626209, 0.645628, 0.657851, 0.659797, 0.66492, 0.679248, 0.760108, 0.774949, 0.833454, 0.834441, 0.835048, 0.854053, 0.873369, 0.921918, 1.03679, 1.04786, 1.04835, 1.06918, 1.07801, 1.10062
elapsed time for k point: 22 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149960774182831 (4.55457e-05% change)
    iteration   20: trace = 5.149939626505307 (7.42282e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 9.837425846862722 (0.000771061% change)
    iteration   16: trace = 9.837077556622027 (0.000237143% change)
    iteration   24: trace = 9.836943587990161 (0.000148909% change)
    iteration   32: trace = 9.836878458288339 (8.03069e-05% change)
    iteration   40: trace = 9.83683399319532 (1.37405e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.625398, 0.645028, 0.658828, 0.659276, 0.662509, 0.678521, 0.761742, 0.776844, 0.833464, 0.834465, 0.835066, 0.857035, 0.871095, 0.923812, 1.03671, 1.04769, 1.04892, 1.0684, 1.07856, 1.10242
elapsed time for k point: 34 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 5.149955208043977 (3.30082e-05% change)
